[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n71-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 84298679b 1.008s
[QuantInstCount] unknown.0:0{1}[q649{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 108 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q665{0}] 187 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q671{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q673{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q677{0}] 224 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q679{0}] 88 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q681{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q683{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 30 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q703{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q707{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q709{0}] 69 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q709{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 371 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 89 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 266 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q723{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q725{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q729{0}] 269 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 766 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 106 0
[QuantInstCount] unknown.0:0{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q741{0}] 15 0
[QuantInstCount] mapAx0:MapType0Select{0}[q743{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q745{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q747{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q749{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q751{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q753{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q756{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q756{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q757{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q757{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q758{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q758{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q759{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q759{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q760{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q760{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q761{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q761{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q762{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q762{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q763{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q763{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q764{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q764{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q765{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q765{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q766{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q766{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q767{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q768{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q769{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q769{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q770{0}] 375 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q770{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q772{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q772{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q774{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q774{1}] 46 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q776{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q776{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q778{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q778{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q780{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q780{1}] 30 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q782{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q782{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q784{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q784{1}] 144 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q786{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q786{1}] 144 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q788{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q788{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q790{0}] 16 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q790{1}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q792{0}] 16 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q792{1}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q794{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q796{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q798{0}] 27 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q798{1}] 50 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q814{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q814{1}] 144 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q816{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q816{1}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q818{0}] 14 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q820{0}] 14 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q822{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q822{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q824{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q824{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q826{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q826{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q828{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q828{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q830{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q830{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q832{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q832{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q834{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q834{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q836{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q836{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q838{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q840{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q842{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q842{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q844{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q844{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q846{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q846{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q848{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q848{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q864{1}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q871{1}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q873{0}] 348 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q878{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q882{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q883{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q884{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q884{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q885{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q885{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q886{0}] 12 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q886{1}] 142 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q888{0}] 376 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q888{1}] 177 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q890{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q891{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q897{1}] 48 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q898{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q899{1}] 48 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q900{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q902{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q903{1}] 25 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q904{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q905{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q906{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q908{0}] 184 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q910{0}] 90 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q911{0}] 49 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q912{0}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q912{1}] 337 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q913{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q915{0}] 28 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q915{1}] 336 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q916{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q918{0}] 70 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q919{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q920{0}] 49 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q920{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q921{0}] 14 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q921{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q922{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q923{0}] 110 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q923{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q924{0}] 14 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q924{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q925{0}] 181 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q925{1}] 21 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q927{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q928{0}] 15 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q928{1}] 48 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q930{0}] 50 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q930{1}] 11 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q931{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q932{0}] 418 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q932{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q934{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q935{0}] 106 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q935{1}] 143 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q937{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q937{1}] 365 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q938{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q938{1}] 270 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q939{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q939{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q940{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q941{0}] 10 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q941{1}] 35 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q943{0}] 14 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q945{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q945{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q946{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q947{0}] 10 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q947{1}] 14 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q949{0}] 14 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q951{0}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q952{0}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q953{0}] 47 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q954{0}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q956{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q960{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q965{0}] 35 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q966{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q968{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q972{1}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q973{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q974{0}] 9 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q974{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q975{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q975{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q976{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q977{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q977{1}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q984{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q985{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q985{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q986{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q987{0}] 10 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q987{1}] 45 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q989{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q991{0}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q992{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q992{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q994{1}] 21 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q995{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q996{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q997{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q998{0}] 57 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q999{1}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1009{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1011{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1012{1}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1014{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1015{1}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1025{1}] 22 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1027{0}] 609 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1027{1}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1028{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1028{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1029{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1029{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1030{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1030{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1031{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1032{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1032{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1034{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1036{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1036{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1037{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1038{0}] 7 0
