[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n58-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5348777b 0.138s
[QuantInstCount] unknown.0:0{1}[q645{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q647{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q647{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q653{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q659{0}] 10 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q661{0}] 69 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q673{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 1 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q683{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q691{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q697{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q699{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q705{0}] 34 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q707{0}] 11 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q711{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 7 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q733{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q737{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q737{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q751{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q753{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q757{0}] 49 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 72 0
[QuantInstCount] unknown.0:0{0}[q761{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q769{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q771{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q773{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q775{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q777{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q779{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q781{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q783{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q783{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q784{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q784{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q785{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q785{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q786{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q786{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q787{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q787{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q788{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q788{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q789{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q789{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q790{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q790{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q791{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q791{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q791{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q792{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q792{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q792{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q793{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q793{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q794{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q794{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q795{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q797{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q797{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q798{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q798{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q799{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q799{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q800{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q800{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q801{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q801{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q802{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q802{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q803{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q803{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q804{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q804{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q805{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q805{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q806{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q806{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q807{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q807{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q808{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q809{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q810{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q810{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q811{0}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q811{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q813{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q813{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q815{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q815{1}] 10 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q817{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q817{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q819{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q819{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q821{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q821{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q823{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q823{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q825{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q825{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q827{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q827{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q829{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q829{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q831{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q831{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q833{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q833{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q835{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q837{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q839{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q839{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q841{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q841{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q843{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q843{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q845{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q845{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q845{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q847{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q847{1}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q847{2}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q849{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q849{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q851{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q851{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q853{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q855{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q855{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q857{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q857{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q859{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q859{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q861{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q861{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q863{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q863{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q865{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q865{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q892{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q892{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q894{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q894{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q896{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q898{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q900{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q900{1}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q900{2}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q902{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q902{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q904{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q906{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q906{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q908{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q908{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q910{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q910{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q912{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q912{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q914{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q914{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q916{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q916{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q918{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q918{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q920{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q920{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q922{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q922{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q924{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q924{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q926{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q928{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q930{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q930{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q932{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q932{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q934{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q934{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q936{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q936{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q936{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q938{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q938{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q938{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q940{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q940{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q942{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q942{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q944{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q946{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q946{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q948{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q948{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q950{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q950{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q952{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q952{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q954{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q954{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q956{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q956{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q958{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q958{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q985{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q992{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q994{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q999{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q999{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1003{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1003{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1004{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q1005{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q1005{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q1006{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q1006{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q1007{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q1007{1}] 18 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q1009{0}] 8 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q1009{1}] 18 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1011{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1012{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1017{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1018{1}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1019{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1020{1}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1021{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1022{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1023{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1024{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1025{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1026{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1027{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1030{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1031{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1032{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1033{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1033{1}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1034{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1036{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1036{1}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1038{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1039{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1040{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1041{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1041{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1042{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1042{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1043{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1043{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1044{0}] 17 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1044{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1045{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1045{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1046{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1048{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1049{0}] 5 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1049{1}] 6 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1051{0}] 6 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1051{1}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1052{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1053{0}] 20 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1053{1}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1056{0}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1056{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1058{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1058{1}] 13 0
