[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n51-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8408134b 0.182s
[QuantInstCount] unknown.0:0{1}[q645{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q647{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q647{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 4 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q653{0}] 61 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q659{0}] 13 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q661{0}] 99 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q673{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 1 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q683{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q691{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q697{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.180:25{0}[q699{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.8:12{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q705{0}] 81 0
[QuantInstCount] BreadthFirstSearchdfy.234:18{0}[q707{0}] 11 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q711{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 10 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q733{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q737{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q737{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q751{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q753{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q757{0}] 56 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 81 0
[QuantInstCount] unknown.0:0{0}[q761{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q765{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q769{0}] 13 0
[QuantInstCount] mapAx0:MapType0Select{0}[q771{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q773{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q775{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q777{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q779{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q781{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q783{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q783{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q784{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q784{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q785{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q785{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q786{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q786{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q787{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q787{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q788{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q788{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q789{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q789{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q790{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q790{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q790{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q791{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q791{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q791{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q792{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q792{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q793{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q793{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q794{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q796{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q796{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q797{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q797{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q798{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q798{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q799{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q799{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q800{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q800{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q801{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q801{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q802{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q802{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q803{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q803{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q804{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q804{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q805{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q805{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q806{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q806{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q807{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q808{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q809{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q809{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q810{0}] 25 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q810{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q812{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q812{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q814{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q814{1}] 17 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q816{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q816{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q818{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q818{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q820{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q820{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q822{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q822{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q824{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q824{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q826{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q826{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q828{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q828{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q830{0}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q830{1}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q832{0}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q832{1}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q834{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q836{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q838{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q838{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q840{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q840{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q842{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q842{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q844{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q844{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q844{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q846{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q846{1}] 22 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q846{2}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q848{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q848{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q850{0}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q850{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q852{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q854{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q854{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q856{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q856{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q858{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q858{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q860{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q860{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q862{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q862{1}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q888{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q888{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q890{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q890{1}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q892{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q894{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q896{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q896{1}] 22 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q896{2}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q898{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q898{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q900{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q902{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q902{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q904{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q904{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q906{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q906{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q908{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q908{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q910{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q910{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q912{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q912{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q914{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q914{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q916{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q916{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q918{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q918{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q920{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q920{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q922{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.64:5{0}[q924{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q926{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q926{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{0}[q928{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.246:21{1}[q928{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q930{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q930{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q932{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q932{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q932{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{0}[q934{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{1}[q934{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.248:20{2}[q934{2}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q936{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q936{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{0}[q938{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.250:20{1}[q938{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.241:16{0}[q940{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q942{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q942{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q944{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q944{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q946{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q946{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{0}[q948{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.77:24{1}[q948{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{0}[q950{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.78:24{1}[q950{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q952{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q952{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q978{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q984{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q985{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q987{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q992{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q992{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q996{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q997{1}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q998{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q998{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q999{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q999{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q1000{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q1000{1}] 23 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q1002{0}] 27 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q1002{1}] 23 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1004{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1005{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1010{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1011{0}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1011{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1012{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1013{1}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1014{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1015{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1016{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1017{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1018{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1019{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1020{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1022{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1023{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1024{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1025{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1026{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1026{1}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1027{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1029{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1029{1}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1031{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1032{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1033{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1033{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1034{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1034{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1035{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1035{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1036{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1036{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1037{0}] 17 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1037{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1038{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1038{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1039{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1039{1}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1041{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1042{0}] 9 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1042{1}] 7 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1044{0}] 7 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1044{1}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1045{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1046{0}] 24 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1046{1}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1048{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1049{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1049{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1051{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1051{1}] 18 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1052{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1052{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1053{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1053{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1054{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1055{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1055{1}] 5 0
