[LOGFILE] BreadthFirstSearch-CheckWellFormed___module.BreadthFirstSe-n126-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1072637b 0.067s
[QuantInstCount] DafnyPreludebpl.544:13{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q615{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q616{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q616{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q617{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q617{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q618{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q618{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q620{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q620{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q626{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q627{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q630{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q631{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q633{0}] 0 0
[tool] axiom-profiler
[Parse] 400ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
