[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 799926b 0.064s
[QuantInstCount] DafnyPreludebpl.774:19{1}[q592{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q593{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q593{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q594{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q595{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q595{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q597{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q600{0}] 0 0
[tool] axiom-profiler
[Parse] 371ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
