[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n19-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1018917b 0.069s
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q647{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q649{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q653{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q663{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q665{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q667{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q669{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q671{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q673{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q675{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q677{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q677{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q678{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q678{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q679{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q679{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q681{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q681{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q684{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q684{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q687{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q694{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q701{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q706{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q707{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q707{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q708{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q708{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q709{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q709{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q711{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q711{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q714{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q715{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q715{1}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q716{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q716{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q717{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q718{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q721{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q722{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q722{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q723{1}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q724{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q725{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q725{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q727{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q727{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q728{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q729{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q729{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q731{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q734{0}] 0 0
[tool] axiom-profiler
[Parse] 473ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
