[LOGFILE] block_array-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 236822603b 5.040s
[QuantInstCount] access-fctOfInv{0}[q831{0}] 0 0
[QuantInstCount] quant-u-23410{0}[q835{0}] 37 0
[QuantInstCount] quant-u-23410{1}[q835{1}] 11 0
[QuantInstCount] access-fctOfInv{0}[q837{0}] 37 0
[QuantInstCount] quant-u-23410{0}[q839{0}] 0 0
[QuantInstCount] quant-u-23410{1}[q839{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q841{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q867{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q868{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q870{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q871{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q875{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q877{0}] 355 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q879{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q881{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q883{0}] 355 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q908{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q909{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161{0}[q911{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161{0}[q912{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q916{0}] 351 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161{0}[q918{0}] 351 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q920{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161{0}[q922{0}] 0 0
[QuantInstCount] access-aux{0}[q959{0}] 0 0
[QuantInstCount] access-aux{1}[q959{1}] 0 0
[QuantInstCount] access-aux{0}[q960{0}] 0 0
[QuantInstCount] access-aux{1}[q960{1}] 0 0
[QuantInstCount] access-invOfFct{0}[q965{0}] 0 0
[QuantInstCount] access-invOfFct{1}[q965{1}] 0 0
[QuantInstCount] access-invOfFct{0}[q966{0}] 0 0
[QuantInstCount] access-invOfFct{1}[q966{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q968{0}] 0 0
[QuantInstCount] access-fctOfInv{0}[q969{0}] 0 0
[QuantInstCount] access-invOfFct{0}[q973{0}] 4 0
[QuantInstCount] access-invOfFct{1}[q973{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q975{0}] 4 0
[QuantInstCount] access-invOfFct{0}[q977{0}] 0 0
[QuantInstCount] access-invOfFct{1}[q977{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q979{0}] 0 0
[QuantInstCount] access-aux{0}[q1000{0}] 0 0
[QuantInstCount] access-aux{1}[q1000{1}] 0 0
[QuantInstCount] access-aux{0}[q1001{0}] 0 0
[QuantInstCount] access-aux{1}[q1001{1}] 0 0
[QuantInstCount] quant-u-23446{0}[q1006{0}] 0 0
[QuantInstCount] quant-u-23446{1}[q1006{1}] 0 0
[QuantInstCount] quant-u-23446{0}[q1007{0}] 0 0
[QuantInstCount] quant-u-23446{1}[q1007{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q1009{0}] 0 0
[QuantInstCount] access-fctOfInv{0}[q1010{0}] 0 0
[QuantInstCount] quant-u-23446{0}[q1014{0}] 1216 0
[QuantInstCount] quant-u-23446{1}[q1014{1}] 229 0
[QuantInstCount] access-fctOfInv{0}[q1016{0}] 562 0
[QuantInstCount] quant-u-23446{0}[q1018{0}] 0 0
[QuantInstCount] quant-u-23446{1}[q1018{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q1020{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1062{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1063{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q1065{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q1066{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1068{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1072{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q1074{0}] 1967 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1076{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q1078{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1080{0}] 1968 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q1121{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q1122{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161{0}[q1124{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161{0}[q1125{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q1127{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q1131{0}] 612 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161{0}[q1133{0}] 612 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161-aux{0}[q1135{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@51@9@51@161{0}[q1137{0}] 0 0
[QuantInstCount] access-aux{0}[q1207{0}] 0 0
[QuantInstCount] access-aux{1}[q1207{1}] 0 0
[QuantInstCount] access-aux{0}[q1208{0}] 0 0
[QuantInstCount] access-aux{1}[q1208{1}] 0 0
[QuantInstCount] access-invOfFct{0}[q1213{0}] 0 0
[QuantInstCount] access-invOfFct{1}[q1213{1}] 0 0
[QuantInstCount] access-invOfFct{0}[q1214{0}] 0 0
[QuantInstCount] access-invOfFct{1}[q1214{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q1216{0}] 0 0
[QuantInstCount] access-fctOfInv{0}[q1217{0}] 0 0
[QuantInstCount] access-invOfFct{0}[q1221{0}] 2 0
[QuantInstCount] access-invOfFct{1}[q1221{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q1223{0}] 1 0
[QuantInstCount] access-invOfFct{0}[q1225{0}] 0 0
[QuantInstCount] access-invOfFct{1}[q1225{1}] 0 0
[QuantInstCount] access-fctOfInv{0}[q1227{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1261{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1262{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1265{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1267{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1269{0}] 12 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q1271{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q1272{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1296{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1297{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1300{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157-aux{0}[q1302{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q1305{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/issues/block_array.vpr@50@9@50@157{0}[q1306{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] Err 1‰ 1302ms
[Graph] 1ms
[Analysis] 22ms
[Loops] 0 true, 0 false
