[LOGFILE] array_exhale-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 681978b 0.074s
[QuantInstCount] k!363{0}[q944{0}] 0 0
[QuantInstCount] k!363{1}[q944{1}] 0 0
[QuantInstCount] k!374{0}[q946{0}] 0 0
[QuantInstCount] k!374{1}[q946{1}] 0 0
[QuantInstCount] k!381{0}[q948{0}] 0 0
[QuantInstCount] k!381{1}[q948{1}] 0 0
[QuantInstCount] k!394{0}[q950{0}] 0 0
[QuantInstCount] k!394{1}[q950{1}] 0 0
[QuantInstCount] k!402{0}[q952{0}] 0 0
[QuantInstCount] k!410{0}[q954{0}] 0 0
[QuantInstCount] k!416{0}[q956{0}] 0 0
[QuantInstCount] k!426{0}[q958{0}] 0 0
[QuantInstCount] k!432{0}[q960{0}] 0 0
[QuantInstCount] k!440{0}[q962{0}] 0 0
[QuantInstCount] k!466{0}[q964{0}] 0 0
[QuantInstCount] k!472{0}[q966{0}] 0 0
[QuantInstCount] k!478{0}[q968{0}] 0 0
[QuantInstCount] k!503{0}[q970{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q972{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q974{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q976{0}] 0 0
[QuantInstCount] k!541{0}[q978{0}] 0 0
[QuantInstCount] k!591{0}[q980{0}] 0 0
[QuantInstCount] k!591{1}[q980{1}] 0 0
[QuantInstCount] k!591{2}[q980{2}] 0 0
[QuantInstCount] k!619{0}[q982{0}] 0 0
[QuantInstCount] k!619{1}[q982{1}] 0 0
[QuantInstCount] k!635{0}[q984{0}] 0 0
[QuantInstCount] k!645{0}[q986{0}] 0 0
[QuantInstCount] k!658{0}[q988{0}] 0 0
[QuantInstCount] k!676{0}[q990{0}] 0 0
[QuantInstCount] k!726{0}[q992{0}] 0 0
[QuantInstCount] k!726{1}[q992{1}] 0 0
[QuantInstCount] k!726{2}[q992{2}] 0 0
[QuantInstCount] k!754{0}[q994{0}] 0 0
[QuantInstCount] k!754{1}[q994{1}] 0 0
[QuantInstCount] k!770{0}[q996{0}] 0 0
[QuantInstCount] k!780{0}[q998{0}] 0 0
[QuantInstCount] k!793{0}[q1000{0}] 0 0
[QuantInstCount] k!811{0}[q1002{0}] 0 0
[QuantInstCount] k!861{0}[q1004{0}] 0 0
[QuantInstCount] k!861{1}[q1004{1}] 0 0
[QuantInstCount] k!861{2}[q1004{2}] 0 0
[QuantInstCount] k!889{0}[q1006{0}] 0 0
[QuantInstCount] k!889{1}[q1006{1}] 0 0
[QuantInstCount] k!905{0}[q1008{0}] 0 0
[QuantInstCount] k!915{0}[q1010{0}] 0 0
[QuantInstCount] k!928{0}[q1012{0}] 0 0
[QuantInstCount] prog.all_diff{0}[q1014{0}] 0 0
[tool] axiom-profiler
[Parse] 366ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
