[LOGFILE] vstd__map_lib-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7170237b 0.167s
[QuantInstCount] internal_vstd.map_lib.impl&__0.map_entries.?_pre_post_definition{0}[q431{0}] 0 0
[QuantInstCount] k!3012{0}[q433{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.map_values.?_definition{0}[q434{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.map_values.?_pre_post_definition{0}[q435{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.map_values.?_pre_post_definition{0}[q436{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__is_injective_41{0}[q438{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.is_injective.?_definition{0}[q439{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__is_injective_41{0}[q440{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.is_injective.?_definition{0}[q442{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__invert_42{0}[q444{0}] 0 0
[QuantInstCount] k!3123{0}[q445{0}] 0 0
[QuantInstCount] k!3126{0}[q446{0}] 0 0
[QuantInstCount] k!3123{0}[q447{0}] 0 0
[QuantInstCount] k!3126{0}[q449{0}] 0 0
[QuantInstCount] k!3146{0}[q451{0}] 4 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.invert.?_definition{0}[q452{0}] 6 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.invert.?_pre_post_definition{0}[q453{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.invert.?_pre_post_definition{0}[q454{0}] 6 0
[QuantInstCount] user_crate__vstd__map__Map__is_monotonic_43{0}[q456{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__1.is_monotonic.?_definition{0}[q457{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__is_monotonic_43{0}[q458{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__1.is_monotonic.?_definition{0}[q460{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__is_monotonic_from_44{0}[q462{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__1.is_monotonic_from.?_definition{0}[q463{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__is_monotonic_from_44{0}[q464{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__1.is_monotonic_from.?_definition{0}[q466{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_45{0}[q468{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_46{0}[q469{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_47{0}[q470{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_48{0}[q471{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_49{0}[q472{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_50{0}[q473{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_51{0}[q474{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_52{0}[q475{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_53{0}[q476{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_54{0}[q477{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_55{0}[q478{0}] 0 0
[QuantInstCount] internal_ens__vstd.set_lib.lemma_set_properties._definition{0}[q479{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_45{0}[q480{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_46{0}[q482{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_47{0}[q484{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_48{0}[q486{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_49{0}[q488{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_50{0}[q490{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_52{0}[q492{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_53{0}[q494{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_54{0}[q496{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_55{0}[q498{0}] 0 0
[QuantInstCount] internal_ens__vstd.set_lib.lemma_set_properties._definition{0}[q500{0}] 0 0
[QuantInstCount] internal_vstd.set_lib.check_argument_is_set.?_definition{0}[q502{0}] 0 0
[QuantInstCount] internal_vstd.set_lib.check_argument_is_set.?_pre_post_definition{0}[q503{0}] 0 0
[QuantInstCount] internal_vstd.set_lib.check_argument_is_set.?_pre_post_definition{0}[q504{0}] 0 0
[QuantInstCount] internal_req__vstd.map_lib.impl&__0.lemma_remove_key_len._definition{0}[q506{0}] 0 0
[QuantInstCount] internal_req__vstd.map_lib.impl&__0.lemma_remove_key_len._definition{0}[q507{0}] 0 0
[QuantInstCount] internal_ens__vstd.map_lib.impl&__0.lemma_remove_key_len._definition{0}[q509{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q561{0}] 31 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q565{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q567{0}] 0 0
[QuantInstCount] internal_crate__fun__2_constructor_definition{0}[q571{0}] 0 0
[QuantInstCount] internal_crate__fun__2_ext_equal_definition{0}[q575{0}] 0 0
[QuantInstCount] internal_crate__fun__2_ext_equal_definition{0}[q577{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_ext_equal_12{0}[q609{0}] 0 0
[QuantInstCount] user_crate__vstd__set__Set__choose_22{0}[q629{0}] 0 0
[QuantInstCount] k!1998{0}[q631{0}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_34{0}[q648{0}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_34{0}[q650{0}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_deep_36{0}[q653{0}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_deep_36{0}[q655{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.submap_of.?_definition{0}[q673{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.disjoint.?_definition{0}[q676{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__contains_value_39{0}[q686{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.contains_value.?_definition{0}[q688{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.agrees.?_definition{0}[q698{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.is_injective.?_definition{0}[q708{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__invert_42{0}[q710{0}] 0 0
[QuantInstCount] k!3126{0}[q712{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__1.is_monotonic.?_definition{0}[q718{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__1.is_monotonic_from.?_definition{0}[q721{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__1.is_monotonic_from.?_definition{0}[q723{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_52{0}[q731{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_51{0}[q736{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_51{0}[q737{0}] 0 0
[QuantInstCount] internal_ens__vstd.set_lib.lemma_set_properties._definition{0}[q739{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_52{0}[q741{0}] 0 0
[QuantInstCount] internal_ens__vstd.set_lib.lemma_set_properties._definition{0}[q743{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q749{0}] 26 0
[QuantInstCount] prelude_nat_clip{0}[q751{0}] 2 0
[QuantInstCount] prelude_u_clip{0}[q753{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q755{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q757{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q759{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q761{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q763{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q765{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q767{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q769{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q771{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q773{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q775{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q777{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q779{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q781{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q783{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q785{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q787{0}] 8 0
[QuantInstCount] prelude_check_decrease_height{0}[q789{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q791{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q793{0}] 50 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q795{0}] 0 0
[QuantInstCount] internal_crate__fun__2_constructor_definition{0}[q797{0}] 0 0
[QuantInstCount] internal_crate__fun__2_apply_definition{0}[q799{0}] 0 0
[QuantInstCount] internal_crate__fun__2_height_apply_definition{0}[q801{0}] 0 0
[QuantInstCount] internal_crate__fun__2_ext_equal_definition{0}[q803{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_new_1{0}[q805{0}] 73 0
[QuantInstCount] internal_vstd.set.impl&__0.insert.?_pre_post_definition{0}[q807{0}] 6 0
[QuantInstCount] user_crate__vstd__set__axiom_set_insert_same_2{0}[q809{0}] 1 0
[QuantInstCount] user_crate__vstd__set__axiom_set_insert_different_3{0}[q811{0}] 67 0
[QuantInstCount] internal_vstd.set.impl&__0.remove.?_pre_post_definition{0}[q813{0}] 8 0
[QuantInstCount] user_crate__vstd__set__axiom_set_remove_same_4{0}[q815{0}] 11 0
[QuantInstCount] user_crate__vstd__set__axiom_set_remove_insert_5{0}[q817{0}] 16 0
[QuantInstCount] user_crate__vstd__set__axiom_set_remove_different_6{0}[q819{0}] 39 0
[QuantInstCount] internal_vstd.set.impl&__0.union.?_pre_post_definition{0}[q821{0}] 1 0
[QuantInstCount] user_crate__vstd__set__axiom_set_union_7{0}[q823{0}] 12 0
[QuantInstCount] internal_vstd.set.impl&__0.intersect.?_pre_post_definition{0}[q825{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_intersect_8{0}[q827{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.difference.?_pre_post_definition{0}[q829{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_difference_9{0}[q831{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_complement_10{0}[q833{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_ext_equal_12{0}[q835{0}] 26 0
[QuantInstCount] user_crate__vstd__set__axiom_set_ext_equal_deep_13{0}[q837{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.mk_map.?_pre_post_definition{0}[q839{0}] 1 0
[QuantInstCount] user_crate__vstd__set__axiom_mk_map_domain_14{0}[q841{0}] 28 0
[QuantInstCount] internal_vstd.map.impl&__0.index.?_pre_post_definition{0}[q843{0}] 29 0
[QuantInstCount] internal_vstd.map.impl&__0.spec_index.?_pre_post_definition{0}[q845{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_mk_map_index_15{0}[q847{0}] 11 0
[QuantInstCount] user_crate__vstd__set__axiom_set_insert_finite_17{0}[q849{0}] 1 0
[QuantInstCount] user_crate__vstd__set__axiom_set_remove_finite_18{0}[q851{0}] 3 0
[QuantInstCount] user_crate__vstd__set__axiom_set_union_finite_19{0}[q853{0}] 1 0
[QuantInstCount] user_crate__vstd__set__axiom_set_intersect_finite_20{0}[q855{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_difference_finite_21{0}[q857{0}] 0 0
[QuantInstCount] user_crate__vstd__set__Set__choose_22{0}[q859{0}] 0 0
[QuantInstCount] k!1998{0}[q861{0}] 11 0
[QuantInstCount] user_crate__vstd__set__axiom_set_insert_len_25{0}[q863{0}] 15 0
[QuantInstCount] user_crate__vstd__set__axiom_set_remove_len_26{0}[q865{0}] 13 0
[QuantInstCount] user_crate__vstd__set__axiom_set_contains_len_27{0}[q867{0}] 32 0
[QuantInstCount] user_crate__vstd__set__axiom_set_choose_len_28{0}[q869{0}] 6 0
[QuantInstCount] user_crate__vstd__map__axiom_map_index_decreases_finite_29{0}[q871{0}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_index_decreases_infinite_30{0}[q873{0}] 0 0
[QuantInstCount] internal_vstd.map.impl&__0.remove.?_pre_post_definition{0}[q875{0}] 11 0
[QuantInstCount] user_crate__vstd__map__axiom_map_remove_domain_31{0}[q877{0}] 11 0
[QuantInstCount] user_crate__vstd__map__axiom_map_remove_different_32{0}[q879{0}] 8 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_34{0}[q881{0}] 6 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_deep_36{0}[q883{0}] 0 0
[QuantInstCount] internal_vstd.map.impl&__0.new.?_pre_post_definition{0}[q885{0}] 10 0
[QuantInstCount] k!2396{0}[q887{0}] 16 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.remove_keys.?_pre_post_definition{0}[q889{0}] 12 0
[QuantInstCount] k!2456{0}[q891{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.restrict.?_pre_post_definition{0}[q893{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.union_prefer_right.?_pre_post_definition{0}[q895{0}] 1 0
[QuantInstCount] internal_vstd.set.impl&__0.spec_add.?_pre_post_definition{0}[q897{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__submap_of_37{0}[q899{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.submap_of.?_definition{0}[q901{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.disjoint.?_definition{0}[q903{0}] 1 0
[QuantInstCount] user_crate__vstd__map__Map__contains_value_39{0}[q905{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.contains_value.?_definition{0}[q907{0}] 44 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.contains_pair.?_definition{0}[q909{0}] 8 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.is_equal_on_key.?_definition{0}[q911{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__agrees_40{0}[q913{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__agrees_40{1}[q913{1}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.agrees.?_definition{0}[q915{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.map_entries.?_pre_post_definition{0}[q917{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.map_values.?_pre_post_definition{0}[q919{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__is_injective_41{0}[q921{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__0.is_injective.?_definition{0}[q923{0}] 1 0
[QuantInstCount] user_crate__vstd__map__Map__invert_42{0}[q925{0}] 0 0
[QuantInstCount] k!3126{0}[q927{0}] 4 0
[QuantInstCount] user_crate__vstd__map__Map__is_monotonic_43{0}[q929{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__1.is_monotonic.?_definition{0}[q931{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__is_monotonic_from_44{0}[q933{0}] 0 0
[QuantInstCount] internal_vstd.map_lib.impl&__1.is_monotonic_from.?_definition{0}[q935{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_45{0}[q937{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_46{0}[q939{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_47{0}[q941{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_48{0}[q943{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_49{0}[q945{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_50{0}[q947{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_52{0}[q949{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_53{0}[q951{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_54{0}[q953{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_55{0}[q955{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_51{0}[q957{0}] 0 0
[QuantInstCount] internal_ens__vstd.set_lib.lemma_set_properties._definition{0}[q959{0}] 1 0
[QuantInstCount] internal_req__vstd.map_lib.impl&__0.lemma_remove_key_len._definition{0}[q961{0}] 0 0
[QuantInstCount] internal_ens__vstd.map_lib.impl&__0.lemma_remove_equivalency._definition{0}[q963{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_remove_keys_len_56{0}[q965{0}] 0 0
[QuantInstCount] internal_req__vstd.map_lib.impl&__0.lemma_remove_keys_len._definition{0}[q966{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_remove_keys_len_56{0}[q967{0}] 0 0
[QuantInstCount] internal_req__vstd.map_lib.impl&__0.lemma_remove_keys_len._definition{0}[q969{0}] 0 0
[QuantInstCount] internal_ens__vstd.map_lib.impl&__0.lemma_remove_keys_len._definition{0}[q971{0}] 6 0
[QuantInstCount] internal_req__vstd.map_lib.impl&__0.lemma_remove_keys_len._definition{0}[q973{0}] 0 0
[QuantInstCount] internal_req__vstd.map_lib.impl&__0.lemma_remove_keys_len._definition{0}[q975{0}] 0 0
[QuantInstCount] internal_req__vstd.map_lib.impl&__0.lemma_remove_keys_len._definition{0}[q978{0}] 10 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_remove_keys_len_56{0}[q980{0}] 0 0
[QuantInstCount] internal_req__vstd.map_lib.impl&__0.lemma_remove_keys_len._definition{0}[q982{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_remove_keys_len_57{0}[q986{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_remove_keys_len_57{0}[q987{0}] 17 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_remove_keys_len_57{0}[q990{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_45{0}[q993{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_46{0}[q994{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_47{0}[q995{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_48{0}[q996{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_49{0}[q997{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_50{0}[q998{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_52{0}[q999{0}] 26 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_53{0}[q1000{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_54{0}[q1001{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_55{0}[q1002{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_51{0}[q1003{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_45{0}[q1004{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_46{0}[q1006{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_47{0}[q1008{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_48{0}[q1010{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_49{0}[q1012{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_50{0}[q1014{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_53{0}[q1016{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_54{0}[q1018{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_55{0}[q1020{0}] 0 0
[QuantInstCount] user_crate__vstd__set__Set__choose_22{0}[q1022{0}] 1 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_remove_keys_len_56{0}[q1023{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_remove_keys_len_56{0}[q1024{0}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_33{0}[q1026{0}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_33{1}[q1026{1}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_33{0}[q1027{0}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_33{1}[q1027{1}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_ext_equal_11{0}[q1029{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_ext_equal_11{1}[q1029{1}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_33{0}[q1030{0}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_33{1}[q1030{1}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_33{0}[q1031{0}] 0 0
[QuantInstCount] user_crate__vstd__map__axiom_map_ext_equal_33{1}[q1031{1}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_ext_equal_11{0}[q1033{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_ext_equal_11{1}[q1033{1}] 0 0
[QuantInstCount] internal_ens__vstd.map_lib.impl&__0.lemma_invert_is_injective._definition{0}[q1034{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_58{0}[q1036{0}] 0 0
[QuantInstCount] k!3871{0}[q1037{0}] 0 0
[QuantInstCount] k!3874{0}[q1038{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_58{0}[q1039{0}] 0 0
[QuantInstCount] k!3871{0}[q1041{0}] 0 0
[QuantInstCount] k!3874{0}[q1043{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_59{0}[q1045{0}] 0 0
[QuantInstCount] k!3917{0}[q1046{0}] 0 0
[QuantInstCount] k!3920{0}[q1047{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_59{0}[q1048{0}] 0 0
[QuantInstCount] k!3917{0}[q1050{0}] 0 0
[QuantInstCount] k!3920{0}[q1052{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_61{0}[q1054{0}] 0 0
[QuantInstCount] k!3971{0}[q1055{0}] 0 0
[QuantInstCount] k!3975{0}[q1056{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_61{0}[q1057{0}] 0 0
[QuantInstCount] k!3971{0}[q1059{0}] 0 0
[QuantInstCount] k!3975{0}[q1061{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_62{0}[q1063{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_62{0}[q1064{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_58{0}[q1066{0}] 0 0
[QuantInstCount] k!3874{0}[q1068{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_59{0}[q1070{0}] 0 0
[QuantInstCount] k!3920{0}[q1072{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_61{0}[q1074{0}] 0 0
[QuantInstCount] k!3975{0}[q1076{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_58{0}[q1079{0}] 0 0
[QuantInstCount] k!3874{0}[q1081{0}] 6 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_59{0}[q1083{0}] 0 0
[QuantInstCount] k!3920{0}[q1085{0}] 1 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_61{0}[q1087{0}] 0 0
[QuantInstCount] k!3975{0}[q1089{0}] 1 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_62{0}[q1091{0}] 2 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_58{0}[q1093{0}] 0 0
[QuantInstCount] k!3874{0}[q1095{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_59{0}[q1097{0}] 0 0
[QuantInstCount] k!3920{0}[q1099{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_61{0}[q1101{0}] 0 0
[QuantInstCount] k!3975{0}[q1103{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_62{0}[q1105{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_58{0}[q1114{0}] 1 0
[QuantInstCount] user_crate__vstd__map__Map__contains_value_39{0}[q1115{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__contains_value_39{0}[q1116{0}] 14 0
[QuantInstCount] user_crate__vstd__map__Map__contains_value_39{0}[q1118{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__contains_value_39{0}[q1119{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__contains_value_39{0}[q1121{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__contains_value_39{0}[q1122{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__invert_42{0}[q1124{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_59{0}[q1125{0}] 6 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_58{0}[q1126{0}] 1 0
[QuantInstCount] user_crate__vstd__map__Map__invert_42{0}[q1127{0}] 1 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_61{0}[q1128{0}] 0 0
[QuantInstCount] user_crate__vstd__map__Map__lemma_invert_is_injective_61{0}[q1129{0}] 1 0
[QuantInstCount] user_crate__vstd__map__Map__invert_42{0}[q1131{0}] 1 0
[QuantInstCount] user_crate__vstd__map__Map__is_injective_41{0}[q1132{0}] 0 0
[QuantInstCount] internal_req__vstd.map_lib.lemma_disjoint_union_size._definition{0}[q1134{0}] 0 0
[QuantInstCount] internal_req__vstd.map_lib.lemma_disjoint_union_size._definition{0}[q1135{0}] 0 0
[QuantInstCount] internal_ens__vstd.map_lib.lemma_disjoint_union_size._definition{0}[q1137{0}] 0 0
[QuantInstCount] internal_req__vstd.map_lib.lemma_disjoint_union_size._definition{0}[q1140{0}] 0 0
