[LOGFILE] vstd__std_specs__bitsvstd.std_specs.bits.axiom_u64_leading_ones._03-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28527220b 0.415s
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_64{0}[q393{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_65{0}[q395{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q397{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q399{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q401{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q403{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q405{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q407{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q409{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q411{0}] 0 0
[QuantInstCount] prelude_sub{0}[q413{0}] 0 0
[QuantInstCount] prelude_mul{0}[q415{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q417{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q419{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q421{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q423{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q425{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q427{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_0{0}[q429{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_trailing_zeros._definition{0}[q431{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_1{0}[q433{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_2{0}[q435{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_ones_5{0}[q437{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_ones_6{0}[q439{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_9{0}[q441{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_leading_zeros._definition{0}[q443{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_10{0}[q445{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_11{0}[q447{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_ones_14{0}[q449{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_ones_15{0}[q451{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_18{0}[q453{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_trailing_zeros._definition{0}[q455{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_19{0}[q457{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_20{0}[q459{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_ones_23{0}[q461{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_ones_24{0}[q463{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_27{0}[q465{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_leading_zeros._definition{0}[q467{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_28{0}[q469{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_29{0}[q471{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_ones_32{0}[q473{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_ones_33{0}[q475{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_36{0}[q477{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_trailing_zeros._definition{0}[q479{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_37{0}[q481{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_38{0}[q483{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_ones_41{0}[q485{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_ones_42{0}[q487{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_45{0}[q489{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_leading_zeros._definition{0}[q491{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_46{0}[q493{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_47{0}[q495{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_ones_50{0}[q497{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_ones_51{0}[q499{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_54{0}[q501{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_trailing_zeros._definition{0}[q503{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_55{0}[q505{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_56{0}[q507{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_ones_59{0}[q509{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_ones_60{0}[q511{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_63{0}[q513{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_leading_zeros._definition{0}[q515{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_64{0}[q517{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_65{0}[q519{0}] 0 0
[QuantInstCount] prelude_type_id_const_int{0}[q521{0}] 0 0
[QuantInstCount] prelude_unbox_box_int{0}[q523{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q525{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q527{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q529{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q531{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q533{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q535{0}] 0 0
[QuantInstCount] prelude_add{0}[q539{0}] 0 0
[QuantInstCount] prelude_sub{0}[q541{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q545{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q550{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q552{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_zeros._fuel_to_zero_definition{0}[q554{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_zeros._fuel_to_body_definition{0}[q556{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_zeros.?_definition{0}[q558{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.trailing_zeros._definition{0}[q560{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_trailing_ones.?_definition{0}[q562{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.trailing_ones._definition{0}[q564{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_zeros._fuel_to_zero_definition{0}[q566{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_zeros._fuel_to_body_definition{0}[q568{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_zeros.?_definition{0}[q570{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.leading_zeros._definition{0}[q572{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u8_leading_ones.?_definition{0}[q574{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.leading_ones._definition{0}[q576{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_zeros._fuel_to_zero_definition{0}[q578{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_zeros._fuel_to_body_definition{0}[q580{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_zeros.?_definition{0}[q582{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.trailing_zeros._definition{0}[q584{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_trailing_ones.?_definition{0}[q586{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.trailing_ones._definition{0}[q588{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_zeros._fuel_to_zero_definition{0}[q590{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_zeros._fuel_to_body_definition{0}[q592{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_zeros.?_definition{0}[q594{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.leading_zeros._definition{0}[q596{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u16_leading_ones.?_definition{0}[q598{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.leading_ones._definition{0}[q600{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_zeros._fuel_to_zero_definition{0}[q602{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_zeros._fuel_to_body_definition{0}[q604{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_zeros.?_definition{0}[q606{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.trailing_zeros._definition{0}[q608{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_trailing_ones.?_definition{0}[q610{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.trailing_ones._definition{0}[q612{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_zeros._fuel_to_zero_definition{0}[q614{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_zeros._fuel_to_body_definition{0}[q616{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_zeros.?_definition{0}[q618{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.leading_zeros._definition{0}[q620{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u32_leading_ones.?_definition{0}[q622{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.leading_ones._definition{0}[q624{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_zeros._fuel_to_zero_definition{0}[q626{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_zeros._fuel_to_body_definition{0}[q628{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_zeros.?_definition{0}[q630{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.trailing_zeros._definition{0}[q632{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_trailing_ones.?_definition{0}[q634{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.trailing_ones._definition{0}[q636{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_zeros._fuel_to_zero_definition{0}[q638{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_zeros._fuel_to_body_definition{0}[q640{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_zeros.?_definition{0}[q642{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.leading_zeros._definition{0}[q644{0}] 0 0
[QuantInstCount] internal_vstd.std_specs.bits.u64_leading_ones.?_definition{0}[q646{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.leading_ones._definition{0}[q648{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_0{0}[q650{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_trailing_zeros._definition{0}[q652{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_1{0}[q654{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_2{0}[q656{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_ones_5{0}[q658{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_ones_6{0}[q660{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_9{0}[q662{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_leading_zeros._definition{0}[q664{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_10{0}[q666{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_11{0}[q668{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_ones_14{0}[q670{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_ones_15{0}[q672{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_18{0}[q674{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_trailing_zeros._definition{0}[q676{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_19{0}[q678{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_20{0}[q680{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_ones_23{0}[q682{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_ones_24{0}[q684{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_27{0}[q686{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_leading_zeros._definition{0}[q688{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_28{0}[q690{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_29{0}[q692{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_ones_32{0}[q694{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_ones_33{0}[q696{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_36{0}[q698{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_trailing_zeros._definition{0}[q700{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_37{0}[q702{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_38{0}[q704{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_ones_41{0}[q706{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_ones_42{0}[q708{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_45{0}[q710{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_leading_zeros._definition{0}[q712{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_46{0}[q714{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_47{0}[q716{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_ones_50{0}[q718{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_ones_51{0}[q720{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_54{0}[q722{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_trailing_zeros._definition{0}[q724{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_55{0}[q726{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_56{0}[q728{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_ones_59{0}[q730{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_ones_60{0}[q732{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_63{0}[q734{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_leading_zeros._definition{0}[q736{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_64{0}[q738{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_65{0}[q740{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q742{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q744{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q751{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_trailing_zeros._definition{0}[q915{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_trailing_zeros._definition{0}[q917{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_leading_zeros._definition{0}[q924{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_leading_zeros._definition{0}[q926{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_trailing_zeros._definition{0}[q933{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_trailing_zeros._definition{0}[q935{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_leading_zeros._definition{0}[q942{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_leading_zeros._definition{0}[q944{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_trailing_zeros._definition{0}[q951{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_trailing_zeros._definition{0}[q953{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_leading_zeros._definition{0}[q960{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_leading_zeros._definition{0}[q962{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_trailing_zeros._definition{0}[q969{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_trailing_zeros._definition{0}[q971{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_leading_zeros._definition{0}[q978{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_leading_zeros._definition{0}[q980{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q984{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q986{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q988{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q990{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q992{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q994{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q996{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q998{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q1000{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q1002{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q1004{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q1006{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q1008{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q1010{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q1012{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q1014{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q1016{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q1018{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q1020{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q1022{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q1024{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q1026{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.trailing_zeros._definition{0}[q1028{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.trailing_ones._definition{0}[q1030{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.leading_zeros._definition{0}[q1032{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__6.leading_ones._definition{0}[q1034{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.trailing_zeros._definition{0}[q1036{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.trailing_ones._definition{0}[q1038{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.leading_zeros._definition{0}[q1040{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__7.leading_ones._definition{0}[q1042{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.trailing_zeros._definition{0}[q1044{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.trailing_ones._definition{0}[q1046{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.leading_zeros._definition{0}[q1048{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__8.leading_ones._definition{0}[q1050{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.trailing_zeros._definition{0}[q1052{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.trailing_ones._definition{0}[q1054{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.leading_zeros._definition{0}[q1056{0}] 0 0
[QuantInstCount] internal_ens__core!num.impl&__9.leading_ones._definition{0}[q1058{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_0{0}[q1060{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_trailing_zeros._definition{0}[q1062{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_1{0}[q1064{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_zeros_2{0}[q1066{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_ones_5{0}[q1068{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_trailing_ones_6{0}[q1070{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_9{0}[q1072{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u8_leading_zeros._definition{0}[q1074{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_10{0}[q1076{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_zeros_11{0}[q1078{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_ones_14{0}[q1080{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u8_leading_ones_15{0}[q1082{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_18{0}[q1084{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_trailing_zeros._definition{0}[q1086{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_19{0}[q1088{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_zeros_20{0}[q1090{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_ones_23{0}[q1092{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_trailing_ones_24{0}[q1094{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_27{0}[q1096{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u16_leading_zeros._definition{0}[q1098{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_28{0}[q1100{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_zeros_29{0}[q1102{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_ones_32{0}[q1104{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u16_leading_ones_33{0}[q1106{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_36{0}[q1108{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_trailing_zeros._definition{0}[q1110{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_37{0}[q1112{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_zeros_38{0}[q1114{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_ones_41{0}[q1116{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_trailing_ones_42{0}[q1118{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_45{0}[q1120{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u32_leading_zeros._definition{0}[q1122{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_46{0}[q1124{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_zeros_47{0}[q1126{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_ones_50{0}[q1128{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u32_leading_ones_51{0}[q1130{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_54{0}[q1132{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_trailing_zeros._definition{0}[q1134{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_55{0}[q1136{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_zeros_56{0}[q1138{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_ones_59{0}[q1140{0}] 0 0
