[LOGFILE] vstd__bitsvstd.bits.lemma_u16_low_bits_mask_is_mod._01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 260378b 0.052s
[QuantInstCount] internal_req__vstd.bits.lemma_u32_shl_is_mul._definition{0}[q433{0}] 0 0
[QuantInstCount] user_crate__vstd__bits__lemma_u32_shl_is_mul_44{0}[q435{0}] 0 0
[QuantInstCount] internal_req__vstd.bits.lemma_u16_shl_is_mul._definition{0}[q437{0}] 0 0
[QuantInstCount] user_crate__vstd__bits__lemma_u16_shl_is_mul_50{0}[q439{0}] 0 0
[QuantInstCount] internal_req__vstd.bits.lemma_u8_shl_is_mul._definition{0}[q441{0}] 0 0
[QuantInstCount] user_crate__vstd__bits__lemma_u8_shl_is_mul_56{0}[q443{0}] 0 0
[QuantInstCount] internal_req__vstd.bits.lemma_u64_low_bits_mask_is_mod._definition{0}[q445{0}] 0 0
[QuantInstCount] user_crate__vstd__bits__lemma_u64_low_bits_mask_is_mod_73{0}[q447{0}] 0 0
[QuantInstCount] internal_req__vstd.bits.lemma_u32_low_bits_mask_is_mod._definition{0}[q449{0}] 0 0
[QuantInstCount] user_crate__vstd__bits__lemma_u32_low_bits_mask_is_mod_81{0}[q451{0}] 0 0
[QuantInstCount] internal_req__vstd.bits.lemma_u16_low_bits_mask_is_mod._definition{0}[q453{0}] 0 0
[tool] axiom-profiler
[Parse] 157ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
