[LOGFILE] vstd__arithmetic__mul-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11760761b 0.266s
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q569{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q570{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q571{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q573{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strictly_increases_24{0}[q575{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strictly_increases_24{0}[q576{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.mul.lemma_mul_is_mul_pos._definition{0}[q578{0}] 0 0
[QuantInstCount] internal_req__vstd.arithmetic.mul.lemma_mul_is_mul_pos._definition{0}[q579{0}] 4 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_is_mul_pos._definition{0}[q581{0}] 2 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strictly_increases_24{0}[q585{0}] 79 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strictly_increases_24{0}[q587{0}] 0 0
[QuantInstCount] k!2386{0}[q590{0}] 0 0
[QuantInstCount] k!2386{0}[q591{0}] 14 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q594{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q595{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q596{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q598{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_is_mul_recursive_25{0}[q600{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_nonzero_27{0}[q602{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_nonzero_27{0}[q604{0}] 79 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_by_zero_is_zero_29{0}[q606{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_by_zero_is_zero_29{1}[q606{1}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_by_zero_is_zero_29{0}[q608{0}] 1 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_by_zero_is_zero_29{1}[q608{1}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_by_zero_is_zero_28{0}[q610{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_by_zero_is_zero_28{1}[q610{1}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_by_zero_is_zero_28{0}[q612{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_by_zero_is_zero_28{1}[q612{1}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_ordering_30{0}[q614{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_ordering_30{0}[q615{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_ordering_30{0}[q618{0}] 79 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_ordering_30{0}[q620{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_inequality_31{0}[q623{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_inequality_31{0}[q624{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_inequality_31{0}[q627{0}] 149 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_inequality_31{0}[q629{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_upper_bound_32{0}[q632{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_upper_bound_32{0}[q633{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_upper_bound_32{0}[q636{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_upper_bound_32{0}[q638{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_upper_bound_33{0}[q641{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_upper_bound_33{0}[q642{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_upper_bound_33{0}[q645{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_upper_bound_33{0}[q647{0}] 0 0
[QuantInstCount] k!2951{0}[q650{0}] 0 0
[QuantInstCount] k!2951{0}[q651{0}] 29 0
[QuantInstCount] k!2963{0}[q653{0}] 0 0
[QuantInstCount] k!2963{0}[q654{0}] 21 0
[QuantInstCount] k!2951{0}[q658{0}] 0 0
[QuantInstCount] k!2963{0}[q660{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q664{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q665{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q666{0}] 3 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q668{0}] 4 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q670{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q671{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q672{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q674{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_left_inequality_34{0}[q676{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_left_inequality_34{0}[q677{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_left_inequality_34{0}[q680{0}] 0 0
[QuantInstCount] k!3060{0}[q682{0}] 0 0
[QuantInstCount] k!3060{0}[q683{0}] 0 0
[QuantInstCount] k!3060{0}[q686{0}] 16 0
[QuantInstCount] k!3060{0}[q688{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q691{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q692{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q693{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q695{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_inequality_converse_35{0}[q697{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_inequality_converse_35{0}[q698{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_inequality_converse_35{0}[q701{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_inequality_converse_35{0}[q703{0}] 0 0
[QuantInstCount] k!3131{0}[q706{0}] 0 0
[QuantInstCount] k!3131{0}[q707{0}] 0 0
[QuantInstCount] k!3131{0}[q710{0}] 17 0
[QuantInstCount] k!3131{0}[q712{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q715{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q716{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q717{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q719{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_inequality_converse_36{0}[q721{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_inequality_converse_36{0}[q722{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_is_distributive._definition{0}[q724{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_inequality_converse_36{0}[q727{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_is_distributive._definition{0}[q729{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_strict_inequality_converse_36{0}[q731{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_is_distributive._definition{0}[q733{0}] 0 0
[QuantInstCount] k!3291{0}[q737{0}] 0 0
[QuantInstCount] k!3291{0}[q739{0}] 17 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q741{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q742{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_11{0}[q743{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__internals__mul_internals__lemma_mul_induction_auto_12{0}[q745{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_cancels_negatives_37{0}[q747{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_39{0}[q748{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_39{1}[q748{1}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_40{0}[q749{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_41{0}[q750{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_42{0}[q751{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_43{0}[q752{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_44{0}[q753{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_45{0}[q754{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_46{0}[q755{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_46{1}[q755{1}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_47{0}[q756{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_48{0}[q757{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_49{0}[q758{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_50{0}[q759{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_51{0}[q760{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_52{0}[q761{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_properties_prove_mul_properties_auto._definition{0}[q762{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_40{0}[q763{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_41{0}[q765{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_48{0}[q767{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_49{0}[q769{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_50{0}[q771{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_51{0}[q773{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_52{0}[q775{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_properties_prove_mul_properties_auto._definition{0}[q777{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_properties_prove_mul_properties_auto._definition{0}[q794{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_properties_prove_mul_properties_auto._definition{0}[q796{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_39{0}[q798{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_39{1}[q798{1}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_40{0}[q800{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_41{0}[q802{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_47{0}[q804{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_48{0}[q806{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_49{0}[q808{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_50{0}[q810{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_51{0}[q812{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_52{0}[q814{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_properties_prove_mul_properties_auto._definition{0}[q816{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_49{0}[q818{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_50{0}[q820{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_40{0}[q822{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_41{0}[q824{0}] 0 0
[QuantInstCount] user_crate__vstd__arithmetic__mul__lemma_mul_properties_prove_mul_properties_auto_51{0}[q826{0}] 0 0
[QuantInstCount] internal_ens__vstd.arithmetic.mul.lemma_mul_properties_prove_mul_properties_auto._definition{0}[q828{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 16) to show a single one.
[Parse] Err 251‰ 2303ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
