[LOGFILE] spprod_arity-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 667684b 0.070s
[QuantInstCount] k!404{0}[q939{0}] 0 0
[QuantInstCount] k!404{1}[q939{1}] 0 0
[QuantInstCount] k!417{0}[q941{0}] 0 0
[QuantInstCount] k!417{1}[q941{1}] 0 0
[QuantInstCount] k!425{0}[q943{0}] 0 0
[QuantInstCount] k!433{0}[q945{0}] 0 0
[QuantInstCount] k!439{0}[q947{0}] 0 0
[QuantInstCount] k!449{0}[q949{0}] 0 0
[QuantInstCount] k!455{0}[q951{0}] 0 0
[QuantInstCount] k!463{0}[q953{0}] 0 0
[QuantInstCount] k!489{0}[q955{0}] 0 0
[QuantInstCount] k!495{0}[q957{0}] 0 0
[QuantInstCount] k!501{0}[q959{0}] 0 0
[QuantInstCount] k!526{0}[q961{0}] 0 0
[QuantInstCount] k!548{0}[q963{0}] 0 0
[QuantInstCount] k!598{0}[q965{0}] 0 0
[QuantInstCount] k!598{1}[q965{1}] 0 0
[QuantInstCount] k!598{2}[q965{2}] 0 0
[QuantInstCount] k!626{0}[q967{0}] 0 0
[QuantInstCount] k!626{1}[q967{1}] 0 0
[QuantInstCount] k!642{0}[q969{0}] 0 0
[QuantInstCount] k!652{0}[q971{0}] 0 0
[QuantInstCount] k!665{0}[q973{0}] 0 0
[QuantInstCount] k!683{0}[q975{0}] 0 0
[QuantInstCount] k!733{0}[q977{0}] 0 0
[QuantInstCount] k!733{1}[q977{1}] 0 0
[QuantInstCount] k!733{2}[q977{2}] 0 0
[QuantInstCount] k!761{0}[q979{0}] 0 0
[QuantInstCount] k!761{1}[q979{1}] 0 0
[QuantInstCount] k!777{0}[q981{0}] 0 0
[QuantInstCount] k!787{0}[q983{0}] 0 0
[QuantInstCount] k!800{0}[q985{0}] 0 0
[QuantInstCount] k!818{0}[q987{0}] 0 0
[QuantInstCount] k!868{0}[q989{0}] 0 0
[QuantInstCount] k!868{1}[q989{1}] 0 0
[QuantInstCount] k!868{2}[q989{2}] 0 0
[QuantInstCount] k!896{0}[q991{0}] 0 0
[QuantInstCount] k!896{1}[q991{1}] 0 0
[QuantInstCount] k!912{0}[q993{0}] 0 0
[QuantInstCount] k!922{0}[q995{0}] 0 0
[QuantInstCount] k!935{0}[q997{0}] 0 0
[tool] axiom-profiler
[Parse] 340ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
