[LOGFILE] X-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1177133b 0.062s
[QuantInstCount] internal_test_crate!X.impl&__7.tr_enabled.?_definition{0}[q418{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.next_strong_by.?_definition{0}[q420{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.next_strong_by.?_definition{0}[q421{0}] 0 0
[QuantInstCount] user_test_crate__X__State__next_strong_30{0}[q423{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.next_strong.?_definition{0}[q424{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__option__impl&__0_trait_impl_definition{0}[q425{0}] 0 0
[QuantInstCount] internal_core__alloc__impl&__2_trait_impl_definition{0}[q426{0}] 0 0
[QuantInstCount] internal_core__alloc__impl&__2_trait_impl_definition{0}[q427{0}] 0 0
[QuantInstCount] internal_core__clone__impls__impl&__3_trait_impl_definition{0}[q429{0}] 0 0
[QuantInstCount] internal_core__option__impl&__5_trait_impl_definition{0}[q430{0}] 0 0
[QuantInstCount] internal_core__option__impl&__5_trait_impl_definition{0}[q431{0}] 0 0
[QuantInstCount] internal_vstd__state_machine_internal__impl&__0_trait_impl_definition{0}[q433{0}] 0 0
[QuantInstCount] internal_builtin__impl&__4_trait_impl_definition{0}[q434{0}] 0 0
[QuantInstCount] internal_builtin__impl&__2_trait_impl_definition{0}[q435{0}] 0 0
[QuantInstCount] internal_alloc__boxed__impl&__12_trait_impl_definition{0}[q436{0}] 0 0
[QuantInstCount] internal_alloc__boxed__impl&__12_trait_impl_definition{0}[q437{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_13{0}[q575{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_13{0}[q577{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_15{0}[q580{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_15{0}[q582{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_23{0}[q592{0}] 0 0
[QuantInstCount] user_test_crate__X__State__next_28{0}[q603{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.next.?_definition{0}[q605{0}] 0 0
[QuantInstCount] user_test_crate__X__State__init_29{0}[q609{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.init.?_definition{0}[q611{0}] 0 0
[QuantInstCount] user_test_crate__X__State__next_strong_30{0}[q631{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.next_strong.?_definition{0}[q633{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q643{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q645{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q647{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q649{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q651{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q653{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q655{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q657{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q659{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q661{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q663{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q665{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q667{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q669{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q671{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q673{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q675{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q677{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q679{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q681{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q683{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q685{0}] 0 0
[QuantInstCount] internal_core!option.Option./None_ext_equal_definition{0}[q687{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_ext_equal_definition{0}[q689{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q691{0}] 0 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__21.clone._definition{0}[q693{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%21__clone_1{0}[q695{0}] 0 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__3.clone._definition{0}[q697{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%3__clone_2{0}[q699{0}] 0 0
[QuantInstCount] internal_ens__builtin!impl&__4.clone._definition{0}[q701{0}] 0 0
[QuantInstCount] user_builtin__impl&%4__clone_3{0}[q703{0}] 0 0
[QuantInstCount] internal_ens__builtin!impl&__2.clone._definition{0}[q705{0}] 0 0
[QuantInstCount] user_builtin__impl&%2__clone_4{0}[q707{0}] 0 0
[QuantInstCount] internal_ens__core!option.impl&__5.clone._definition{0}[q709{0}] 0 0
[QuantInstCount] user_core__option__impl&%5__clone_5{0}[q711{0}] 0 0
[QuantInstCount] internal_ens__alloc!boxed.impl&__12.clone._definition{0}[q713{0}] 0 0
[QuantInstCount] user_alloc__boxed__impl&%12__clone_6{0}[q715{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q717{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.remove.?_pre_post_definition{0}[q719{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q721{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_7{0}[q723{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_8{0}[q725{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.remove.?_pre_post_definition{0}[q727{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_domain_10{0}[q729{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_different_11{0}[q731{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_13{0}[q733{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_15{0}[q735{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q737{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_17{0}[q739{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_18{0}[q741{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_same_19{0}[q743{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_insert_20{0}[q745{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_different_21{0}[q747{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_23{0}[q749{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_24{0}[q751{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_26{0}[q753{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_finite_27{0}[q755{0}] 0 0
[QuantInstCount] internal_vstd!map_lib.impl&__0.contains_pair.?_definition{0}[q757{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.next_by.?_definition{0}[q759{0}] 0 0
[QuantInstCount] user_test_crate__X__State__next_28{0}[q761{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.next.?_definition{0}[q763{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.init_by.?_definition{0}[q765{0}] 0 0
[QuantInstCount] user_test_crate__X__State__init_29{0}[q767{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.init.?_definition{0}[q769{0}] 0 0
[QuantInstCount] internal_ens__test_crate!X.impl&__4.clone._definition{0}[q771{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.tr_strong.?_definition{0}[q773{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.next_strong_by.?_definition{0}[q775{0}] 0 0
[QuantInstCount] user_test_crate__X__State__next_strong_30{0}[q777{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__7.next_strong.?_definition{0}[q779{0}] 0 0
[QuantInstCount] internal_alloc__boxed__impl&__12_trait_impl_definition{0}[q781{0}] 0 0
[QuantInstCount] internal_ens__test_crate!X.impl&__4.tr._definition{0}[q783{0}] 0 0
[tool] axiom-profiler
[Parse] 409ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
