[LOGFILE] heap_dependent_triggers-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 506379b 0.064s
[QuantInstCount] quant-u-20957{1}[q773{1}] 0 0
[QuantInstCount] quant-u-20957{2}[q773{2}] 0 0
[QuantInstCount] quant-u-20957{0}[q774{0}] 0 0
[QuantInstCount] quant-u-20957{1}[q774{1}] 0 0
[QuantInstCount] quant-u-20957{2}[q774{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q776{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q777{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q779{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q779{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q779{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q780{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q780{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q780{2}] 0 0
[QuantInstCount] quant-u-20941{0}[q782{0}] 0 0
[QuantInstCount] quant-u-20942{0}[q783{0}] 0 0
[QuantInstCount] quant-u-20959{0}[q789{0}] 0 0
[QuantInstCount] quant-u-20959{1}[q789{1}] 0 0
[QuantInstCount] quant-u-20959{2}[q789{2}] 0 0
[QuantInstCount] quant-u-20959{0}[q790{0}] 0 0
[QuantInstCount] quant-u-20959{1}[q790{1}] 0 0
[QuantInstCount] quant-u-20959{2}[q790{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q792{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q793{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q795{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q795{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q795{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q796{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q796{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q796{2}] 0 0
[QuantInstCount] quant-u-20943{0}[q798{0}] 0 0
[QuantInstCount] quant-u-20944{0}[q799{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 258ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
