[LOGFILE] functions2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34585063b 0.790s
[QuantInstCount] k!256{0}[q879{0}] 0 0
[QuantInstCount] k!262{0}[q881{0}] 0 0
[QuantInstCount] k!285{0}[q883{0}] 0 0
[QuantInstCount] k!285{1}[q883{1}] 0 0
[QuantInstCount] k!299{0}[q885{0}] 0 0
[QuantInstCount] k!313{0}[q887{0}] 0 0
[QuantInstCount] k!320{0}[q889{0}] 0 0
[QuantInstCount] k!320{1}[q889{1}] 0 0
[QuantInstCount] k!329{0}[q891{0}] 0 0
[QuantInstCount] k!329{1}[q891{1}] 0 0
[QuantInstCount] k!340{0}[q893{0}] 0 0
[QuantInstCount] k!340{1}[q893{1}] 0 0
[QuantInstCount] k!347{0}[q895{0}] 0 0
[QuantInstCount] k!347{1}[q895{1}] 0 0
[QuantInstCount] k!360{0}[q897{0}] 0 0
[QuantInstCount] k!360{1}[q897{1}] 0 0
[QuantInstCount] k!368{0}[q899{0}] 0 0
[QuantInstCount] k!376{0}[q901{0}] 0 0
[QuantInstCount] k!382{0}[q903{0}] 0 0
[QuantInstCount] k!392{0}[q905{0}] 0 0
[QuantInstCount] k!398{0}[q907{0}] 0 0
[QuantInstCount] k!406{0}[q909{0}] 0 0
[QuantInstCount] k!432{0}[q911{0}] 0 0
[QuantInstCount] k!438{0}[q913{0}] 0 0
[QuantInstCount] k!444{0}[q915{0}] 538 0
[QuantInstCount] k!469{0}[q917{0}] 0 0
[QuantInstCount] k!491{0}[q919{0}] 0 0
[QuantInstCount] k!541{0}[q921{0}] 0 0
[QuantInstCount] k!541{1}[q921{1}] 0 0
[QuantInstCount] k!541{2}[q921{2}] 0 0
[QuantInstCount] k!569{0}[q923{0}] 0 0
[QuantInstCount] k!569{1}[q923{1}] 0 0
[QuantInstCount] k!585{0}[q925{0}] 0 0
[QuantInstCount] k!595{0}[q927{0}] 0 0
[QuantInstCount] k!608{0}[q929{0}] 75 0
[QuantInstCount] k!626{0}[q931{0}] 0 0
[QuantInstCount] k!676{0}[q933{0}] 0 0
[QuantInstCount] k!676{1}[q933{1}] 0 0
[QuantInstCount] k!676{2}[q933{2}] 0 0
[QuantInstCount] k!704{0}[q935{0}] 0 0
[QuantInstCount] k!704{1}[q935{1}] 0 0
[QuantInstCount] k!720{0}[q937{0}] 0 0
[QuantInstCount] k!730{0}[q939{0}] 0 0
[QuantInstCount] k!743{0}[q941{0}] 0 0
[QuantInstCount] k!761{0}[q943{0}] 0 0
[QuantInstCount] k!811{0}[q945{0}] 0 0
[QuantInstCount] k!811{1}[q945{1}] 0 0
[QuantInstCount] k!811{2}[q945{2}] 0 0
[QuantInstCount] k!839{0}[q947{0}] 0 0
[QuantInstCount] k!839{1}[q947{1}] 0 0
[QuantInstCount] k!855{0}[q949{0}] 0 0
[QuantInstCount] k!865{0}[q951{0}] 0 0
[QuantInstCount] k!878{0}[q953{0}] 0 0
[QuantInstCount] quant-u-20458{0}[q955{0}] 0 0
[QuantInstCount] quant-u-20458{1}[q955{1}] 0 0
[QuantInstCount] quant-u-20458{2}[q955{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q957{0}] 0 0
[QuantInstCount] quant-u-20459{0}[q959{0}] 6 0
[QuantInstCount] quant-u-20462{0}[q961{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q963{0}] 0 0
[QuantInstCount] quant-u-20464{0}[q965{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q967{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q969{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q969{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q971{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q971{1}] 0 0
[QuantInstCount] quant-u-20466{0}[q973{0}] 4 0
[QuantInstCount] quant-u-20469{0}[q978{0}] 0 0
[QuantInstCount] quant-u-20469{1}[q978{1}] 0 0
[QuantInstCount] quant-u-20469{2}[q978{2}] 0 0
[QuantInstCount] quant-u-20469{0}[q979{0}] 0 0
[QuantInstCount] quant-u-20469{1}[q979{1}] 0 0
[QuantInstCount] quant-u-20469{2}[q979{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q981{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q982{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q984{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q984{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q984{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q985{0}] 18 0
[QuantInstCount] f-permImpliesNonNull{1}[q985{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q985{2}] 0 0
[QuantInstCount] quant-u-20469{0}[q990{0}] 18 0
[QuantInstCount] quant-u-20469{1}[q990{1}] 0 0
[QuantInstCount] quant-u-20469{2}[q990{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q992{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q994{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@14@10@14@46-aux{0}[q997{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@14@10@14@46-aux{0}[q998{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@14@10@14@46{0}[q1000{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@14@10@14@46{0}[q1001{0}] 22 0
[QuantInstCount] f-invOfFct{0}[q1007{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1007{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1007{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1008{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1008{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1008{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1010{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1011{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1015{0}] 17 0
[QuantInstCount] f-invOfFct{1}[q1015{1}] 4 0
[QuantInstCount] f-invOfFct{2}[q1015{2}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1017{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1019{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1025{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1026{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1028{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1028{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1029{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1029{1}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1033{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1035{0}] 3 0
[QuantInstCount] qp.fvfValDef0{1}[q1035{1}] 12 0
[QuantInstCount] qp.fvfDomDef1{0}[q1037{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1039{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1039{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1046{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1046{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1046{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1047{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1047{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1047{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1049{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1050{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1052{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1053{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1055{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1055{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1056{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1056{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1064{0}] 3 0
[QuantInstCount] qp.fvfDomDef1{0}[q1066{0}] 12 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@8@12@8@48{0}[q1069{0}] 16 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@8@12@8@48{1}[q1069{1}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1071{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1073{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1075{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1075{1}] 0 0
[QuantInstCount] quant-u-20458{0}[q1080{0}] 0 0
[QuantInstCount] quant-u-20458{1}[q1080{1}] 0 0
[QuantInstCount] quant-u-20458{2}[q1080{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1081{0}] 0 0
[QuantInstCount] quant-u-20458{0}[q1082{0}] 14 0
[QuantInstCount] quant-u-20458{1}[q1082{1}] 0 0
[QuantInstCount] quant-u-20458{2}[q1082{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1084{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1089{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1089{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1089{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1090{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1090{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1090{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1092{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1093{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1097{0}] 14 0
[QuantInstCount] f-invOfFct{1}[q1097{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1097{2}] 7 0
[QuantInstCount] f-fctOfInv{0}[q1099{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1101{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1107{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1108{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1110{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1110{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1111{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1111{1}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1115{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1117{0}] 3 0
[QuantInstCount] qp.fvfValDef2{1}[q1117{1}] 9 0
[QuantInstCount] qp.fvfDomDef3{0}[q1119{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1121{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1121{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1128{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1128{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1128{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1129{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1129{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1129{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1131{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1132{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1134{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1135{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1137{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1137{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1138{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1138{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1146{0}] 2 0
[QuantInstCount] qp.fvfDomDef3{0}[q1148{0}] 11 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@8@12@8@48{0}[q1151{0}] 13 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@8@12@8@48{1}[q1151{1}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1153{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1155{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1157{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1157{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1165{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1165{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1165{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1166{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1166{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1166{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1168{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1169{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1173{0}] 11 0
[QuantInstCount] f-invOfFct{1}[q1173{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1173{2}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1175{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1177{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q1183{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q1184{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1186{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1186{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1187{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1187{1}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q1191{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1193{0}] 2 0
[QuantInstCount] qp.fvfValDef4{1}[q1193{1}] 7 0
[QuantInstCount] qp.fvfDomDef5{0}[q1195{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1197{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1197{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1204{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1204{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1204{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1205{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1205{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1205{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1207{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1208{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q1210{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q1211{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1213{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1213{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1214{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1214{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1222{0}] 2 0
[QuantInstCount] qp.fvfDomDef5{0}[q1224{0}] 10 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@8@12@8@48{0}[q1227{0}] 10 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@8@12@8@48{1}[q1227{1}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1229{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q1231{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1233{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1233{1}] 0 0
[QuantInstCount] quant-u-20458{0}[q1238{0}] 0 0
[QuantInstCount] quant-u-20458{1}[q1238{1}] 0 0
[QuantInstCount] quant-u-20458{2}[q1238{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1239{0}] 0 0
[QuantInstCount] quant-u-20458{0}[q1240{0}] 8 0
[QuantInstCount] quant-u-20458{1}[q1240{1}] 0 0
[QuantInstCount] quant-u-20458{2}[q1240{2}] 0 0
[QuantInstCount] quant-u-20458{0}[q1242{0}] 8 0
[QuantInstCount] quant-u-20458{1}[q1242{1}] 0 0
[QuantInstCount] quant-u-20458{2}[q1242{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1243{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1244{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1244{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1245{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1245{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1247{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1248{0}] 1 0
[QuantInstCount] qp.fvfValDef6{0}[q1252{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1252{1}] 1 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1254{0}] 1 0
[QuantInstCount] qp.fvfValDef6{0}[q1256{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1256{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@34@10@34@104-aux{0}[q1259{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@34@10@34@104-aux{0}[q1260{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@34@10@34@104{0}[q1262{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@34@10@34@104{0}[q1263{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@34@10@34@104{0}[q1266{0}] 694 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@34@10@34@104{0}[q1268{0}] 0 0
[QuantInstCount] f-aux{0}[q1271{0}] 0 0
[QuantInstCount] f-aux{0}[q1272{0}] 0 0
[QuantInstCount] quant-u-20477{0}[q1277{0}] 0 0
[QuantInstCount] quant-u-20477{0}[q1278{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1280{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1281{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1283{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1284{0}] 0 0
[QuantInstCount] quant-u-20477{0}[q1289{0}] 307 0
[QuantInstCount] f-fctOfInv{0}[q1291{0}] 21 0
[QuantInstCount] f-permImpliesNonNull{0}[q1293{0}] 295 0
[QuantInstCount] quant-u-20477{0}[q1295{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1297{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1299{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@36@10@36@104-aux{0}[q1304{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@36@10@36@104-aux{0}[q1305{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@36@10@36@104{0}[q1307{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@36@10@36@104{0}[q1308{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@36@10@36@104{0}[q1311{0}] 902 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@36@10@36@104{0}[q1313{0}] 0 0
[QuantInstCount] f-aux{0}[q1316{0}] 0 0
[QuantInstCount] f-aux{0}[q1317{0}] 0 0
[QuantInstCount] quant-u-20479{0}[q1322{0}] 0 0
[QuantInstCount] quant-u-20479{0}[q1323{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1325{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1326{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1328{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1329{0}] 0 0
[QuantInstCount] quant-u-20479{0}[q1334{0}] 324 0
[QuantInstCount] f-fctOfInv{0}[q1336{0}] 42 0
[QuantInstCount] f-permImpliesNonNull{0}[q1338{0}] 305 0
[QuantInstCount] quant-u-20479{0}[q1340{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1342{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1344{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q1358{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q1360{0}] 0 0
[QuantInstCount] f-aux{0}[q1363{0}] 0 0
[QuantInstCount] f-aux{0}[q1364{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1369{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1370{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1372{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1373{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1377{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1379{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1381{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1383{0}] 0 0
[QuantInstCount] qp.fvfDomDef10{0}[q1391{0}] 0 0
[QuantInstCount] qp.fvfDomDef10{0}[q1392{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1394{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1394{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1395{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1395{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1397{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1397{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1398{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1398{1}] 0 0
[QuantInstCount] qp.fvfDomDef10{0}[q1403{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1405{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1405{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1407{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1407{1}] 0 0
[QuantInstCount] qp.fvfDomDef10{0}[q1409{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1411{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1411{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1413{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1413{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q1424{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q1426{0}] 0 0
[QuantInstCount] f-aux{0}[q1429{0}] 0 0
[QuantInstCount] f-aux{0}[q1430{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1435{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1436{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1438{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1439{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1443{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1445{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1447{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1449{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q1457{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q1458{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1460{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1460{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1461{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1461{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1463{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1463{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1464{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1464{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1466{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1467{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1469{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1470{0}] 0 0
[QuantInstCount] qp.fvfDomDef10{0}[q1472{0}] 0 0
[QuantInstCount] qp.fvfDomDef10{0}[q1473{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1475{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1475{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1476{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1476{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1478{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1478{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1479{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1479{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1481{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1482{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1484{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1485{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q1487{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q1488{0}] 0 0
