[LOGFILE] functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 192836576b 3.907s
[QuantInstCount] f-invOfFct{0}[q1883{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1885{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1886{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1890{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1892{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1894{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1896{0}] 0 0
[QuantInstCount] qp.fvfDomDef15{0}[q1905{0}] 0 0
[QuantInstCount] qp.fvfDomDef15{0}[q1906{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1908{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1908{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1909{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1909{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q1911{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q1911{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q1912{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q1912{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q1914{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q1914{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q1915{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q1915{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1917{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1918{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1920{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1921{0}] 0 0
[QuantInstCount] qp.fvfDomDef15{0}[q1923{0}] 0 0
[QuantInstCount] qp.fvfDomDef15{0}[q1924{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1926{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1926{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1927{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1927{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q1929{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q1929{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q1930{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q1930{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q1932{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q1932{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q1933{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q1933{1}] 0 0
[QuantInstCount] f-aux{0}[q1936{0}] 0 0
[QuantInstCount] f-aux{0}[q1939{0}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q1941{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q1941{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1950{0}] 644 0
[QuantInstCount] f-fctOfInv{0}[q1952{0}] 323 0
[QuantInstCount] qp.fvfDomDef15{0}[q1954{0}] 427 0
[QuantInstCount] qp.fvfValDef12{0}[q1956{0}] 81 0
[QuantInstCount] qp.fvfValDef12{1}[q1956{1}] 1 0
[QuantInstCount] qp.fvfValDef13{0}[q1958{0}] 83 0
[QuantInstCount] qp.fvfValDef13{1}[q1958{1}] 8 0
[QuantInstCount] qp.fvfValDef14{0}[q1960{0}] 81 0
[QuantInstCount] qp.fvfValDef14{1}[q1960{1}] 1 0
[QuantInstCount] f-invOfFct{0}[q1965{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1967{0}] 0 0
[QuantInstCount] qp.fvfDomDef15{0}[q1969{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1971{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1971{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q1973{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q1973{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q1975{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q1975{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q1977{0}] 0 0
[QuantInstCount] quant-u-20724{0}[q1986{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1987{0}] 0 0
[QuantInstCount] quant-u-20724{0}[q1988{0}] 943 0
[QuantInstCount] qp.fvfValDef16{0}[q1990{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1990{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1991{0}] 1 0
[QuantInstCount] qp.fvfValDef16{1}[q1991{1}] 1 0
[QuantInstCount] qp.fvfValDef17{0}[q1993{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q1993{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q1994{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q1994{1}] 0 0
[QuantInstCount] qp.fvfValDef18{0}[q1996{0}] 0 0
[QuantInstCount] qp.fvfValDef18{1}[q1996{1}] 0 0
[QuantInstCount] qp.fvfValDef18{0}[q1997{0}] 1 0
[QuantInstCount] qp.fvfValDef18{1}[q1997{1}] 227 0
[QuantInstCount] qp.resPrmSumDef19{0}[q1999{0}] 0 0
[QuantInstCount] qp.resPrmSumDef19{0}[q2000{0}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2002{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2002{1}] 0 0
[QuantInstCount] qp.resPrmSumDef19{0}[q2004{0}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2010{0}] 211 0
[QuantInstCount] qp.fvfValDef17{1}[q2010{1}] 40 0
[QuantInstCount] qp.resPrmSumDef19{0}[q2012{0}] 1 0
[QuantInstCount] qp.fvfValDef17{0}[q2014{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2014{1}] 0 0
[QuantInstCount] qp.resPrmSumDef19{0}[q2016{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2031{0}] 8331 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2033{0}] 0 0
[QuantInstCount] f-aux{0}[q2036{0}] 0 0
[QuantInstCount] f-aux{0}[q2037{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2042{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2043{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2045{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2046{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2050{0}] 5 0
[QuantInstCount] f-fctOfInv{0}[q2052{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2054{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2056{0}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2065{0}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2066{0}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2068{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2068{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2069{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2069{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2071{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2071{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2072{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2072{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2074{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2074{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2075{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2075{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q2077{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2078{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2080{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2081{0}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2083{0}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2084{0}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2086{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2086{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2087{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2087{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2089{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2089{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2090{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2090{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2092{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2092{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2093{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2093{1}] 0 0
[QuantInstCount] f-aux{0}[q2096{0}] 0 0
[QuantInstCount] f-aux{0}[q2099{0}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2101{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2101{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q2110{0}] 708 0
[QuantInstCount] f-fctOfInv{0}[q2112{0}] 268 0
[QuantInstCount] qp.fvfDomDef23{0}[q2114{0}] 484 0
[QuantInstCount] qp.fvfValDef20{0}[q2116{0}] 154 0
[QuantInstCount] qp.fvfValDef20{1}[q2116{1}] 1 0
[QuantInstCount] qp.fvfValDef21{0}[q2118{0}] 153 0
[QuantInstCount] qp.fvfValDef21{1}[q2118{1}] 222 0
[QuantInstCount] qp.fvfValDef22{0}[q2120{0}] 365 0
[QuantInstCount] qp.fvfValDef22{1}[q2120{1}] 33 0
[QuantInstCount] f-invOfFct{0}[q2125{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2127{0}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2129{0}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2131{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2131{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2133{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2133{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2135{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2135{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2137{0}] 0 0
[QuantInstCount] quant-u-20724{0}[q2146{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2147{0}] 0 0
[QuantInstCount] quant-u-20724{0}[q2148{0}] 5 0
[QuantInstCount] f-fctOfInv{0}[q2150{0}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2152{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2152{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2153{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2153{1}] 9 0
[QuantInstCount] qp.fvfValDef25{0}[q2155{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2155{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2156{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2156{1}] 209 0
[QuantInstCount] qp.fvfValDef26{0}[q2158{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2158{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q2159{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2159{1}] 0 0
[QuantInstCount] qp.resPrmSumDef27{0}[q2161{0}] 0 0
[QuantInstCount] qp.resPrmSumDef27{0}[q2162{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2164{0}] 365 0
[QuantInstCount] qp.fvfValDef26{0}[q2165{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2165{1}] 0 0
[QuantInstCount] qp.resPrmSumDef27{0}[q2167{0}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q2174{0}] 210 0
[QuantInstCount] qp.fvfValDef26{1}[q2174{1}] 4 0
[QuantInstCount] qp.resPrmSumDef27{0}[q2176{0}] 363 0
[QuantInstCount] qp.fvfValDef26{0}[q2178{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2178{1}] 0 0
[QuantInstCount] qp.resPrmSumDef27{0}[q2180{0}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2184{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2184{1}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2185{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2185{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q2187{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q2187{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q2188{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q2188{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q2190{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q2190{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q2191{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q2191{1}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2193{0}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2194{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2196{0}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2197{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2197{1}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2198{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2198{1}] 0 0
[QuantInstCount] qp.fvfValDef33{0}[q2200{0}] 0 0
[QuantInstCount] qp.fvfValDef33{1}[q2200{1}] 0 0
[QuantInstCount] qp.fvfValDef33{0}[q2201{0}] 0 0
[QuantInstCount] qp.fvfValDef33{1}[q2201{1}] 196 0
[QuantInstCount] qp.fvfValDef34{0}[q2203{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q2203{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q2204{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q2204{1}] 1 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2206{0}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2207{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2209{0}] 52 0
[QuantInstCount] qp.fvfValDef32{0}[q2210{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2210{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2212{0}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2219{0}] 200 0
[QuantInstCount] qp.fvfValDef32{1}[q2219{1}] 7 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2221{0}] 52 0
[QuantInstCount] qp.fvfValDef32{0}[q2223{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2223{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2225{0}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2229{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2229{1}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2230{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2230{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q2232{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q2232{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q2233{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q2233{1}] 147 0
[QuantInstCount] qp.fvfValDef30{0}[q2235{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q2235{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q2236{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q2236{1}] 1 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2238{0}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2239{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2241{0}] 22 0
[QuantInstCount] qp.fvfValDef32{0}[q2242{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2242{1}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2243{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2243{1}] 0 0
[QuantInstCount] qp.fvfValDef33{0}[q2245{0}] 0 0
[QuantInstCount] qp.fvfValDef33{1}[q2245{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q2247{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q2247{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q2248{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q2248{1}] 1 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2250{0}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2251{0}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2253{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2253{1}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2255{0}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2257{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2257{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2259{0}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2271{0}] 150 0
[QuantInstCount] qp.fvfValDef28{1}[q2271{1}] 6 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2273{0}] 22 0
[QuantInstCount] qp.fvfValDef28{0}[q2277{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2277{1}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2279{0}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2281{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2281{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2283{0}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2289{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2289{1}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2290{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2290{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q2292{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q2292{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q2294{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q2294{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q2295{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q2295{1}] 1 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2297{0}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2298{0}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2300{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2300{1}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2301{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2301{1}] 0 0
[QuantInstCount] qp.fvfValDef33{0}[q2303{0}] 0 0
[QuantInstCount] qp.fvfValDef33{1}[q2303{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q2305{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q2305{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q2306{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q2306{1}] 1 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2308{0}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2309{0}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2311{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2311{1}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2313{0}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2315{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2315{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2317{0}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2330{0}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2332{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2332{1}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2334{0}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2336{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2336{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2338{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2350{0}] 7253 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2352{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2355{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2356{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2358{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2359{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2360{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2362{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2363{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2364{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2366{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2367{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2368{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2370{0}] 305 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2371{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2373{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2378{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2380{0}] 305 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2382{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2384{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2388{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2389{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2391{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2392{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2394{0}] 0 0
[QuantInstCount] f-aux{0}[q2395{0}] 0 0
[QuantInstCount] f-aux{0}[q2396{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2398{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2400{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2407{0}] 0 0
[QuantInstCount] f-aux{0}[q2410{0}] 802 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2412{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2414{0}] 0 0
[QuantInstCount] f-aux{0}[q2416{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2424{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2425{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2427{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2428{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2432{0}] 5 0
[QuantInstCount] f-fctOfInv{0}[q2434{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2436{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2438{0}] 0 0
[QuantInstCount] qp.fvfDomDef41{0}[q2447{0}] 0 0
[QuantInstCount] qp.fvfDomDef41{0}[q2448{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2450{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2450{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2451{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2451{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2453{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2453{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2454{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2454{1}] 0 0
[QuantInstCount] qp.fvfValDef40{0}[q2456{0}] 0 0
[QuantInstCount] qp.fvfValDef40{1}[q2456{1}] 0 0
[QuantInstCount] qp.fvfValDef40{0}[q2457{0}] 0 0
[QuantInstCount] qp.fvfValDef40{1}[q2457{1}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2459{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2459{1}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2460{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2460{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q2462{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q2462{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q2464{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q2464{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q2465{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q2465{1}] 9 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2467{0}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2468{0}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2470{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2470{1}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2471{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2471{1}] 0 0
[QuantInstCount] qp.fvfValDef33{0}[q2473{0}] 0 0
[QuantInstCount] qp.fvfValDef33{1}[q2473{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q2475{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q2475{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q2476{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q2476{1}] 9 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2478{0}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2479{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2481{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2482{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2484{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2485{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2487{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2488{0}] 0 0
