[LOGFILE] snapshots_partial_fvfs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6542236b 0.215s
[QuantInstCount] k!1104{1}[q613{1}] 0 0
[QuantInstCount] k!1125{0}[q615{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q617{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q619{0}] 0 0
[QuantInstCount] k!319{0}[q625{0}] 0 0
[QuantInstCount] k!333{0}[q627{0}] 0 0
[QuantInstCount] k!340{0}[q629{0}] 0 0
[QuantInstCount] k!340{1}[q629{1}] 0 0
[QuantInstCount] k!349{0}[q631{0}] 0 0
[QuantInstCount] k!349{1}[q631{1}] 0 0
[QuantInstCount] k!360{0}[q633{0}] 0 0
[QuantInstCount] k!360{1}[q633{1}] 0 0
[QuantInstCount] k!380{0}[q636{0}] 0 0
[QuantInstCount] k!380{1}[q636{1}] 0 0
[QuantInstCount] k!388{0}[q638{0}] 0 0
[QuantInstCount] k!396{0}[q640{0}] 0 0
[QuantInstCount] k!412{0}[q642{0}] 0 0
[QuantInstCount] k!426{0}[q644{0}] 0 0
[QuantInstCount] k!489{0}[q648{0}] 0 0
[QuantInstCount] k!528{0}[q651{0}] 0 0
[QuantInstCount] k!539{0}[q653{0}] 0 0
[QuantInstCount] k!539{1}[q653{1}] 0 0
[QuantInstCount] k!553{0}[q655{0}] 0 0
[QuantInstCount] k!567{0}[q657{0}] 0 0
[QuantInstCount] k!574{0}[q659{0}] 0 0
[QuantInstCount] k!574{1}[q659{1}] 0 0
[QuantInstCount] k!583{0}[q661{0}] 0 0
[QuantInstCount] k!583{1}[q661{1}] 0 0
[QuantInstCount] k!594{0}[q663{0}] 0 0
[QuantInstCount] k!594{1}[q663{1}] 0 0
[QuantInstCount] k!601{0}[q665{0}] 0 0
[QuantInstCount] k!601{1}[q665{1}] 0 0
[QuantInstCount] k!614{0}[q667{0}] 0 0
[QuantInstCount] k!614{1}[q667{1}] 0 0
[QuantInstCount] k!622{0}[q669{0}] 0 0
[QuantInstCount] k!630{0}[q671{0}] 0 0
[QuantInstCount] k!646{0}[q673{0}] 0 0
[QuantInstCount] k!660{0}[q675{0}] 0 0
[QuantInstCount] k!686{0}[q677{0}] 0 0
[QuantInstCount] k!692{0}[q679{0}] 0 0
[QuantInstCount] k!723{0}[q682{0}] 0 0
[QuantInstCount] k!777{0}[q687{0}] 0 0
[QuantInstCount] k!761{0}[q782{0}] 0 0
[QuantInstCount] k!865{0}[q805{0}] 0 0
[QuantInstCount] k!896{0}[q811{0}] 0 0
[QuantInstCount] k!1000{0}[q834{0}] 0 0
[QuantInstCount] k!1031{0}[q840{0}] 0 0
[QuantInstCount] k!1135{0}[q863{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q867{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q869{0}] 0 0
[QuantInstCount] k!276{0}[q873{0}] 0 0
[QuantInstCount] k!282{0}[q875{0}] 0 0
[QuantInstCount] k!305{0}[q877{0}] 0 0
[QuantInstCount] k!305{1}[q877{1}] 0 0
[QuantInstCount] k!319{0}[q879{0}] 0 0
[QuantInstCount] k!333{0}[q881{0}] 0 0
[QuantInstCount] k!340{0}[q883{0}] 0 0
[QuantInstCount] k!340{1}[q883{1}] 0 0
[QuantInstCount] k!349{0}[q885{0}] 0 0
[QuantInstCount] k!349{1}[q885{1}] 0 0
[QuantInstCount] k!360{0}[q887{0}] 0 0
[QuantInstCount] k!360{1}[q887{1}] 0 0
[QuantInstCount] k!367{0}[q889{0}] 0 0
[QuantInstCount] k!367{1}[q889{1}] 0 0
[QuantInstCount] k!380{0}[q891{0}] 0 0
[QuantInstCount] k!380{1}[q891{1}] 0 0
[QuantInstCount] k!388{0}[q893{0}] 0 0
[QuantInstCount] k!396{0}[q895{0}] 0 0
[QuantInstCount] k!402{0}[q897{0}] 0 0
[QuantInstCount] k!412{0}[q899{0}] 0 0
[QuantInstCount] k!418{0}[q901{0}] 0 0
[QuantInstCount] k!426{0}[q903{0}] 0 0
[QuantInstCount] k!452{0}[q905{0}] 0 0
[QuantInstCount] k!458{0}[q907{0}] 0 0
[QuantInstCount] k!464{0}[q909{0}] 0 0
[QuantInstCount] k!489{0}[q911{0}] 0 0
[QuantInstCount] k!518{0}[q913{0}] 0 0
[QuantInstCount] k!524{0}[q915{0}] 0 0
[QuantInstCount] k!539{0}[q917{0}] 0 0
[QuantInstCount] k!539{1}[q917{1}] 0 0
[QuantInstCount] k!553{0}[q919{0}] 0 0
[QuantInstCount] k!567{0}[q921{0}] 0 0
[QuantInstCount] k!574{0}[q923{0}] 0 0
[QuantInstCount] k!574{1}[q923{1}] 0 0
[QuantInstCount] k!583{0}[q925{0}] 0 0
[QuantInstCount] k!583{1}[q925{1}] 0 0
[QuantInstCount] k!594{0}[q927{0}] 0 0
[QuantInstCount] k!594{1}[q927{1}] 0 0
[QuantInstCount] k!601{0}[q929{0}] 0 0
[QuantInstCount] k!601{1}[q929{1}] 0 0
[QuantInstCount] k!614{0}[q931{0}] 0 0
[QuantInstCount] k!614{1}[q931{1}] 0 0
[QuantInstCount] k!622{0}[q933{0}] 0 0
[QuantInstCount] k!630{0}[q935{0}] 0 0
[QuantInstCount] k!636{0}[q937{0}] 0 0
[QuantInstCount] k!646{0}[q939{0}] 0 0
[QuantInstCount] k!652{0}[q941{0}] 0 0
[QuantInstCount] k!660{0}[q943{0}] 0 0
[QuantInstCount] k!686{0}[q945{0}] 0 0
[QuantInstCount] k!692{0}[q947{0}] 0 0
[QuantInstCount] k!698{0}[q949{0}] 0 0
[QuantInstCount] k!723{0}[q951{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q953{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q955{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q957{0}] 0 0
[QuantInstCount] k!761{0}[q959{0}] 0 0
[QuantInstCount] k!811{0}[q961{0}] 0 0
[QuantInstCount] k!811{1}[q961{1}] 0 0
[QuantInstCount] k!811{2}[q961{2}] 0 0
[QuantInstCount] k!839{0}[q963{0}] 0 0
[QuantInstCount] k!839{1}[q963{1}] 0 0
[QuantInstCount] k!855{0}[q965{0}] 0 0
[QuantInstCount] k!865{0}[q967{0}] 0 0
[QuantInstCount] k!878{0}[q969{0}] 0 0
[QuantInstCount] k!896{0}[q971{0}] 0 0
[QuantInstCount] k!946{0}[q973{0}] 0 0
[QuantInstCount] k!946{1}[q973{1}] 0 0
[QuantInstCount] k!946{2}[q973{2}] 0 0
[QuantInstCount] k!974{0}[q975{0}] 0 0
[QuantInstCount] k!974{1}[q975{1}] 0 0
[QuantInstCount] k!990{0}[q977{0}] 0 0
[QuantInstCount] k!1000{0}[q979{0}] 0 0
[QuantInstCount] k!1013{0}[q981{0}] 0 0
[QuantInstCount] k!1031{0}[q983{0}] 0 0
[QuantInstCount] k!1081{0}[q985{0}] 0 0
[QuantInstCount] k!1081{1}[q985{1}] 0 0
[QuantInstCount] k!1081{2}[q985{2}] 0 0
[QuantInstCount] k!1109{0}[q987{0}] 0 0
[QuantInstCount] k!1109{1}[q987{1}] 0 0
[QuantInstCount] k!1125{0}[q989{0}] 0 0
[QuantInstCount] k!1135{0}[q991{0}] 0 0
[QuantInstCount] k!1148{0}[q993{0}] 0 0
[QuantInstCount] k!761{0}[q1082{0}] 0 0
[QuantInstCount] k!865{0}[q1105{0}] 0 0
[QuantInstCount] k!896{0}[q1111{0}] 0 0
[QuantInstCount] k!1000{0}[q1134{0}] 0 0
[QuantInstCount] k!1031{0}[q1140{0}] 0 0
[QuantInstCount] k!1135{0}[q1163{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q1167{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q1169{0}] 18 0
[QuantInstCount] k!276{0}[q1173{0}] 0 0
[QuantInstCount] k!282{0}[q1175{0}] 0 0
[QuantInstCount] k!305{0}[q1177{0}] 0 0
[QuantInstCount] k!305{1}[q1177{1}] 0 0
[QuantInstCount] k!319{0}[q1179{0}] 0 0
[QuantInstCount] k!333{0}[q1181{0}] 0 0
[QuantInstCount] k!340{0}[q1183{0}] 0 0
[QuantInstCount] k!340{1}[q1183{1}] 0 0
[QuantInstCount] k!349{0}[q1185{0}] 0 0
[QuantInstCount] k!349{1}[q1185{1}] 0 0
[QuantInstCount] k!360{0}[q1187{0}] 0 0
[QuantInstCount] k!360{1}[q1187{1}] 0 0
[QuantInstCount] k!367{0}[q1189{0}] 0 0
[QuantInstCount] k!367{1}[q1189{1}] 0 0
[QuantInstCount] k!380{0}[q1191{0}] 0 0
[QuantInstCount] k!380{1}[q1191{1}] 0 0
[QuantInstCount] k!388{0}[q1193{0}] 0 0
[QuantInstCount] k!396{0}[q1195{0}] 0 0
[QuantInstCount] k!402{0}[q1197{0}] 0 0
[QuantInstCount] k!412{0}[q1199{0}] 0 0
[QuantInstCount] k!418{0}[q1201{0}] 0 0
[QuantInstCount] k!426{0}[q1203{0}] 0 0
[QuantInstCount] k!452{0}[q1205{0}] 0 0
[QuantInstCount] k!458{0}[q1207{0}] 0 0
[QuantInstCount] k!464{0}[q1209{0}] 89 0
[QuantInstCount] k!489{0}[q1211{0}] 0 0
[QuantInstCount] k!518{0}[q1213{0}] 0 0
[QuantInstCount] k!524{0}[q1215{0}] 0 0
[QuantInstCount] k!539{0}[q1217{0}] 0 0
[QuantInstCount] k!539{1}[q1217{1}] 0 0
[QuantInstCount] k!553{0}[q1219{0}] 0 0
[QuantInstCount] k!567{0}[q1221{0}] 0 0
[QuantInstCount] k!574{0}[q1223{0}] 0 0
[QuantInstCount] k!574{1}[q1223{1}] 0 0
[QuantInstCount] k!583{0}[q1225{0}] 0 0
[QuantInstCount] k!583{1}[q1225{1}] 0 0
[QuantInstCount] k!594{0}[q1227{0}] 0 0
[QuantInstCount] k!594{1}[q1227{1}] 0 0
[QuantInstCount] k!601{0}[q1229{0}] 0 0
[QuantInstCount] k!601{1}[q1229{1}] 0 0
[QuantInstCount] k!614{0}[q1231{0}] 0 0
[QuantInstCount] k!614{1}[q1231{1}] 0 0
[QuantInstCount] k!622{0}[q1233{0}] 0 0
[QuantInstCount] k!630{0}[q1235{0}] 0 0
[QuantInstCount] k!636{0}[q1237{0}] 0 0
[QuantInstCount] k!646{0}[q1239{0}] 0 0
[QuantInstCount] k!652{0}[q1241{0}] 0 0
[QuantInstCount] k!660{0}[q1243{0}] 0 0
[QuantInstCount] k!686{0}[q1245{0}] 19 0
[QuantInstCount] k!692{0}[q1247{0}] 0 0
[QuantInstCount] k!698{0}[q1249{0}] 15 0
[QuantInstCount] k!723{0}[q1251{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1253{0}] 10 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1255{0}] 15 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1257{0}] 34 0
[QuantInstCount] k!761{0}[q1259{0}] 0 0
[QuantInstCount] k!811{0}[q1261{0}] 0 0
[QuantInstCount] k!811{1}[q1261{1}] 0 0
[QuantInstCount] k!811{2}[q1261{2}] 0 0
[QuantInstCount] k!839{0}[q1263{0}] 0 0
[QuantInstCount] k!839{1}[q1263{1}] 0 0
[QuantInstCount] k!855{0}[q1265{0}] 0 0
[QuantInstCount] k!865{0}[q1267{0}] 0 0
[QuantInstCount] k!878{0}[q1269{0}] 0 0
[QuantInstCount] k!896{0}[q1271{0}] 0 0
[QuantInstCount] k!946{0}[q1273{0}] 0 0
[QuantInstCount] k!946{1}[q1273{1}] 0 0
[QuantInstCount] k!946{2}[q1273{2}] 0 0
[QuantInstCount] k!974{0}[q1275{0}] 0 0
[QuantInstCount] k!974{1}[q1275{1}] 0 0
[QuantInstCount] k!990{0}[q1277{0}] 0 0
[QuantInstCount] k!1000{0}[q1279{0}] 0 0
[QuantInstCount] k!1013{0}[q1281{0}] 20 0
[QuantInstCount] k!1031{0}[q1283{0}] 0 0
[QuantInstCount] k!1081{0}[q1285{0}] 0 0
[QuantInstCount] k!1081{1}[q1285{1}] 0 0
[QuantInstCount] k!1081{2}[q1285{2}] 0 0
[QuantInstCount] k!1109{0}[q1287{0}] 0 0
[QuantInstCount] k!1109{1}[q1287{1}] 0 0
[QuantInstCount] k!1125{0}[q1289{0}] 0 0
[QuantInstCount] k!1135{0}[q1291{0}] 0 0
[QuantInstCount] k!1148{0}[q1293{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1295{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{1}[q1295{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1296{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{1}[q1296{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1298{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1299{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1301{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{1}[q1301{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1302{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{1}[q1302{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1304{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1305{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1307{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{1}[q1307{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1308{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{1}[q1308{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1310{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1311{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1313{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98-aux{0}[q1314{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{0}[q1316{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{1}[q1316{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{2}[q1316{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{3}[q1316{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{4}[q1316{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{5}[q1316{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{6}[q1316{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{0}[q1317{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{1}[q1317{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{2}[q1317{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{3}[q1317{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{4}[q1317{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{5}[q1317{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{6}[q1317{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{0}[q1320{0}] 7 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{1}[q1320{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{2}[q1320{2}] 9 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{3}[q1320{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{4}[q1320{4}] 9 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{5}[q1320{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{6}[q1320{6}] 186 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{0}[q1322{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{1}[q1322{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{2}[q1322{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{3}[q1322{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{4}[q1322{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{5}[q1322{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{6}[q1322{6}] 0 0
[QuantInstCount] f-aux{0}[q1325{0}] 0 0
[QuantInstCount] f-aux{0}[q1326{0}] 0 0
[QuantInstCount] quant-u-20661{0}[q1331{0}] 0 0
[QuantInstCount] quant-u-20661{0}[q1332{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1334{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1335{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1337{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1338{0}] 0 0
[QuantInstCount] quant-u-20661{0}[q1343{0}] 97 0
[QuantInstCount] f-fctOfInv{0}[q1345{0}] 28 0
[QuantInstCount] f-permImpliesNonNull{0}[q1347{0}] 51 0
[QuantInstCount] quant-u-20661{0}[q1349{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1351{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1353{0}] 0 0
[QuantInstCount] f-aux{0}[q1358{0}] 0 0
[QuantInstCount] f-aux{0}[q1359{0}] 0 0
[QuantInstCount] quant-u-20663{0}[q1364{0}] 0 0
[QuantInstCount] quant-u-20663{0}[q1365{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1367{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1368{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1370{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1371{0}] 0 0
[QuantInstCount] quant-u-20663{0}[q1376{0}] 96 0
[QuantInstCount] f-fctOfInv{0}[q1378{0}] 5 0
[QuantInstCount] f-permImpliesNonNull{0}[q1380{0}] 54 0
[QuantInstCount] quant-u-20663{0}[q1382{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1384{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1386{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1394{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1394{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1395{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1395{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1397{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1398{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1400{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1400{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1401{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1401{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1403{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1404{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1406{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1406{1}] 0 0
