[LOGFILE] Apply-Impl___module.__default.AllocationTest-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13655037b 0.259s
[QuantInstCount] unknown.0:0{0}[q766{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q768{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q768{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q769{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q769{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q771{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q774{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q776{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q777{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q783{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q783{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q784{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q789{0}] 41 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q790{0}] 30 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q791{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q792{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q794{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q795{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q800{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q801{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q813{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q814{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q819{1}] 22 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q820{1}] 22 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q824{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q825{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q826{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q827{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q828{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q829{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q829{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q832{0}] 10 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q833{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q834{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q835{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q836{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q836{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q837{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q838{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q840{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q842{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q843{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q843{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q845{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q846{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q848{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q849{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q850{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q851{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q851{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q854{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q854{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q855{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q855{1}] 16 0
[QuantInstCount] unknown.0:0{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q861{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q866{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q870{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q876{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q878{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q880{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q881{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q882{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q884{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q889{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q890{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q892{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q897{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q902{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q902{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q903{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q906{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q909{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q910{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q910{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q913{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q916{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q916{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q917{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q920{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q923{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q924{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q930{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] Err 869‰ 3302ms
[Graph] 7ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
