[LOGFILE] 0206-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 741352b 0.069s
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q945{0}] 3 0
[QuantInstCount] k!536{0}[q947{0}] 0 0
[QuantInstCount] k!586{0}[q949{0}] 0 0
[QuantInstCount] k!586{1}[q949{1}] 0 0
[QuantInstCount] k!586{2}[q949{2}] 0 0
[QuantInstCount] k!614{0}[q951{0}] 0 0
[QuantInstCount] k!614{1}[q951{1}] 0 0
[QuantInstCount] k!630{0}[q953{0}] 0 0
[QuantInstCount] k!640{0}[q955{0}] 0 0
[QuantInstCount] k!653{0}[q957{0}] 0 0
[QuantInstCount] k!671{0}[q959{0}] 0 0
[QuantInstCount] k!721{0}[q961{0}] 0 0
[QuantInstCount] k!721{1}[q961{1}] 0 0
[QuantInstCount] k!721{2}[q961{2}] 0 0
[QuantInstCount] k!749{0}[q963{0}] 0 0
[QuantInstCount] k!749{1}[q963{1}] 0 0
[QuantInstCount] k!765{0}[q965{0}] 0 0
[QuantInstCount] k!775{0}[q967{0}] 0 0
[QuantInstCount] k!788{0}[q969{0}] 0 0
[QuantInstCount] k!806{0}[q971{0}] 0 0
[QuantInstCount] k!856{0}[q973{0}] 0 0
[QuantInstCount] k!856{1}[q973{1}] 0 0
[QuantInstCount] k!856{2}[q973{2}] 0 0
[QuantInstCount] k!884{0}[q975{0}] 0 0
[QuantInstCount] k!884{1}[q975{1}] 0 0
[QuantInstCount] k!900{0}[q977{0}] 0 0
[QuantInstCount] k!910{0}[q979{0}] 0 0
[QuantInstCount] k!923{0}[q981{0}] 0 0
[QuantInstCount] prog.injectivity{0}[q983{0}] 3 0
[QuantInstCount] quant-u-11790{0}[q988{0}] 0 0
[QuantInstCount] quant-u-11790{0}[q989{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q991{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q992{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q994{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q995{0}] 1 0
[QuantInstCount] qp.fvfValDef1{0}[q997{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q997{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q998{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q998{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q1000{0}] 1 0
[QuantInstCount] quant-u-11791{0}[q1001{0}] 0 0
[QuantInstCount] quant-u-11791{0}[q1002{0}] 0 0
[QuantInstCount] quant-u-11790{0}[q1010{0}] 1 0
[QuantInstCount] val-fctOfInv{0}[q1012{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1014{0}] 1 0
[QuantInstCount] qp.fvfValDef1{1}[q1014{1}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1016{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1018{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1018{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128-aux{0}[q1022{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128-aux{0}[q1023{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128-aux{0}[q1025{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128-aux{1}[q1025{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128-aux{0}[q1026{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128-aux{1}[q1026{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128-aux{0}[q1027{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128-aux{0}[q1028{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128{0}[q1029{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128{1}[q1029{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128{2}[q1029{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128{0}[q1030{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128{1}[q1030{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0206.vpr@24@13@24@128{2}[q1030{2}] 0 0
[QuantInstCount] quant-u-11787{0}[q1032{0}] 0 0
[QuantInstCount] quant-u-11788{0}[q1033{0}] 0 0
[QuantInstCount] quant-u-11790{0}[q1034{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1035{0}] 0 0
[QuantInstCount] qp.fvfResTrgDef0{0}[q1036{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1037{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1037{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q1038{0}] 0 0
[QuantInstCount] k!1263{0}[q1039{0}] 0 0
[QuantInstCount] k!1263{1}[q1039{1}] 0 0
[QuantInstCount] k!1263{2}[q1039{2}] 0 0
[QuantInstCount] k!1263{3}[q1039{3}] 0 0
[QuantInstCount] quant-u-11792{0}[q1040{0}] 0 0
[QuantInstCount] quant-u-11790{0}[q1041{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1043{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1045{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1045{1}] 0 0
[QuantInstCount] k!1263{0}[q1047{0}] 0 0
[QuantInstCount] k!1263{1}[q1047{1}] 0 0
[QuantInstCount] k!1263{2}[q1047{2}] 0 0
[QuantInstCount] k!1263{3}[q1047{3}] 0 0
[QuantInstCount] k!1263{0}[q1049{0}] 0 0
[QuantInstCount] k!1263{1}[q1049{1}] 0 0
[QuantInstCount] k!1263{2}[q1049{2}] 0 0
[QuantInstCount] quant-u-11792{0}[q1050{0}] 0 0
[QuantInstCount] quant-u-11793{0}[q1052{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 367ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
