[LOGFILE] 0204-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 634387b 0.068s
[QuantInstCount] quant-u-12114{2}[q938{2}] 0 0
[QuantInstCount] quant-u-12114{0}[q939{0}] 0 0
[QuantInstCount] quant-u-12114{1}[q939{1}] 0 0
[QuantInstCount] quant-u-12114{2}[q939{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q941{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q942{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q944{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q944{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q944{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q945{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q945{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q945{2}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 315ms
[Graph] 2ms
[Analysis] 17ms
[Loops] 0 true, 0 false
