[LOGFILE] 0137-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 619466b 0.068s
[QuantInstCount] f-permImpliesNonNull{1}[q919{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q919{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q919{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q919{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q920{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q920{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q920{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q920{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q920{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q922{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q922{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q922{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q922{3}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 307ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
