[LOGFILE] 0236-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 927484b 0.083s
[QuantInstCount] quant-u-11644{0}[q852{0}] 0 0
[QuantInstCount] quant-u-11643{0}[q854{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q856{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q858{0}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q860{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q860{1}] 0 0
[QuantInstCount] quant-u-11644{0}[q862{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0236.vpr@33@35@33@111-aux{0}[q869{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0236.vpr@33@35@33@111-aux{0}[q870{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q872{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q873{0}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q875{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q875{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q876{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q876{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef18{0}[q878{0}] 0 0
[QuantInstCount] val-aux{0}[q879{0}] 0 0
[QuantInstCount] val-aux{0}[q880{0}] 0 0
[QuantInstCount] quant-u-11643{0}[q882{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q883{0}] 0 0
[QuantInstCount] quant-u-11644{0}[q884{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0236.vpr@33@35@33@111-aux{0}[q885{0}] 0 0
[QuantInstCount] quant-u-11643{0}[q886{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q888{0}] 0 0
[QuantInstCount] quant-u-11644{0}[q890{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0236.vpr@33@35@33@111-aux{0}[q892{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q901{0}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q903{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q903{1}] 0 0
[QuantInstCount] quant-u-11643{0}[q905{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q907{0}] 0 0
[QuantInstCount] quant-u-11644{0}[q909{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0236.vpr@33@35@33@111-aux{0}[q911{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q913{0}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q915{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q915{1}] 0 0
[QuantInstCount] quant-u-11643{0}[q917{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q919{0}] 0 0
[QuantInstCount] quant-u-11644{0}[q921{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0236.vpr@33@35@33@111-aux{0}[q923{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0236.vpr@33@35@33@111{0}[q931{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0236.vpr@33@35@33@111{0}[q932{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 25) to show a single one.
[Parse] 402ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
