[LOGFILE] queries-Bug1480-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3544695b 0.120s
[QuantInstCount] refinement_interpretation_Tm_refine_724c2289fa1fa10203409d2cede59c22{0}[q723{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14{0}[q725{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14.1{0}[q727{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14{0}[q729{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.olength{0}[q731{0}] 0 0
[QuantInstCount] typing_Bug1480.olength{0}[q733{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc4e874f42baabd7707dcda6cb0abd61{0}[q735{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04{0}[q737{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04.1{0}[q739{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04{0}[q741{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.elength{0}[q743{0}] 0 0
[QuantInstCount] typing_Bug1480.elength{0}[q745{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14.1{0}[q747{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d817c16a6c69b3adea7dd6573f1b0f14{0}[q749{0}] 0 0
[QuantInstCount] typing_Bug1480.olength{0}[q751{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04.1{0}[q753{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_a6070cfe8b4e68889e24de5ae65a5f04{0}[q755{0}] 0 0
[QuantInstCount] typing_Bug1480.elength{0}[q757{0}] 0 0
[QuantInstCount] @query.1{0}[q765{0}] 0 0
[QuantInstCount] @query.1{0}[q787{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q794{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e22addb84bb9e02a47cde27f372860c3{0}[q795{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e22addb84bb9e02a47cde27f372860c3{0}[q796{0}] 0 0
[QuantInstCount] haseqTm_refine_e22addb84bb9e02a47cde27f372860c3{0}[q797{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2{0}[q798{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2{0}[q799{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2.1{0}[q801{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2.2{0}[q802{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2{0}[q803{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2.1{0}[q804{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2{0}[q807{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.olength{0}[q809{0}] 0 0
[QuantInstCount] typing_Bug1480.olength{0}[q810{0}] 0 0
[QuantInstCount] typing_Bug1480.olength{0}[q811{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2634ebae57f7a88a7f555ed44c5db69b{0}[q813{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2634ebae57f7a88a7f555ed44c5db69b{0}[q814{0}] 0 0
[QuantInstCount] haseqTm_refine_2634ebae57f7a88a7f555ed44c5db69b{0}[q815{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7{0}[q816{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7{0}[q817{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7.1{0}[q819{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7{0}[q820{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7.1{0}[q821{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7{0}[q823{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.elength{0}[q825{0}] 0 0
[QuantInstCount] typing_Bug1480.elength{0}[q826{0}] 0 0
[QuantInstCount] typing_Bug1480.elength{0}[q827{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2{0}[q835{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2{0}[q837{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7{0}[q848{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7{0}[q850{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e22addb84bb9e02a47cde27f372860c3{0}[q856{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2{0}[q858{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2.1{0}[q860{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2{0}[q862{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.olength{0}[q864{0}] 0 0
[QuantInstCount] typing_Bug1480.olength{0}[q866{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2634ebae57f7a88a7f555ed44c5db69b{0}[q868{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7{0}[q870{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7.1{0}[q872{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7{0}[q874{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.elength{0}[q876{0}] 0 0
[QuantInstCount] typing_Bug1480.elength{0}[q878{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2.1{0}[q880{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_edf5e7014f766849d7c1d04dc16f92f2{0}[q882{0}] 0 0
[QuantInstCount] typing_Bug1480.olength{0}[q884{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7.1{0}[q886{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_72c78a0dc23be046d8629abc69f3baa7{0}[q888{0}] 0 0
[QuantInstCount] typing_Bug1480.elength{0}[q890{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d0a1e49ca070ee2ac8a884f426ccad87{0}[q921{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d0a1e49ca070ee2ac8a884f426ccad87{0}[q922{0}] 0 0
[QuantInstCount] haseqTm_refine_d0a1e49ca070ee2ac8a884f426ccad87{0}[q923{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb{0}[q924{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb{0}[q925{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb.1{0}[q927{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb.2{0}[q928{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb{0}[q929{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb.1{0}[q930{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb{0}[q933{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.olength_{0}[q935{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.olength_.1{0}[q936{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.olength_{0}[q937{0}] 0 0
[QuantInstCount] typing_Bug1480.olength_{0}[q938{0}] 0 0
[QuantInstCount] typing_Bug1480.olength_{0}[q939{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cf626833e5a356bcf058e5545bf42f78{0}[q941{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cf626833e5a356bcf058e5545bf42f78{0}[q942{0}] 0 0
[QuantInstCount] haseqTm_refine_cf626833e5a356bcf058e5545bf42f78{0}[q943{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_7023735f6bd0f79ff50403042aa9626f{0}[q944{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_7023735f6bd0f79ff50403042aa9626f{0}[q945{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_7023735f6bd0f79ff50403042aa9626f.1{0}[q947{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_7023735f6bd0f79ff50403042aa9626f{0}[q948{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_7023735f6bd0f79ff50403042aa9626f.1{0}[q949{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_7023735f6bd0f79ff50403042aa9626f{0}[q951{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.elength_{0}[q953{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.elength_.1{0}[q954{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.elength_{0}[q955{0}] 0 0
[QuantInstCount] typing_Bug1480.elength_{0}[q956{0}] 0 0
[QuantInstCount] typing_Bug1480.elength_{0}[q957{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb{0}[q965{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb{0}[q967{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_7023735f6bd0f79ff50403042aa9626f{0}[q978{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_7023735f6bd0f79ff50403042aa9626f{0}[q980{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d0a1e49ca070ee2ac8a884f426ccad87{0}[q986{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb{0}[q988{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb.1{0}[q990{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb{0}[q992{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.olength_{0}[q994{0}] 0 0
[QuantInstCount] typing_Bug1480.olength_{0}[q996{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cf626833e5a356bcf058e5545bf42f78{0}[q998{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_7023735f6bd0f79ff50403042aa9626f{0}[q1000{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_7023735f6bd0f79ff50403042aa9626f.1{0}[q1002{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_7023735f6bd0f79ff50403042aa9626f{0}[q1004{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.elength_{0}[q1006{0}] 0 0
[QuantInstCount] typing_Bug1480.elength_{0}[q1008{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb.1{0}[q1010{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_60e1034abc6ce0106d2eb161da38b0eb{0}[q1012{0}] 0 0
[QuantInstCount] typing_Bug1480.olength_{0}[q1014{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_7023735f6bd0f79ff50403042aa9626f.1{0}[q1016{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_7023735f6bd0f79ff50403042aa9626f{0}[q1018{0}] 0 0
[QuantInstCount] typing_Bug1480.elength_{0}[q1020{0}] 0 0
[QuantInstCount] @query.1{0}[q1028{0}] 0 0
[QuantInstCount] @query.1{0}[q1050{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1057{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f83a43f7db2454e1942de9d2d5fa6850{0}[q1058{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f83a43f7db2454e1942de9d2d5fa6850{0}[q1059{0}] 0 0
[QuantInstCount] haseqTm_refine_f83a43f7db2454e1942de9d2d5fa6850{0}[q1060{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_3e0c850490fda134215501b0981b4fda{0}[q1061{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_3e0c850490fda134215501b0981b4fda{0}[q1062{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda.1{0}[q1064{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda.2{0}[q1065{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda{0}[q1066{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda.1{0}[q1067{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda{0}[q1070{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.olength_{0}[q1072{0}] 0 0
[QuantInstCount] typing_Bug1480.olength_{0}[q1073{0}] 0 0
[QuantInstCount] typing_Bug1480.olength_{0}[q1074{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b4440289b47e1166dfc0588065a8ed8f{0}[q1076{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4440289b47e1166dfc0588065a8ed8f{0}[q1077{0}] 0 0
[QuantInstCount] haseqTm_refine_b4440289b47e1166dfc0588065a8ed8f{0}[q1078{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d{0}[q1079{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d{0}[q1080{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d.1{0}[q1082{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d{0}[q1083{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d.1{0}[q1084{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d{0}[q1086{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.elength_{0}[q1088{0}] 0 0
[QuantInstCount] typing_Bug1480.elength_{0}[q1089{0}] 0 0
[QuantInstCount] typing_Bug1480.elength_{0}[q1090{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda{0}[q1098{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda{0}[q1100{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d{0}[q1111{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d{0}[q1113{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f83a43f7db2454e1942de9d2d5fa6850{0}[q1119{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_3e0c850490fda134215501b0981b4fda{0}[q1121{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda.1{0}[q1123{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda{0}[q1125{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.olength_{0}[q1127{0}] 0 0
[QuantInstCount] typing_Bug1480.olength_{0}[q1129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4440289b47e1166dfc0588065a8ed8f{0}[q1131{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d{0}[q1133{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d.1{0}[q1135{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d{0}[q1137{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.elength_{0}[q1139{0}] 0 0
[QuantInstCount] typing_Bug1480.elength_{0}[q1141{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda.1{0}[q1143{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_3e0c850490fda134215501b0981b4fda{0}[q1145{0}] 0 0
[QuantInstCount] typing_Bug1480.olength_{0}[q1147{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d.1{0}[q1149{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ffeb8c66a9af86c3b61685cca0a5ee0d{0}[q1151{0}] 0 0
[QuantInstCount] typing_Bug1480.elength_{0}[q1153{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1184{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1185{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1187{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1188{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q1190{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q1190{1}] 7 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1191{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1192{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q1194{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q1195{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q1196{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q1197{0}] 3 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1198{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1199{0}] 7 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1201{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1202{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q1204{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1205{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q1206{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q1207{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1209{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1210{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q1212{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q1213{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1215{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1216{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1218{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1219{0}] 7 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1221{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1222{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1224{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1225{0}] 3 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1227{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1228{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1230{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1231{0}] 17 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1254{0}] 6 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1256{0}] 3 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1258{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1260{0}] 9 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q1262{0}] 6 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1264{0}] 3 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1266{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1268{0}] 3 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1270{0}] 1 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1272{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1274{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1276{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1278{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1280{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1282{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c7e5025150730395fab38441f266ba4b{0}[q1290{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c7e5025150730395fab38441f266ba4b{0}[q1291{0}] 0 0
[QuantInstCount] haseqTm_refine_c7e5025150730395fab38441f266ba4b{0}[q1292{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d{0}[q1293{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d{0}[q1294{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d.1{0}[q1296{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d.2{0}[q1297{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d{0}[q1298{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d.1{0}[q1299{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d{0}[q1302{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.y{0}[q1304{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.y.1{0}[q1305{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.y{0}[q1306{0}] 0 0
[QuantInstCount] typing_Bug1480.y{0}[q1307{0}] 0 0
[QuantInstCount] typing_Bug1480.y{0}[q1308{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.x{0}[q1310{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.x.1{0}[q1311{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.x{0}[q1312{0}] 0 0
[QuantInstCount] typing_Bug1480.x{0}[q1313{0}] 0 0
[QuantInstCount] typing_Bug1480.x{0}[q1314{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d{0}[q1322{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d{0}[q1324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c7e5025150730395fab38441f266ba4b{0}[q1334{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d{0}[q1336{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d.1{0}[q1338{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d{0}[q1340{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.y{0}[q1342{0}] 0 0
[QuantInstCount] typing_Bug1480.y{0}[q1344{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.x{0}[q1346{0}] 0 0
[QuantInstCount] typing_Bug1480.x{0}[q1348{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d.1{0}[q1350{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_ceca071cbc302e1c958d2433aebedf8d{0}[q1352{0}] 0 0
[QuantInstCount] typing_Bug1480.y{0}[q1354{0}] 0 0
[QuantInstCount] typing_Bug1480.x{0}[q1356{0}] 0 0
[QuantInstCount] @query.1{0}[q1362{0}] 0 0
[QuantInstCount] @query.1{0}[q1372{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1375{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_55d487cc1c259ba4ff3635a061c1ca0f{0}[q1376{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55d487cc1c259ba4ff3635a061c1ca0f{0}[q1377{0}] 0 0
[QuantInstCount] haseqTm_refine_55d487cc1c259ba4ff3635a061c1ca0f{0}[q1378{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb{0}[q1379{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb{0}[q1380{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb.1{0}[q1382{0}] 0 0
