[LOGFILE] queries-Bug2456-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1675189b 0.082s
[QuantInstCount] typing_Bug2456.contains{0}[q725{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.1{0}[q727{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.3{0}[q729{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45.4{0}[q731{0}] 0 0
[QuantInstCount] Bug2456_interpretation_Tm_arrow_18e92fbb6f72a56eb2fcad9380974a45{0}[q733{0}] 0 0
[QuantInstCount] typing_Bug2456.contains{0}[q735{0}] 0 0
[QuantInstCount] @query.1{0}[q742{0}] 0 0
[QuantInstCount] @query.1{0}[q755{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q760{0}] 0 0
[QuantInstCount] typing_Bug2456.contains{0}[q761{0}] 0 0
[QuantInstCount] typing_Bug2456.contains{0}[q762{0}] 0 0
[QuantInstCount] token_correspondence_Bug2456.contains.fuel_instrumented{0}[q764{0}] 0 0
[QuantInstCount] token_correspondence_Bug2456.contains.fuel_instrumented{0}[q765{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q767{0}] 1 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q768{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q769{0}] 1 0
[QuantInstCount] equation_with_fuel_Bug2456.contains.fuel_instrumented{0}[q771{0}] 0 0
[QuantInstCount] equation_with_fuel_Bug2456.contains.fuel_instrumented{0}[q772{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Bug2456.contains.fuel_instrumented{0}[q774{0}] 2 0
[QuantInstCount] @fuel_correspondence_Bug2456.contains.fuel_instrumented{0}[q775{0}] 1 0
[QuantInstCount] typing_Bug2456.contains{0}[q783{0}] 1 0
[QuantInstCount] token_correspondence_Bug2456.contains.fuel_instrumented{0}[q785{0}] 4 0
[QuantInstCount] equation_with_fuel_Bug2456.contains.fuel_instrumented{0}[q787{0}] 2 0
[QuantInstCount] typing_Bug2456.contains{0}[q789{0}] 0 0
[QuantInstCount] token_correspondence_Bug2456.contains.fuel_instrumented{0}[q791{0}] 0 0
[QuantInstCount] equation_with_fuel_Bug2456.contains.fuel_instrumented{0}[q793{0}] 0 0
[tool] axiom-profiler
[Parse] Err 162‰ 1302ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
