[LOGFILE] queries-Bug126-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5785054b 0.165s
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q699{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1{0}[q700{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q701{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1{0}[q703{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q747{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q749{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1{0}[q754{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1{0}[q756{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q758{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q760{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q762{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q766{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q768{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q770{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q772{0}] 3 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q774{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q776{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q778{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q780{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q782{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q784{0}] 1 0
[QuantInstCount] Bug126_pre_typing_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1{0}[q786{0}] 40 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1{0}[q788{0}] 16 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q790{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q790{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q790{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q792{0}] 1 0
[QuantInstCount] typing_Prims.pure_post_{0}[q794{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q796{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q798{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q800{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q800{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q800{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q802{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q804{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q806{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q808{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q810{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1{0}[q812{0}] 0 0
[QuantInstCount] @query.2{0}[q824{0}] 0 0
[QuantInstCount] @query.2{0}[q836{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q838{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q838{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q838{2}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q839{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q840{0}] 0 0
[QuantInstCount] Bug126_pre_typing_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6{0}[q841{0}] 0 0
[QuantInstCount] Bug126_pre_typing_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6{0}[q842{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6.1{0}[q844{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6.2{0}[q845{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6.3{0}[q846{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6{0}[q847{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6.1{0}[q848{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6.2{0}[q850{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6.3{0}[q852{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6{0}[q854{0}] 0 0
[QuantInstCount] token_correspondence_Bug126.typing{0}[q856{0}] 0 0
[QuantInstCount] function_token_typing_Bug126.typing.1{0}[q857{0}] 0 0
[QuantInstCount] function_token_typing_Bug126.typing{0}[q858{0}] 0 0
[QuantInstCount] typing_Bug126.typing{0}[q859{0}] 0 0
[QuantInstCount] typing_Bug126.typing{0}[q860{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_568849ef81103d54de1b5cc62340abd7{0}[q862{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_568849ef81103d54de1b5cc62340abd7{0}[q863{0}] 0 0
[QuantInstCount] haseqTm_refine_568849ef81103d54de1b5cc62340abd7{0}[q864{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6{0}[q869{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6{0}[q871{0}] 0 0
[QuantInstCount] Bug126_pre_typing_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6{0}[q880{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6.1{0}[q882{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6.3{0}[q884{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6{0}[q886{0}] 0 0
[QuantInstCount] function_token_typing_Bug126.typing{0}[q888{0}] 0 0
[QuantInstCount] typing_Bug126.typing{0}[q890{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_568849ef81103d54de1b5cc62340abd7{0}[q892{0}] 5 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6.1{0}[q894{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6.3{0}[q896{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_04cc09a8fa8a7b74f3ec9f948d0100f6{0}[q898{0}] 0 0
[QuantInstCount] typing_Bug126.typing{0}[q900{0}] 0 0
[QuantInstCount] typing_Tm_abs_3f2a32e64f6e132bad4bd8860877f3ae{0}[q910{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q911{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q912{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyUn{0}[q914{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyUn{0}[q915{0}] 0 0
[QuantInstCount] typing_Bug126.extend{0}[q917{0}] 0 0
[QuantInstCount] typing_Bug126.extend{0}[q918{0}] 0 0
[QuantInstCount] token_correspondence_Bug126.typing@tok{0}[q920{0}] 0 0
[QuantInstCount] token_correspondence_Bug126.typing@tok{1}[q920{1}] 17 0
[QuantInstCount] subterm_ordering_Bug126.TyVar{0}[q921{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TyVar{0}[q922{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TyUn{0}[q924{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TyUn{0}[q925{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TyLam{0}[q927{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TyLam{0}[q928{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TyApp{0}[q930{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TyApp{0}[q931{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_531db1cadfe529187eb7a92f8711a848{0}[q933{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q934{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_531db1cadfe529187eb7a92f8711a848{0}[q935{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q936{0}] 0 0
[QuantInstCount] projection_inverse_Bug126.TyVar_x{0}[q937{0}] 1 0
[QuantInstCount] projection_inverse_Bug126.TyVar_g{0}[q938{0}] 1 0
[QuantInstCount] projection_inverse_Bug126.TyUn_g{0}[q939{0}] 0 0
[QuantInstCount] projection_inverse_Bug126.TyLam_t_{0}[q940{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyLam_t{0}[q941{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyLam_g{0}[q942{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyLam_e1{0}[q943{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyLam__4{0}[q944{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyApp_t12{0}[q945{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyApp_t11{0}[q946{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyApp_g{0}[q947{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyApp_e2{0}[q948{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyApp_e1{0}[q949{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyApp__6{0}[q950{0}] 2 0
[QuantInstCount] projection_inverse_Bug126.TyApp__5{0}[q951{0}] 2 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q952{0}] 2 0
[QuantInstCount] kinding_Bug126.typing@tok{0}[q953{0}] 10 0
[QuantInstCount] kinding_Bug126.typing@tok.1{0}[q954{0}] 16 0
[QuantInstCount] kinding_Bug126.typing@tok.2{0}[q955{0}] 0 0
[QuantInstCount] kinding_Bug126.typing@tok.2{0}[q956{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_3f2a32e64f6e132bad4bd8860877f3ae{0}[q958{0}] 0 0
[QuantInstCount] haseqTm_refine_531db1cadfe529187eb7a92f8711a848{0}[q959{0}] 0 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q960{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typing{0}[q961{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typing{0}[q962{0}] 0 0
[QuantInstCount] equation_Bug126.extend{0}[q964{0}] 5 0
[QuantInstCount] disc_equation_Bug126.TyUn{0}[q965{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyVar@tok{0}[q966{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyVar@tok{0}[q967{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyUn@tok{0}[q969{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyUn@tok{0}[q970{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyLam@tok{0}[q972{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyLam@tok{0}[q973{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyApp@tok{0}[q975{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyApp@tok{0}[q976{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyVar{0}[q978{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyVar{0}[q979{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyUn{0}[q981{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyUn{0}[q982{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyLam{0}[q984{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyLam{0}[q985{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyApp{0}[q987{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyApp{0}[q988{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.typing{0}[q990{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.typing{0}[q991{0}] 17 0
[QuantInstCount] constructor_distinct_Bug126.TyVar{0}[q993{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.TyVar{0}[q994{0}] 1 0
[QuantInstCount] constructor_distinct_Bug126.TyUn{0}[q996{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.TyUn{0}[q997{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.TyLam{0}[q999{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.TyLam{0}[q1000{0}] 1 0
[QuantInstCount] constructor_distinct_Bug126.TyApp{0}[q1002{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.TyApp{0}[q1003{0}] 2 0
[QuantInstCount] Bug126_pretyping_7d35d94e4f8eebd2181bd9c694e06654{0}[q1005{0}] 0 0
[QuantInstCount] Bug126_pretyping_7d35d94e4f8eebd2181bd9c694e06654{0}[q1006{0}] 28 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1062{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyUn{0}[q1064{0}] 1 0
[QuantInstCount] typing_Bug126.extend{0}[q1066{0}] 5 0
[QuantInstCount] subterm_ordering_Bug126.TyVar{0}[q1068{0}] 3 0
[QuantInstCount] subterm_ordering_Bug126.TyLam{0}[q1070{0}] 4 0
[QuantInstCount] subterm_ordering_Bug126.TyApp{0}[q1072{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_531db1cadfe529187eb7a92f8711a848{0}[q1074{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1076{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typing{0}[q1079{0}] 13 0
[QuantInstCount] disc_equation_Bug126.TyUn{0}[q1081{0}] 1 0
[QuantInstCount] data_typing_intro_Bug126.TyVar@tok{0}[q1083{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyUn@tok{0}[q1085{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyLam@tok{0}[q1087{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyApp@tok{0}[q1089{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyVar{0}[q1091{0}] 3 0
[QuantInstCount] data_elim_Bug126.TyUn{0}[q1093{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyLam{0}[q1095{0}] 4 0
[QuantInstCount] data_elim_Bug126.TyApp{0}[q1097{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1099{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyUn{0}[q1101{0}] 0 0
[QuantInstCount] typing_Bug126.extend{0}[q1103{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TyLam{0}[q1105{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TyApp{0}[q1107{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typing{0}[q1109{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyVar@tok{0}[q1111{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyUn@tok{0}[q1113{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyLam@tok{0}[q1115{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TyApp@tok{0}[q1117{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyVar{0}[q1119{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyUn{0}[q1121{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyLam{0}[q1123{0}] 0 0
[QuantInstCount] data_elim_Bug126.TyApp{0}[q1125{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyVar{0}[q1145{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyVar{0}[q1146{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_515f421c7bd17bbf027ecc6fbafb3f6c{0}[q1148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_515f421c7bd17bbf027ecc6fbafb3f6c{0}[q1149{0}] 0 0
[QuantInstCount] haseqTm_refine_515f421c7bd17bbf027ecc6fbafb3f6c{0}[q1150{0}] 0 0
[QuantInstCount] disc_equation_Bug126.TyVar{0}[q1151{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyVar{0}[q1157{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_515f421c7bd17bbf027ecc6fbafb3f6c{0}[q1159{0}] 3 0
[QuantInstCount] disc_equation_Bug126.TyVar{0}[q1161{0}] 2 0
[QuantInstCount] typing_Bug126.uu___is_TyVar{0}[q1163{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1187{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1188{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyLam{0}[q1189{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyLam{0}[q1190{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_13780dc621ffa127595a82e4cc50fd29{0}[q1192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13780dc621ffa127595a82e4cc50fd29{0}[q1193{0}] 0 0
[QuantInstCount] haseqTm_refine_13780dc621ffa127595a82e4cc50fd29{0}[q1194{0}] 0 0
[QuantInstCount] disc_equation_Bug126.TyLam{0}[q1195{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyLam{0}[q1201{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_13780dc621ffa127595a82e4cc50fd29{0}[q1203{0}] 6 0
[QuantInstCount] disc_equation_Bug126.TyLam{0}[q1205{0}] 9 0
[QuantInstCount] typing_Bug126.uu___is_TyLam{0}[q1207{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__t{0}[q1213{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__t{0}[q1214{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__g{0}[q1216{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__g{0}[q1217{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__e1{0}[q1219{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__e1{0}[q1220{0}] 0 0
[QuantInstCount] proj_equation_Bug126.TyLam_t{0}[q1222{0}] 1 0
[QuantInstCount] proj_equation_Bug126.TyLam_g{0}[q1223{0}] 1 0
[QuantInstCount] proj_equation_Bug126.TyLam_e1{0}[q1224{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__t{0}[q1231{0}] 1 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__g{0}[q1233{0}] 1 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__e1{0}[q1235{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__t{0}[q1237{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__g{0}[q1239{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyLam__item__e1{0}[q1241{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1342{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1343{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1344{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyApp{0}[q1345{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyApp{0}[q1346{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_75d94a3a8edd252239dbdf0c6137d707{0}[q1348{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_75d94a3a8edd252239dbdf0c6137d707{0}[q1349{0}] 0 0
[QuantInstCount] haseqTm_refine_75d94a3a8edd252239dbdf0c6137d707{0}[q1350{0}] 0 0
[QuantInstCount] disc_equation_Bug126.TyApp{0}[q1351{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TyApp{0}[q1357{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_75d94a3a8edd252239dbdf0c6137d707{0}[q1359{0}] 9 0
[QuantInstCount] disc_equation_Bug126.TyApp{0}[q1361{0}] 7 0
[QuantInstCount] typing_Bug126.uu___is_TyApp{0}[q1363{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__t11{0}[q1369{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__t11{0}[q1370{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__g{0}[q1372{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__g{0}[q1373{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__e1{0}[q1375{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__e1{0}[q1376{0}] 0 0
[QuantInstCount] proj_equation_Bug126.TyApp_t11{0}[q1378{0}] 0 0
[QuantInstCount] proj_equation_Bug126.TyApp_g{0}[q1379{0}] 0 0
[QuantInstCount] proj_equation_Bug126.TyApp_e1{0}[q1380{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__t11{0}[q1387{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__g{0}[q1389{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__e1{0}[q1391{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__t11{0}[q1393{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__g{0}[q1395{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__e1{0}[q1397{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1520{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1521{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__e2{0}[q1522{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__e2{0}[q1523{0}] 0 0
[QuantInstCount] proj_equation_Bug126.TyApp_e2{0}[q1525{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__e2{0}[q1528{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TyApp__item__e2{0}[q1530{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1629{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1630{0}] 0 0
[QuantInstCount] typing_Bug126.value{0}[q1631{0}] 0 0
[QuantInstCount] typing_Bug126.value{0}[q1632{0}] 2 0
[QuantInstCount] typing_Bug126.emp{0}[q1634{0}] 0 0
[QuantInstCount] typing_Bug126.emp{0}[q1635{0}] 0 0
[QuantInstCount] token_correspondence_Bug126.emp{0}[q1637{0}] 2 0
[QuantInstCount] function_token_typing_Bug126.emp.1{0}[q1638{0}] 0 0
[QuantInstCount] function_token_typing_Bug126.emp{0}[q1639{0}] 0 0
[QuantInstCount] equation_Bug126.value{0}[q1640{0}] 0 0
[QuantInstCount] equation_Bug126.emp{0}[q1641{0}] 2 0
[QuantInstCount] Bug126_pre_typing_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e{0}[q1642{0}] 0 0
[QuantInstCount] Bug126_pre_typing_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e{0}[q1643{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.1{0}[q1645{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.2{0}[q1646{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.3{0}[q1647{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e{0}[q1648{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.1{0}[q1649{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.2{0}[q1651{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.3{0}[q1653{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e{0}[q1655{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e{0}[q1668{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e{0}[q1670{0}] 0 0
[QuantInstCount] typing_Bug126.emp{0}[q1672{0}] 2 0
[QuantInstCount] function_token_typing_Bug126.emp{0}[q1674{0}] 2 0
[QuantInstCount] equation_Bug126.value{0}[q1676{0}] 2 0
[QuantInstCount] Bug126_pre_typing_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e{0}[q1678{0}] 4 0
