[LOGFILE] queries-Bug2806c-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4034189b 0.137s
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q416{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q417{0}] 4 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q418{0}] 4 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q419{0}] 4 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q420{0}] 4 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Var_v{0}[q421{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Uvar__1{0}[q422{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Uvar__0{0}[q423{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_UInst_v{0}[q424{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_UInst_us{0}[q425{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Type__0{0}[q426{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Refine_ref{0}[q427{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Refine_b{0}[q428{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Match_scrutinee{0}[q429{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Match_ret{0}[q430{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Match_brs{0}[q431{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Let_recf{0}[q432{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Let_def{0}[q433{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Let_body{0}[q434{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Let_b{0}[q435{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Let_attrs{0}[q436{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_FVar_v{0}[q437{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Const__0{0}[q438{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_BVar_v{0}[q439{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT_use_eq{0}[q440{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT_tac{0}[q441{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT_t{0}[q442{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT_e{0}[q443{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC_use_eq{0}[q444{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC_tac{0}[q445{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC_e{0}[q446{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC_c{0}[q447{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Arrow_c{0}[q448{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Arrow_bv{0}[q449{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_App_hd{0}[q450{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_App_a{0}[q451{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Abs_bv{0}[q452{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Tv_Abs_body{0}[q453{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Q_Meta__0{0}[q454{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Pat_Var_sort{0}[q455{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Pat_Var_ppname{0}[q456{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term_t{0}[q457{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Pat_Constant_c{0}[q458{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Pat_Cons_univs{0}[q459{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Pat_Cons_subpats{0}[q460{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Pat_Cons_head{0}[q461{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mkbinder_view_sort{0}[q462{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mkbinder_view_qual{0}[q463{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mkbinder_view_ppname{0}[q464{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mkbinder_view_attrs{0}[q465{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.C_String__0{0}[q466{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.C_Reflect__0{0}[q467{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.C_Real__0{0}[q468{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.C_Range__0{0}[q469{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.C_Int__0{0}[q470{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q471{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q472{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q473{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__c{0}[q474{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__b{0}[q475{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__a{0}[q476{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__3{0}[q477{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__2{0}[q478{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__1{0}[q479{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q480{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q481{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q482{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q483{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_v{0}[q484{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_b{0}[q485{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_a{0}[q486{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_v{0}[q487{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_b{0}[q488{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_a{0}[q489{0}] 0 0
[QuantInstCount] proj_equation_FStar.Stubs.Reflection.V2.Data.Mkbinder_view_qual{0}[q490{0}] 0 0
[QuantInstCount] proj_equation_FStar.Stubs.Reflection.V2.Data.Mkbinder_view_attrs{0}[q491{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q492{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q493{0}] 0 0
[QuantInstCount] lemma_FStar.Stubs.Reflection.V2.Builtins.simple_binder_defn{0}[q495{0}] 0 0
[QuantInstCount] lemma_FStar.Stubs.Reflection.V2.Builtins.simple_binder_defn{0}[q496{0}] 0 0
[QuantInstCount] lemma_FStar.Sealed.Inhabited.sealed_singleton{0}[q498{0}] 0 0
[QuantInstCount] lemma_FStar.Sealed.Inhabited.sealed_singleton{0}[q499{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q502{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q505{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q507{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q508{0}] 8 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok{0}[q510{0}] 4 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q511{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q512{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok{0}[q514{0}] 4 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.1{0}[q515{0}] 4 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q516{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q517{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q519{0}] 12 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q520{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q521{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q523{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q524{0}] 4 0
[QuantInstCount] int_typing{0}[q526{0}] 0 0
[QuantInstCount] int_inversion{0}[q527{0}] 0 0
[QuantInstCount] int_inversion{0}[q528{0}] 0 0
[QuantInstCount] haseqTm_refine_81af2efa33d38022d26acf32f3bb78ef{0}[q530{0}] 0 0
[QuantInstCount] haseqTm_refine_336c863ebf681869395d10a4c152247a{0}[q531{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q532{0}] 0 0
[QuantInstCount] haseqTm_refine_25fe9861b42cf97d961ff4c8f44eb399{0}[q533{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q534{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q535{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q537{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q538{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.vconst{0}[q540{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.vconst{0}[q541{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.term_view{0}[q543{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.term_view{0}[q544{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.pattern{0}[q546{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.pattern{0}[q547{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.binder_view{0}[q549{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.binder_view{0}[q550{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.aqualv{0}[q552{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.aqualv{0}[q553{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q555{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q556{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q558{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q559{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q561{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q562{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q564{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q565{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q567{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q568{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q571{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q574{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q576{0}] 4 0
[QuantInstCount] equation_FStar.Stubs.Reflection.Types.name{0}[q577{0}] 0 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.sealed_{0}[q578{0}] 0 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.sealed{0}[q579{0}] 4 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.seal{0}[q580{0}] 0 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.is_sealed{0}[q581{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q582{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Var{0}[q583{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q584{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q585{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Type{0}[q586{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q587{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q588{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q589{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_FVar{0}[q590{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Const{0}[q591{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_BVar{0}[q592{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT{0}[q593{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC{0}[q594{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Arrow{0}[q595{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_App{0}[q596{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Abs{0}[q597{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Q_Meta{0}[q598{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Q_Explicit{0}[q599{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Pat_Var{0}[q600{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term{0}[q601{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Pat_Constant{0}[q602{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Pat_Cons{0}[q603{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_String{0}[q604{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Reflect{0}[q605{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Real{0}[q606{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Range{0}[q607{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Int{0}[q608{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q609{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q610{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q611{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q612{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q614{0}] 4 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q615{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q616{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q618{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q619{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Var@tok{0}[q621{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Var@tok{0}[q622{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Uvar@tok{0}[q624{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Uvar@tok{0}[q625{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Unsupp@tok{0}[q627{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Unknown@tok{0}[q628{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_UInst@tok{0}[q629{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_UInst@tok{0}[q630{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Type@tok{0}[q632{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Type@tok{0}[q633{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Refine@tok{0}[q635{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Refine@tok{0}[q636{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Match@tok{0}[q638{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Match@tok{0}[q639{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Let@tok{0}[q641{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Let@tok{0}[q642{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_FVar@tok{0}[q644{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_FVar@tok{0}[q645{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Const@tok{0}[q647{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Const@tok{0}[q648{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_BVar@tok{0}[q650{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_BVar@tok{0}[q651{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT@tok{0}[q653{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT@tok{0}[q654{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC@tok{0}[q656{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC@tok{0}[q657{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Arrow@tok{0}[q659{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Arrow@tok{0}[q660{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_App@tok{0}[q662{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_App@tok{0}[q663{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Abs@tok{0}[q665{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Abs@tok{0}[q666{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Q_Meta@tok{0}[q668{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Q_Meta@tok{0}[q669{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Q_Implicit@tok{0}[q671{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Q_Explicit@tok{0}[q672{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Q_Equality@tok{0}[q673{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Var@tok{0}[q674{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Var@tok{0}[q675{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term@tok{0}[q677{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term@tok{0}[q678{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Constant@tok{0}[q680{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Constant@tok{0}[q681{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Cons@tok{0}[q683{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Cons@tok{0}[q684{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbinder_view@tok{0}[q686{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbinder_view@tok{0}[q687{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Unit@tok{0}[q689{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_True@tok{0}[q690{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_String@tok{0}[q691{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_String@tok{0}[q692{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Reify@tok{0}[q694{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Reflect@tok{0}[q695{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Reflect@tok{0}[q696{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Real@tok{0}[q698{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Real@tok{0}[q699{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Range@tok{0}[q701{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Range@tok{0}[q702{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Int@tok{0}[q704{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Int@tok{0}[q705{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_False@tok{0}[q707{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q708{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q709{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q711{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q712{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q714{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q715{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q717{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q718{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q720{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q721{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q723{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q724{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q726{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q727{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q729{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q730{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Var{0}[q732{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Var{0}[q733{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q735{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q736{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q738{0}] 0 0
