[LOGFILE] queries-Bug312-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 54604916b 5.043s
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q583{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q585{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q587{0}] 3 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q589{0}] 6 0
[QuantInstCount] kinding_Bug312.rel@tok.1{0}[q591{0}] 3 0
[QuantInstCount] int_inversion{0}[q593{0}] 2558 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q595{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q597{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug312.rel{0}[q599{0}] 18 0
[QuantInstCount] equation_Prims.subtype_of{0}[q601{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q603{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q605{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q607{0}] 6 0
[QuantInstCount] data_typing_intro_Bug312.R@tok{0}[q609{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q611{0}] 3 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q613{0}] 0 0
[QuantInstCount] data_elim_Bug312.R{0}[q615{0}] 14 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q617{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q619{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q621{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q623{0}] 12 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q625{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q627{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q629{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q631{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q633{0}] 3 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093{0}[q635{0}] 6 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.1{0}[q637{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.3{0}[q639{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.4{0}[q641{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093{0}[q643{0}] 3 0
[QuantInstCount] Bug312_pre_typing_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q645{0}] 0 0
[QuantInstCount] Bug312_pre_typing_Tm_arrow_272866e1ae22792086d65a53d6a4d721{0}[q647{0}] 6 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q649{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q651{0}] 1 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721{0}[q653{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q655{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q655{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q657{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q659{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q661{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q663{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q665{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q667{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q669{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q671{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q673{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q675{0}] 0 0
[QuantInstCount] typing_Bug312.rel_map2{0}[q677{0}] 0 0
[QuantInstCount] typing_Bug312.__proj__R__item__r{0}[q679{0}] 0 0
[QuantInstCount] typing_Bug312.__proj__R__item__l{0}[q681{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_767ef0860b5ea727c250e25818987631{0}[q683{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q685{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q687{0}] 0 0
[QuantInstCount] kinding_Bug312.rel@tok.1{0}[q689{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q691{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q693{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug312.rel{0}[q695{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q697{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q699{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q701{0}] 0 0
[QuantInstCount] data_typing_intro_Bug312.R@tok{0}[q703{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q705{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q707{0}] 0 0
[QuantInstCount] data_elim_Bug312.R{0}[q709{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q711{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q713{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q715{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q717{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q719{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q721{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.1{0}[q723{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.3{0}[q725{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.4{0}[q727{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093{0}[q729{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q731{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q733{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721{0}[q735{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_f8b7175ad4f28c0bc3c11371abe1d18d{0}[q776{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ca9f76be1a1d89979edc18d3d48d438d{0}[q777{0}] 0 0
[QuantInstCount] typing_Tm_abs_f55bf478ab1a3016cbe74690b81b2666{0}[q778{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_f55bf478ab1a3016cbe74690b81b2666{0}[q779{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_49f980a4b855f7a0b8ece23f426b0f6c{0}[q780{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_49f980a4b855f7a0b8ece23f426b0f6c{0}[q781{0}] 0 0
[QuantInstCount] haseqTm_refine_49f980a4b855f7a0b8ece23f426b0f6c{0}[q782{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_bf746d1d0fdd5fbd46344532b492d868{0}[q783{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_ca9f76be1a1d89979edc18d3d48d438d{0}[q792{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_49f980a4b855f7a0b8ece23f426b0f6c{0}[q794{0}] 6 0
[QuantInstCount] @query.9{0}[q873{0}] 503 0
[QuantInstCount] @query.9{1}[q873{1}] 1 0
[QuantInstCount] @query.10{0}[q875{0}] 503 0
[QuantInstCount] @query.10{1}[q875{1}] 2 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721.1{0}[q877{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q878{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.2{0}[q879{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q880{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q881{0}] 4 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.2{0}[q883{0}] 2 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.1{0}[q884{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.3{0}[q885{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.4{0}[q886{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.1{0}[q887{0}] 8 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.3{0}[q889{0}] 2 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.4{0}[q891{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q893{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q894{0}] 2 0
[QuantInstCount] @query.9{0}[q972{0}] 443 0
[QuantInstCount] @query.9{1}[q972{1}] 1 0
[QuantInstCount] @query.10{0}[q974{0}] 443 0
[QuantInstCount] @query.10{1}[q974{1}] 2 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721.1{0}[q976{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q977{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.2{0}[q978{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q979{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q980{0}] 4 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.2{0}[q982{0}] 2 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.1{0}[q983{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.3{0}[q984{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.4{0}[q985{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.1{0}[q986{0}] 8 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.3{0}[q988{0}] 2 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.4{0}[q990{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q992{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q993{0}] 2 0
[QuantInstCount] @query.9{0}[q1071{0}] 548 0
[QuantInstCount] @query.9{1}[q1071{1}] 1 0
[QuantInstCount] @query.10{0}[q1073{0}] 548 0
[QuantInstCount] @query.10{1}[q1073{1}] 2 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721.1{0}[q1075{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q1076{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.2{0}[q1077{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q1078{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q1079{0}] 4 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.2{0}[q1081{0}] 2 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.1{0}[q1082{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.3{0}[q1083{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.4{0}[q1084{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.1{0}[q1085{0}] 8 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.3{0}[q1087{0}] 2 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.4{0}[q1089{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q1091{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1092{0}] 2 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.2{0}[q1093{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q1094{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.2{0}[q1095{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q1097{0}] 0 0
[tool] axiom-profiler
[Parse] Err 14‰ 2351ms
[Graph] 655ms
[Analysis] 29ms
[Loops] 0 true, 0 false
