[LOGFILE] queries-BinaryTreesEnumeration-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 144708801b 1.765s
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q581{0}] 845 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q651{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q653{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q656{0}] 36 0
[QuantInstCount] typing_Prims.pure_post_{0}[q658{0}] 17 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q660{0}] 78 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q662{0}] 78 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q664{0}] 52 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q666{0}] 52 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q668{0}] 307 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q670{0}] 257 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q672{0}] 27 0
[QuantInstCount] refinement_interpretation_Tm_refine_633d545ce4be7be06ea2cc1e227e4c3c{0}[q674{0}] 393 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q676{0}] 41 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q678{0}] 60 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q680{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q682{0}] 558 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q684{0}] 730 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q686{0}] 28 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q688{0}] 55 0
[QuantInstCount] data_elim_Prims.Cons{0}[q690{0}] 298 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q692{0}] 221 0
[QuantInstCount] bool_inversion{0}[q694{0}] 152 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q696{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q698{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q700{0}] 75 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q702{0}] 36 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q704{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q706{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q708{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q710{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q712{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q714{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q716{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q718{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q720{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q722{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q724{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q726{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q728{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q730{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q732{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q734{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c3760c89b9ac076c25f33c473437fdcc{0}[q752{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3760c89b9ac076c25f33c473437fdcc{0}[q753{0}] 0 0
[QuantInstCount] haseqTm_refine_c3760c89b9ac076c25f33c473437fdcc{0}[q754{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874{0}[q755{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874{0}[q756{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874.1{0}[q758{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874.2{0}[q759{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874{0}[q760{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874.1{0}[q761{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874.2{0}[q763{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874{0}[q765{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.pairs_with_sum_{0}[q767{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTreesEnumeration.pairs_with_sum_.1{0}[q768{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTreesEnumeration.pairs_with_sum_{0}[q769{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.pairs_with_sum_{0}[q770{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.pairs_with_sum_{0}[q771{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d91ceb3259d39247844a31b9d941bb6{0}[q773{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874{0}[q780{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874{0}[q782{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3760c89b9ac076c25f33c473437fdcc{0}[q789{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874{0}[q791{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874.1{0}[q793{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874{0}[q795{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTreesEnumeration.pairs_with_sum_{0}[q797{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.pairs_with_sum_{0}[q799{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d91ceb3259d39247844a31b9d941bb6{0}[q801{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874.1{0}[q803{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_ec4e8419341bc7778e066fc77aa0e874{0}[q805{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.pairs_with_sum_{0}[q807{0}] 0 0
[QuantInstCount] @query.4{0}[q814{0}] 0 0
[QuantInstCount] @query.4{0}[q830{0}] 0 0
[QuantInstCount] @query.4{0}[q854{0}] 0 0
[QuantInstCount] @query.4{0}[q862{0}] 0 0
[QuantInstCount] @query.4{0}[q864{0}] 0 0
[QuantInstCount] @query.4{0}[q866{0}] 3 0
[QuantInstCount] @query.4{0}[q868{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q871{0}] 5 0
[QuantInstCount] refinement_kinding_Tm_refine_ed528119b59d2425e8020ba99151575e{0}[q872{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ed528119b59d2425e8020ba99151575e{0}[q873{0}] 0 0
[QuantInstCount] haseqTm_refine_ed528119b59d2425e8020ba99151575e{0}[q874{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ed528119b59d2425e8020ba99151575e{0}[q878{0}] 2 0
[QuantInstCount] subterm_ordering_BinaryTreesEnumeration.Branch{0}[q890{0}] 0 0
[QuantInstCount] subterm_ordering_BinaryTreesEnumeration.Branch{0}[q891{0}] 556 0
[QuantInstCount] projection_inverse_BinaryTreesEnumeration.Branch__0{0}[q893{0}] 34 0
[QuantInstCount] fuel_guarded_inversion_BinaryTreesEnumeration.bin_tree{0}[q894{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinaryTreesEnumeration.bin_tree{0}[q895{0}] 0 0
[QuantInstCount] data_typing_intro_BinaryTreesEnumeration.Leaf@tok{0}[q897{0}] 17 0
[QuantInstCount] data_typing_intro_BinaryTreesEnumeration.Branch@tok{0}[q898{0}] 0 0
[QuantInstCount] data_typing_intro_BinaryTreesEnumeration.Branch@tok{0}[q899{0}] 21 0
[QuantInstCount] data_elim_BinaryTreesEnumeration.Branch{0}[q901{0}] 0 0
[QuantInstCount] data_elim_BinaryTreesEnumeration.Branch{0}[q902{0}] 553 0
[QuantInstCount] constructor_distinct_BinaryTreesEnumeration.Branch{0}[q904{0}] 0 0
[QuantInstCount] constructor_distinct_BinaryTreesEnumeration.Branch{0}[q905{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pretyping_765d3ce9902792f4f04212b6389de4a0{0}[q907{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pretyping_765d3ce9902792f4f04212b6389de4a0{0}[q908{0}] 576 0
[QuantInstCount] fuel_guarded_inversion_BinaryTreesEnumeration.bin_tree{0}[q918{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinaryTreesEnumeration.bin_tree{0}[q920{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.uu___is_Branch{0}[q926{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.uu___is_Branch{0}[q927{0}] 43 0
[QuantInstCount] subterm_ordering_BinaryTreesEnumeration.Branch{0}[q929{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6dd07a1dfd3ecf6fbfc7d08efa23b6b3{0}[q931{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinaryTreesEnumeration.bin_tree{0}[q932{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinaryTreesEnumeration.bin_tree{0}[q933{0}] 0 0
[QuantInstCount] disc_equation_BinaryTreesEnumeration.Branch{0}[q935{0}] 0 0
[QuantInstCount] data_typing_intro_BinaryTreesEnumeration.Branch@tok{0}[q936{0}] 0 0
[QuantInstCount] data_elim_BinaryTreesEnumeration.Branch{0}[q938{0}] 0 0
[QuantInstCount] constructor_distinct_BinaryTreesEnumeration.Branch{0}[q940{0}] 0 0
[QuantInstCount] constructor_distinct_BinaryTreesEnumeration.Branch{0}[q941{0}] 34 0
[QuantInstCount] BinaryTreesEnumeration_pretyping_765d3ce9902792f4f04212b6389de4a0{0}[q943{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6dd07a1dfd3ecf6fbfc7d08efa23b6b3{0}[q956{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_BinaryTreesEnumeration.bin_tree{0}[q958{0}] 190 0
[QuantInstCount] disc_equation_BinaryTreesEnumeration.Branch{0}[q960{0}] 43 0
[QuantInstCount] fuel_guarded_inversion_BinaryTreesEnumeration.bin_tree{0}[q962{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q968{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q969{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.uu___is_Leaf{0}[q971{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.uu___is_Leaf{0}[q972{0}] 11 0
[QuantInstCount] disc_equation_BinaryTreesEnumeration.Leaf{0}[q974{0}] 0 0
[QuantInstCount] disc_equation_BinaryTreesEnumeration.Leaf{0}[q978{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_31a5b9788d3c5338830f5dd38f696964{0}[q980{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc{0}[q981{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc{0}[q982{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc.1{0}[q984{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc{0}[q985{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc.1{0}[q986{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc{0}[q988{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.size{0}[q990{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTreesEnumeration.size.1{0}[q991{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTreesEnumeration.size{0}[q992{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.size{0}[q993{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.size{0}[q994{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc{0}[q999{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc{0}[q1001{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31a5b9788d3c5338830f5dd38f696964{0}[q1007{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc{0}[q1009{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc{0}[q1011{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTreesEnumeration.size{0}[q1013{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_2eb8519eae34c18c10fbd609b58574fc{0}[q1015{0}] 0 0
[QuantInstCount] @query.1{0}[q1018{0}] 0 0
[QuantInstCount] @query.1{0}[q1052{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1071{0}] 0 0
[QuantInstCount] @query.1{0}[q1072{0}] 0 0
[QuantInstCount] @query.1{0}[q1106{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1125{0}] 0 0
[QuantInstCount] typing_Tm_abs_a02c4ab615d86c1fd4d6707b08902221{0}[q1126{0}] 63 0
[QuantInstCount] typing_Tm_abs_7220211368b16cbdd4b853d3b0cb0b98{0}[q1127{0}] 17 0
[QuantInstCount] typing_FStar.List.Tot.Base.map{0}[q1128{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.map{0}[q1129{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.concatMap{0}[q1131{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.concatMap{0}[q1132{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q1134{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q1135{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.size{0}[q1137{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.size{0}[q1138{0}] 86 0
[QuantInstCount] typing_BinaryTreesEnumeration.product{0}[q1140{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.product{0}[q1141{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.bt_with_size{0}[q1143{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.bt_with_size{0}[q1144{0}] 54 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.map.fuel_instrumented{0}[q1146{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.map.fuel_instrumented{0}[q1147{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1149{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1150{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.concatMap.fuel_instrumented{0}[q1152{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.concatMap.fuel_instrumented{0}[q1153{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1155{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1156{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.size.fuel_instrumented{0}[q1158{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.size.fuel_instrumented{0}[q1159{0}] 602 0
[QuantInstCount] refinement_kinding_Tm_refine_298b0a0b3e16a58f8b081c52c4f027fc{0}[q1161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_298b0a0b3e16a58f8b081c52c4f027fc{0}[q1162{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q1163{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q1164{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.map_lemma{0}[q1166{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.map_lemma{0}[q1167{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q1169{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d{0}[q1170{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1171{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q1172{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_a02c4ab615d86c1fd4d6707b08902221{0}[q1173{0}] 9 0
[QuantInstCount] interpretation_Tm_abs_7220211368b16cbdd4b853d3b0cb0b98{0}[q1174{0}] 67 0
[QuantInstCount] haseqTm_refine_298b0a0b3e16a58f8b081c52c4f027fc{0}[q1175{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.map.fuel_instrumented{0}[q1176{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.map.fuel_instrumented{0}[q1177{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1179{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1180{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.concatMap.fuel_instrumented{0}[q1182{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.concatMap.fuel_instrumented{0}[q1183{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1185{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1186{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTreesEnumeration.size.fuel_instrumented{0}[q1188{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTreesEnumeration.size.fuel_instrumented{0}[q1189{0}] 0 0
[QuantInstCount] equation_BinaryTreesEnumeration.product{0}[q1191{0}] 22 0
[QuantInstCount] equation_BinaryTreesEnumeration.bt_with_size{0}[q1192{0}] 54 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q1193{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q1194{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q1196{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q1197{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q1198{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q1200{0}] 0 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1202{0}] 0 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1203{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1205{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1206{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1207{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1209{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q1211{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q1212{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d{0}[q1214{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d{0}[q1215{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q1217{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q1218{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q1219{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q1221{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d.1{0}[q1223{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d{0}[q1224{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d.1{0}[q1225{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d{0}[q1227{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.map.fuel_instrumented{0}[q1229{0}] 65 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1230{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.concatMap.fuel_instrumented{0}[q1231{0}] 124 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1232{0}] 134 0
[QuantInstCount] @fuel_irrelevance_BinaryTreesEnumeration.size.fuel_instrumented{0}[q1233{0}] 162 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.map.fuel_instrumented{0}[q1234{0}] 91 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.concatMap.fuel_instrumented{0}[q1235{0}] 124 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1236{0}] 134 0
[QuantInstCount] @fuel_correspondence_BinaryTreesEnumeration.size.fuel_instrumented{0}[q1237{0}] 173 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q1271{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q1273{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1277{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1279{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q1284{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q1286{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d{0}[q1289{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d{0}[q1291{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.map{0}[q1302{0}] 89 0
[QuantInstCount] typing_FStar.List.Tot.Base.concatMap{0}[q1304{0}] 29 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q1306{0}] 21 0
[QuantInstCount] typing_BinaryTreesEnumeration.product{0}[q1308{0}] 21 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.map.fuel_instrumented{0}[q1310{0}] 102 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1312{0}] 40 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.concatMap.fuel_instrumented{0}[q1314{0}] 96 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1316{0}] 50 0
[QuantInstCount] refinement_interpretation_Tm_refine_298b0a0b3e16a58f8b081c52c4f027fc{0}[q1318{0}] 531 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q1320{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.map_lemma{0}[q1322{0}] 72 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.map.fuel_instrumented{0}[q1324{0}] 88 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1326{0}] 0 0
