[LOGFILE] queries-Vector-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6330441b 0.175s
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.4{0}[q736{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a{0}[q738{0}] 0 0
[QuantInstCount] function_token_typing_Vector.nth{0}[q740{0}] 0 0
[QuantInstCount] typing_Vector.nth{0}[q742{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.1{0}[q744{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.3{0}[q746{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.4{0}[q748{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a{0}[q750{0}] 0 0
[QuantInstCount] typing_Vector.nth{0}[q752{0}] 0 0
[QuantInstCount] @query.4{0}[q759{0}] 0 0
[QuantInstCount] @query.4{0}[q792{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q794{0}] 0 0
[QuantInstCount] typing_Vector.uu___is_VNil{0}[q798{0}] 0 0
[QuantInstCount] typing_Vector.uu___is_VNil{0}[q799{0}] 0 0
[QuantInstCount] disc_equation_Vector.VNil{0}[q801{0}] 0 0
[QuantInstCount] typing_Vector.uu___is_VNil{0}[q804{0}] 14 0
[QuantInstCount] disc_equation_Vector.VNil{0}[q806{0}] 14 0
[QuantInstCount] typing_Vector.uu___is_VNil{0}[q808{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0742df68e9d0f118a0770643bfad7fba{0}[q811{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0742df68e9d0f118a0770643bfad7fba{0}[q812{0}] 0 0
[QuantInstCount] haseqTm_refine_0742df68e9d0f118a0770643bfad7fba{0}[q813{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50{0}[q814{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50{0}[q815{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.1{0}[q817{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.2{0}[q818{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.3{0}[q819{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.4{0}[q820{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.5{0}[q821{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50{0}[q822{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.1{0}[q823{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.3{0}[q826{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.4{0}[q828{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.5{0}[q830{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50{0}[q832{0}] 0 0
[QuantInstCount] token_correspondence_Vector.append{0}[q834{0}] 0 0
[QuantInstCount] function_token_typing_Vector.append.1{0}[q835{0}] 0 0
[QuantInstCount] function_token_typing_Vector.append{0}[q836{0}] 0 0
[QuantInstCount] typing_Vector.append{0}[q837{0}] 0 0
[QuantInstCount] typing_Vector.append{0}[q838{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50{0}[q849{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50{0}[q851{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0742df68e9d0f118a0770643bfad7fba{0}[q857{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50{0}[q859{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.1{0}[q861{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.4{0}[q864{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.5{0}[q866{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50{0}[q868{0}] 0 0
[QuantInstCount] function_token_typing_Vector.append{0}[q870{0}] 0 0
[QuantInstCount] typing_Vector.append{0}[q872{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.1{0}[q874{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.4{0}[q876{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50.5{0}[q878{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4ca7209cd63dea154ea77e00bc7e6b50{0}[q880{0}] 0 0
[QuantInstCount] typing_Vector.append{0}[q882{0}] 0 0
[QuantInstCount] @query.1{0}[q890{0}] 0 0
[QuantInstCount] @query.1{0}[q915{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q932{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8a05f321c253bdfe4e1807727f7f78a0{0}[q933{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8a05f321c253bdfe4e1807727f7f78a0{0}[q934{0}] 0 0
[QuantInstCount] haseqTm_refine_8a05f321c253bdfe4e1807727f7f78a0{0}[q935{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8a05f321c253bdfe4e1807727f7f78a0{0}[q939{0}] 2 0
[QuantInstCount] typing_Vector.append{0}[q944{0}] 0 0
[QuantInstCount] typing_Vector.append{0}[q945{0}] 0 0
[QuantInstCount] token_correspondence_Vector.append.fuel_instrumented{0}[q947{0}] 0 0
[QuantInstCount] token_correspondence_Vector.append.fuel_instrumented{0}[q948{0}] 0 0
[QuantInstCount] equation_with_fuel_Vector.append.fuel_instrumented{0}[q950{0}] 0 0
[QuantInstCount] equation_with_fuel_Vector.append.fuel_instrumented{0}[q951{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Vector.append.fuel_instrumented{0}[q953{0}] 0 0
[QuantInstCount] @fuel_correspondence_Vector.append.fuel_instrumented{0}[q954{0}] 0 0
[QuantInstCount] typing_Vector.append{0}[q960{0}] 0 0
[QuantInstCount] token_correspondence_Vector.append.fuel_instrumented{0}[q962{0}] 0 0
[QuantInstCount] equation_with_fuel_Vector.append.fuel_instrumented{0}[q964{0}] 0 0
[QuantInstCount] typing_Vector.append{0}[q966{0}] 0 0
[QuantInstCount] token_correspondence_Vector.append.fuel_instrumented{0}[q968{0}] 0 0
[QuantInstCount] equation_with_fuel_Vector.append.fuel_instrumented{0}[q970{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ca21583d8e05bdf6362794e3bdca178d{0}[q975{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ca21583d8e05bdf6362794e3bdca178d{0}[q976{0}] 0 0
[QuantInstCount] haseqTm_refine_ca21583d8e05bdf6362794e3bdca178d{0}[q977{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_14e85b7f262233a9ca84f7daa5705581{0}[q978{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_14e85b7f262233a9ca84f7daa5705581{0}[q979{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581.1{0}[q981{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581.2{0}[q982{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581.3{0}[q983{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581{0}[q984{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581.1{0}[q985{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581.3{0}[q988{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581{0}[q990{0}] 0 0
[QuantInstCount] token_correspondence_Vector.reverse{0}[q992{0}] 0 0
[QuantInstCount] function_token_typing_Vector.reverse.1{0}[q993{0}] 0 0
[QuantInstCount] function_token_typing_Vector.reverse{0}[q994{0}] 0 0
[QuantInstCount] typing_Vector.reverse{0}[q995{0}] 0 0
[QuantInstCount] typing_Vector.reverse{0}[q996{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581{0}[q1005{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581{0}[q1007{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ca21583d8e05bdf6362794e3bdca178d{0}[q1013{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_14e85b7f262233a9ca84f7daa5705581{0}[q1015{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581.1{0}[q1017{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581{0}[q1020{0}] 0 0
[QuantInstCount] function_token_typing_Vector.reverse{0}[q1022{0}] 0 0
[QuantInstCount] typing_Vector.reverse{0}[q1024{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581.1{0}[q1026{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_14e85b7f262233a9ca84f7daa5705581{0}[q1028{0}] 0 0
[QuantInstCount] typing_Vector.reverse{0}[q1030{0}] 0 0
[QuantInstCount] @query.1{0}[q1036{0}] 0 0
[QuantInstCount] @query.1{0}[q1058{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1072{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1073{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1074{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647.1{0}[q1076{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1077{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647.1{0}[q1078{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1080{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1082{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1083{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1084{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1086{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1087{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1088{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1090{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a0f962dfde01b79772ebf740b21b5052{0}[q1092{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a0f962dfde01b79772ebf740b21b5052{0}[q1093{0}] 0 0
[QuantInstCount] haseqTm_refine_a0f962dfde01b79772ebf740b21b5052{0}[q1094{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd{0}[q1095{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd{0}[q1096{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.1{0}[q1098{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.2{0}[q1099{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.3{0}[q1100{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.4{0}[q1101{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.5{0}[q1102{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd{0}[q1103{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.1{0}[q1104{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.3{0}[q1107{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.4{0}[q1109{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.5{0}[q1111{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd{0}[q1113{0}] 0 0
[QuantInstCount] token_correspondence_Vector.mapT{0}[q1115{0}] 0 0
[QuantInstCount] function_token_typing_Vector.mapT.1{0}[q1116{0}] 0 0
[QuantInstCount] function_token_typing_Vector.mapT{0}[q1117{0}] 0 0
[QuantInstCount] typing_Vector.mapT{0}[q1118{0}] 0 0
[QuantInstCount] typing_Vector.mapT{0}[q1119{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1123{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1125{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1130{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1132{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd{0}[q1143{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd{0}[q1145{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1151{0}] 2 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1153{0}] 1 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1155{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a0f962dfde01b79772ebf740b21b5052{0}[q1159{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd{0}[q1161{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.1{0}[q1163{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.3{0}[q1165{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.4{0}[q1167{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.5{0}[q1169{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd{0}[q1171{0}] 0 0
[QuantInstCount] function_token_typing_Vector.mapT{0}[q1173{0}] 0 0
[QuantInstCount] typing_Vector.mapT{0}[q1175{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1177{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1179{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.1{0}[q1181{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.3{0}[q1183{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.4{0}[q1185{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd.5{0}[q1187{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_7fe2e747a156a1ff87e1d830f32f66cd{0}[q1189{0}] 0 0
[QuantInstCount] typing_Vector.mapT{0}[q1191{0}] 0 0
[QuantInstCount] @query.1{0}[q1222{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647.1{0}[q1236{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1237{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa{0}[q1238{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa{0}[q1239{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa.1{0}[q1241{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa.2{0}[q1242{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa{0}[q1243{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa.1{0}[q1244{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa.2{0}[q1246{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa{0}[q1248{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_f0225aaf6b987d44876e7f498390aa39{0}[q1250{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_f0225aaf6b987d44876e7f498390aa39{0}[q1251{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_f0225aaf6b987d44876e7f498390aa39{0}[q1252{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39.1{0}[q1254{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39.2{0}[q1255{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39{0}[q1256{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39.1{0}[q1257{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39.2{0}[q1259{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39{0}[q1261{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5c74fdcc5c0af1c3ba1eaa9911141cd7{0}[q1263{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5c74fdcc5c0af1c3ba1eaa9911141cd7{0}[q1264{0}] 0 0
[QuantInstCount] haseqTm_refine_5c74fdcc5c0af1c3ba1eaa9911141cd7{0}[q1265{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852{0}[q1266{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852{0}[q1267{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.1{0}[q1269{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.2{0}[q1270{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.3{0}[q1271{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.4{0}[q1272{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.5{0}[q1273{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.6{0}[q1274{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852{0}[q1275{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.1{0}[q1276{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.3{0}[q1279{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.4{0}[q1281{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.5{0}[q1283{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.6{0}[q1285{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852{0}[q1287{0}] 0 0
[QuantInstCount] token_correspondence_Vector.fold_left{0}[q1289{0}] 0 0
[QuantInstCount] function_token_typing_Vector.fold_left.1{0}[q1290{0}] 0 0
[QuantInstCount] function_token_typing_Vector.fold_left{0}[q1291{0}] 0 0
[QuantInstCount] typing_Vector.fold_left{0}[q1292{0}] 0 0
[QuantInstCount] typing_Vector.fold_left{0}[q1293{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa{0}[q1298{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa{0}[q1300{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39{0}[q1306{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39{0}[q1308{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852{0}[q1320{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852{0}[q1322{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa{0}[q1328{0}] 2 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa.1{0}[q1330{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa{0}[q1332{0}] 1 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_f0225aaf6b987d44876e7f498390aa39{0}[q1334{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39.1{0}[q1336{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39{0}[q1338{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5c74fdcc5c0af1c3ba1eaa9911141cd7{0}[q1340{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852{0}[q1342{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.1{0}[q1344{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.4{0}[q1347{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.5{0}[q1349{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.6{0}[q1351{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852{0}[q1353{0}] 0 0
[QuantInstCount] function_token_typing_Vector.fold_left{0}[q1355{0}] 0 0
[QuantInstCount] typing_Vector.fold_left{0}[q1357{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa.1{0}[q1359{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa{0}[q1361{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39.1{0}[q1363{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_f0225aaf6b987d44876e7f498390aa39{0}[q1365{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.6{0}[q1367{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.1{0}[q1369{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.4{0}[q1371{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852.5{0}[q1373{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_2bbe3e6bef756a746fc2c0e35d47d852{0}[q1375{0}] 0 0
[QuantInstCount] typing_Vector.fold_left{0}[q1377{0}] 0 0
[QuantInstCount] @query.1{0}[q1402{0}] 0 0
