[LOGFILE] queries-MerkleTree-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26672527b 0.506s
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q665{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q668{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q670{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q672{0}] 0 0
[QuantInstCount] disc_equation_MerkleTree.Base{0}[q673{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q674{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q675{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q677{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q678{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q680{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q681{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q683{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q684{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q686{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q687{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Concat@tok{0}[q689{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Concat@tok{0}[q690{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Base@tok{0}[q692{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Base@tok{0}[q693{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Concat{0}[q695{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Concat{0}[q696{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Base{0}[q698{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Base{0}[q699{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.mstring{0}[q701{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.mstring{0}[q702{0}] 79 0
[QuantInstCount] constructor_distinct_MerkleTree.Concat{0}[q704{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.Concat{0}[q705{0}] 67 0
[QuantInstCount] constructor_distinct_MerkleTree.Base{0}[q707{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.Base{0}[q708{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q710{0}] 0 0
[QuantInstCount] bool_typing{0}[q712{0}] 80 0
[QuantInstCount] bool_inversion{0}[q713{0}] 0 0
[QuantInstCount] bool_inversion{0}[q714{0}] 0 0
[QuantInstCount] assumption_MerkleTree.mstring__uu___haseq{0}[q716{0}] 0 0
[QuantInstCount] assumption_MerkleTree.mstring__uu___haseq{0}[q717{0}] 19 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q719{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q721{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q722{0}] 131 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q724{0}] 0 0
[QuantInstCount] MerkleTree_pretyping_14ca527e4a64039bf225f3fd8b1034f0{0}[q726{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q728{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q729{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q731{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q732{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q733{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q734{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q737{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q739{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q761{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q763{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q785{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q789{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q793{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q822{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q824{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_Base{0}[q830{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q838{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ab915087995f936a969050df0880d3c{0}[q845{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mstring{0}[q848{0}] 105 0
[QuantInstCount] equation_Prims.subtype_of{0}[q850{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q854{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q856{0}] 0 0
[QuantInstCount] disc_equation_MerkleTree.Base{0}[q859{0}] 1 0
[QuantInstCount] bool_inversion{0}[q870{0}] 114 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q874{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q876{0}] 47 0
[QuantInstCount] equation_Prims.subtype_of{0}[q878{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q880{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q882{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_Base{0}[q884{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q886{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mstring{0}[q888{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q890{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q892{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_Concat{0}[q921{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_Concat{0}[q922{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2dd3f6eb0f0d89e4537f22ac1be23031{0}[q924{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2dd3f6eb0f0d89e4537f22ac1be23031{0}[q925{0}] 0 0
[QuantInstCount] haseqTm_refine_2dd3f6eb0f0d89e4537f22ac1be23031{0}[q926{0}] 0 0
[QuantInstCount] disc_equation_MerkleTree.Concat{0}[q927{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_Concat{0}[q933{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_2dd3f6eb0f0d89e4537f22ac1be23031{0}[q935{0}] 5 0
[QuantInstCount] disc_equation_MerkleTree.Concat{0}[q937{0}] 3 0
[QuantInstCount] typing_MerkleTree.uu___is_Concat{0}[q939{0}] 0 0
[QuantInstCount] typing_MerkleTree.hash_size{0}[q969{0}] 24 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443{0}[q971{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443{0}[q972{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443.1{0}[q974{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443.2{0}[q975{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443{0}[q976{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443.1{0}[q977{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443.2{0}[q979{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443{0}[q981{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.mtree{0}[q983{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.mtree.1{0}[q984{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.mtree{0}[q985{0}] 0 0
[QuantInstCount] typing_MerkleTree.mtree{0}[q986{0}] 0 0
[QuantInstCount] typing_MerkleTree.mtree{0}[q987{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443{0}[q992{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443{0}[q994{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443{0}[q1000{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443.1{0}[q1002{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443{0}[q1004{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.mtree{0}[q1006{0}] 0 0
[QuantInstCount] typing_MerkleTree.mtree{0}[q1008{0}] 103 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443.1{0}[q1010{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e95dc449a5eeb6b3affe2f9f608c7443{0}[q1012{0}] 0 0
[QuantInstCount] typing_MerkleTree.mtree{0}[q1014{0}] 0 0
[QuantInstCount] typing_MerkleTree.gen_hash{0}[q1027{0}] 0 0
[QuantInstCount] typing_MerkleTree.gen_hash{0}[q1028{0}] 0 0
[QuantInstCount] typing_MerkleTree.data_size{0}[q1030{0}] 23 0
[QuantInstCount] token_correspondence_MerkleTree.mtree@tok{0}[q1031{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.mtree@tok{1}[q1031{1}] 101 0
[QuantInstCount] subterm_ordering_MerkleTree.N{0}[q1032{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.N{0}[q1033{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.L{0}[q1035{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.L{0}[q1036{0}] 26 0
[QuantInstCount] projection_inverse_MerkleTree.N_right{0}[q1038{0}] 4 0
[QuantInstCount] projection_inverse_MerkleTree.N_n{0}[q1039{0}] 4 0
[QuantInstCount] projection_inverse_MerkleTree.N_left{0}[q1040{0}] 4 0
[QuantInstCount] projection_inverse_MerkleTree.N_h2{0}[q1041{0}] 4 0
[QuantInstCount] projection_inverse_MerkleTree.N_h1{0}[q1042{0}] 4 0
[QuantInstCount] projection_inverse_MerkleTree.L_data{0}[q1043{0}] 0 0
[QuantInstCount] kinding_MerkleTree.mtree@tok{0}[q1044{0}] 49 0
[QuantInstCount] kinding_MerkleTree.mtree@tok.1{0}[q1045{0}] 0 0
[QuantInstCount] kinding_MerkleTree.mtree@tok.1{0}[q1046{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mtree{0}[q1048{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mtree{0}[q1049{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.N@tok{0}[q1051{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.N@tok{0}[q1052{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.L@tok{0}[q1054{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.L@tok{0}[q1055{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.N{0}[q1057{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.N{0}[q1058{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.L{0}[q1060{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.L{0}[q1061{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.mtree{0}[q1063{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.mtree{0}[q1064{0}] 2 0
[QuantInstCount] constructor_distinct_MerkleTree.N{0}[q1066{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.N{0}[q1067{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.L{0}[q1069{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.L{0}[q1070{0}] 0 0
[QuantInstCount] MerkleTree_pretyping_9db75dfdc1761b2190c950d3b3a74ffe{0}[q1072{0}] 0 0
[QuantInstCount] MerkleTree_pretyping_9db75dfdc1761b2190c950d3b3a74ffe{0}[q1073{0}] 120 0
[QuantInstCount] typing_MerkleTree.gen_hash{0}[q1097{0}] 13 0
[QuantInstCount] subterm_ordering_MerkleTree.N{0}[q1099{0}] 31 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mtree{0}[q1102{0}] 2 0
[QuantInstCount] data_typing_intro_MerkleTree.N@tok{0}[q1104{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.L@tok{0}[q1106{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.N{0}[q1108{0}] 31 0
[QuantInstCount] data_elim_MerkleTree.L{0}[q1110{0}] 25 0
[QuantInstCount] typing_MerkleTree.gen_hash{0}[q1112{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.N{0}[q1114{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mtree{0}[q1116{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.N@tok{0}[q1118{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.L@tok{0}[q1120{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.N{0}[q1122{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.L{0}[q1124{0}] 0 0
[QuantInstCount] @query.1{0}[q1134{0}] 0 0
[QuantInstCount] @query.1{0}[q1138{0}] 0 0
[QuantInstCount] @query.1{0}[q1147{0}] 2 0
[QuantInstCount] @query.1{0}[q1149{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_L{0}[q1153{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_L{0}[q1154{0}] 0 0
[QuantInstCount] typing_MerkleTree.gen_hash{0}[q1156{0}] 0 0
[QuantInstCount] typing_MerkleTree.gen_hash{0}[q1157{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.N{0}[q1159{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.N{0}[q1160{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.L{0}[q1162{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c60e89554f8e64395245e385f320b1e4{0}[q1164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c60e89554f8e64395245e385f320b1e4{0}[q1165{0}] 0 0
[QuantInstCount] kinding_MerkleTree.mtree@tok.1{0}[q1166{0}] 0 0
[QuantInstCount] kinding_MerkleTree.mtree@tok.1{0}[q1167{0}] 0 0
[QuantInstCount] haseqTm_refine_c60e89554f8e64395245e385f320b1e4{0}[q1169{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mtree{0}[q1170{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mtree{0}[q1171{0}] 0 0
[QuantInstCount] disc_equation_MerkleTree.L{0}[q1173{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.N@tok{0}[q1174{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.N@tok{0}[q1175{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.L@tok{0}[q1177{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.L@tok{0}[q1178{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.N{0}[q1180{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.N{0}[q1181{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.L{0}[q1183{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.L{0}[q1184{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.mtree{0}[q1186{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.mtree{0}[q1187{0}] 99 0
[QuantInstCount] constructor_distinct_MerkleTree.N{0}[q1189{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.N{0}[q1190{0}] 2 0
[QuantInstCount] constructor_distinct_MerkleTree.L{0}[q1192{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.L{0}[q1193{0}] 0 0
[QuantInstCount] assumption_MerkleTree.mtree__uu___haseq{0}[q1195{0}] 0 0
[QuantInstCount] assumption_MerkleTree.mtree__uu___haseq{0}[q1196{0}] 0 0
[QuantInstCount] MerkleTree_pretyping_9db75dfdc1761b2190c950d3b3a74ffe{0}[q1198{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_L{0}[q1227{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_c60e89554f8e64395245e385f320b1e4{0}[q1231{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mtree{0}[q1234{0}] 68 0
[QuantInstCount] disc_equation_MerkleTree.L{0}[q1236{0}] 8 0
[QuantInstCount] assumption_MerkleTree.mtree__uu___haseq{0}[q1242{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_L{0}[q1244{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mtree{0}[q1246{0}] 0 0
[QuantInstCount] assumption_MerkleTree.mtree__uu___haseq{0}[q1248{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_N{0}[q1263{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_N{0}[q1264{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0147c691bf5d65a9d6eb7f17865eb252{0}[q1266{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0147c691bf5d65a9d6eb7f17865eb252{0}[q1267{0}] 0 0
[QuantInstCount] haseqTm_refine_0147c691bf5d65a9d6eb7f17865eb252{0}[q1268{0}] 0 0
[QuantInstCount] disc_equation_MerkleTree.N{0}[q1269{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_N{0}[q1275{0}] 29 0
[QuantInstCount] refinement_interpretation_Tm_refine_0147c691bf5d65a9d6eb7f17865eb252{0}[q1277{0}] 21 0
[QuantInstCount] disc_equation_MerkleTree.N{0}[q1279{0}] 29 0
[QuantInstCount] typing_MerkleTree.uu___is_N{0}[q1281{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__n{0}[q1287{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__n{0}[q1288{0}] 0 0
[QuantInstCount] proj_equation_MerkleTree.N_n{0}[q1290{0}] 16 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__n{0}[q1293{0}] 16 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__n{0}[q1295{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1376{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1377{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1379{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1380{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1382{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1383{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1385{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1386{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1388{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1389{0}] 5 0
[QuantInstCount] typing_Prims.guard_free{0}[q1391{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q1392{0}] 0 0
[QuantInstCount] typing_MerkleTree.len{0}[q1394{0}] 0 0
[QuantInstCount] typing_MerkleTree.len{0}[q1395{0}] 14 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__right{0}[q1397{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__right{0}[q1398{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__left{0}[q1400{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__left{0}[q1401{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__h2{0}[q1403{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__h2{0}[q1404{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__h1{0}[q1406{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__h1{0}[q1407{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1409{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1410{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q1412{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q1412{1}] 29 0
[QuantInstCount] token_correspondence_MerkleTree.len{0}[q1413{0}] 26 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1414{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1415{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length{0}[q1417{0}] 56 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1418{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1419{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1421{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1422{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1423{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1424{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q1425{0}] 25 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q1426{0}] 13 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q1427{0}] 13 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q1428{0}] 13 0
[QuantInstCount] proj_equation_MerkleTree.N_right{0}[q1429{0}] 24 0
[QuantInstCount] proj_equation_MerkleTree.N_left{0}[q1430{0}] 8 0
[QuantInstCount] proj_equation_MerkleTree.N_h2{0}[q1431{0}] 24 0
[QuantInstCount] proj_equation_MerkleTree.N_h1{0}[q1432{0}] 8 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1433{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1{0}[q1434{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1435{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1436{0}] 13 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1438{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1439{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.len.1{0}[q1440{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.len{0}[q1441{0}] 0 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.length.1{0}[q1442{0}] 0 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.length{0}[q1443{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1444{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1445{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1447{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1448{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1450{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1451{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q1453{0}] 16 0
[QuantInstCount] equation_Prims.pure_post_{0}[q1454{0}] 5 0
[QuantInstCount] equation_Prims.pure_post{0}[q1455{0}] 5 0
[QuantInstCount] equation_MerkleTree.len{0}[q1456{0}] 20 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q1457{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1458{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q1459{0}] 13 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q1460{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q1461{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1463{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1464{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q1466{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q1467{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1469{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1470{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1472{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1473{0}] 29 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1475{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1476{0}] 25 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1478{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1479{0}] 13 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1481{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1482{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1484{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1485{0}] 29 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1487{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1488{0}] 113 0
