[LOGFILE] queries-BinaryTrees-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82395429b 1.377s
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q804{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q805{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_92a14f3b7a812ac4c7319513a27ffda7{0}[q806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_92a14f3b7a812ac4c7319513a27ffda7{0}[q807{0}] 0 0
[QuantInstCount] haseqTm_refine_92a14f3b7a812ac4c7319513a27ffda7{0}[q808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_92a14f3b7a812ac4c7319513a27ffda7{0}[q813{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q818{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q819{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q821{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q822{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q824{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q824{1}] 16 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q825{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q826{0}] 37 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q828{0}] 21 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q829{0}] 20 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q830{0}] 16 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q832{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q835{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q837{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q838{0}] 16 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q840{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q841{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q843{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q844{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q845{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q846{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q848{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q849{0}] 6 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q851{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q852{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q854{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q855{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q857{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q858{0}] 16 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q860{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q861{0}] 19 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q863{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q864{0}] 13 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q866{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q867{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q869{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q870{0}] 71 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q894{0}] 43 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q896{0}] 22 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q898{0}] 41 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q900{0}] 45 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q902{0}] 25 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q904{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q906{0}] 31 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q908{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q910{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q910{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q910{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q912{0}] 16 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q914{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q916{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q918{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q918{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q918{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q920{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q922{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q924{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q926{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q935{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q936{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q938{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q939{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q940{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q942{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a358a910f8846aedeabaf5a11e2c549c{0}[q944{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_704db9941b29b4d59945e814859de12a{0}[q945{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_704db9941b29b4d59945e814859de12a{0}[q946{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a.1{0}[q948{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a.2{0}[q949{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a{0}[q950{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a.1{0}[q951{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a.2{0}[q953{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a{0}[q955{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.find{0}[q957{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.find.1{0}[q958{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.find{0}[q959{0}] 0 0
[QuantInstCount] typing_BinaryTrees.find{0}[q960{0}] 0 0
[QuantInstCount] typing_BinaryTrees.find{0}[q961{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q965{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q967{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a{0}[q973{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a{0}[q975{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q981{0}] 26 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q983{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_a358a910f8846aedeabaf5a11e2c549c{0}[q985{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_704db9941b29b4d59945e814859de12a{0}[q987{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a.1{0}[q989{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a{0}[q991{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.find{0}[q993{0}] 0 0
[QuantInstCount] typing_BinaryTrees.find{0}[q995{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q997{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a.1{0}[q999{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_704db9941b29b4d59945e814859de12a{0}[q1001{0}] 0 0
[QuantInstCount] typing_BinaryTrees.find{0}[q1003{0}] 0 0
[QuantInstCount] @query.1{0}[q1009{0}] 0 0
[QuantInstCount] @query.6{0}[q1010{0}] 0 0
[QuantInstCount] @query.12{0}[q1011{0}] 0 0
[QuantInstCount] @query.1{0}[q1045{0}] 0 0
[QuantInstCount] @query.6{0}[q1066{0}] 0 0
[QuantInstCount] @query.12{0}[q1068{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1070{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1070{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1070{2}] 1 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q1071{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1072{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1073{0}] 0 0
[QuantInstCount] typing_BinaryTrees.find{0}[q1074{0}] 0 0
[QuantInstCount] typing_BinaryTrees.find{0}[q1075{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.find.fuel_instrumented{0}[q1077{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.find.fuel_instrumented{0}[q1078{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.find.fuel_instrumented{0}[q1080{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.find.fuel_instrumented{0}[q1081{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q1083{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q1084{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q1086{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q1087{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q1089{0}] 0 0
[QuantInstCount] @fuel_irrelevance_BinaryTrees.find.fuel_instrumented{0}[q1091{0}] 56 0
[QuantInstCount] @fuel_correspondence_BinaryTrees.find.fuel_instrumented{0}[q1092{0}] 32 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q1098{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q1100{0}] 0 0
[QuantInstCount] typing_BinaryTrees.find{0}[q1104{0}] 32 0
[QuantInstCount] token_correspondence_BinaryTrees.find.fuel_instrumented{0}[q1106{0}] 39 0
[QuantInstCount] equation_with_fuel_BinaryTrees.find.fuel_instrumented{0}[q1108{0}] 65 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q1111{0}] 14 0
[QuantInstCount] typing_BinaryTrees.find{0}[q1113{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.find.fuel_instrumented{0}[q1115{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.find.fuel_instrumented{0}[q1117{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1{0}[q1119{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q1129{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1130{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1131{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1134{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q1135{0}] 4 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1136{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1142{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1144{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1146{0}] 0 0
[QuantInstCount] @query.1{0}[q1149{0}] 0 0
[QuantInstCount] @query.3{0}[q1150{0}] 0 0
[QuantInstCount] @query.1{0}[q1161{0}] 0 0
[QuantInstCount] @query.3{0}[q1163{0}] 0 0
[QuantInstCount] @query.1{0}[q1185{0}] 0 0
[QuantInstCount] @query.3{0}[q1186{0}] 0 0
[QuantInstCount] @query.3{0}[q1189{0}] 2 0
[QuantInstCount] @query.1{0}[q1208{0}] 0 0
[QuantInstCount] @query.1{0}[q1210{0}] 2 0
[QuantInstCount] @query.1{0}[q1212{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1215{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1216{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1217{0}] 13 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1217{1}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1217{2}] 21 0
[QuantInstCount] refinement_kinding_Tm_refine_6eca9e13e47bbb8a6c3983a034b7d279{0}[q1218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6eca9e13e47bbb8a6c3983a034b7d279{0}[q1219{0}] 0 0
[QuantInstCount] haseqTm_refine_6eca9e13e47bbb8a6c3983a034b7d279{0}[q1220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6eca9e13e47bbb8a6c3983a034b7d279{0}[q1225{0}] 2 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q1230{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q1231{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1232{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1233{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1234{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1236{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1237{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1238{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1240{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1245{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1247{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1249{0}] 2 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1251{0}] 1 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1253{0}] 0 0
[QuantInstCount] @query.2{0}[q1256{0}] 0 0
[QuantInstCount] @query.2{0}[q1264{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1266{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1266{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1266{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1267{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1267{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1267{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1269{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1269{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1269{2}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1270{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q1275{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q1276{0}] 0 0
[QuantInstCount] typing_BinaryTrees.map_option{0}[q1277{0}] 0 0
[QuantInstCount] typing_BinaryTrees.map_option{0}[q1278{0}] 0 0
[QuantInstCount] typing_BinaryTrees.compose{0}[q1280{0}] 0 0
[QuantInstCount] typing_BinaryTrees.compose{0}[q1281{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.compose{0}[q1283{0}] 27 0
[QuantInstCount] function_token_typing_BinaryTrees.compose.1{0}[q1284{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.compose{0}[q1285{0}] 0 0
[QuantInstCount] equation_BinaryTrees.map_option{0}[q1286{0}] 0 0
[QuantInstCount] equation_BinaryTrees.compose{0}[q1287{0}] 27 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1288{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1289{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8{0}[q1291{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8{0}[q1292{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1294{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1295{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1297{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.1{0}[q1299{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.2{0}[q1300{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.3{0}[q1301{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.4{0}[q1302{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.5{0}[q1303{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.6{0}[q1304{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8{0}[q1305{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.1{0}[q1306{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.2{0}[q1308{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.3{0}[q1310{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.4{0}[q1312{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.5{0}[q1314{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.6{0}[q1316{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8{0}[q1318{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1331{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1333{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8{0}[q1341{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8{0}[q1343{0}] 0 0
[QuantInstCount] typing_BinaryTrees.map_option{0}[q1345{0}] 8 0
[QuantInstCount] typing_BinaryTrees.compose{0}[q1347{0}] 25 0
[QuantInstCount] function_token_typing_BinaryTrees.compose{0}[q1349{0}] 2 0
[QuantInstCount] equation_BinaryTrees.map_option{0}[q1351{0}] 8 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8{0}[q1354{0}] 4 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1356{0}] 16 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.1{0}[q1358{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.3{0}[q1360{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.4{0}[q1362{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.5{0}[q1364{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.6{0}[q1366{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8{0}[q1368{0}] 2 0
[QuantInstCount] typing_BinaryTrees.map_option{0}[q1370{0}] 0 0
[QuantInstCount] typing_BinaryTrees.compose{0}[q1372{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1374{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.5{0}[q1376{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.1{0}[q1378{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.3{0}[q1380{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.4{0}[q1382{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.6{0}[q1384{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8{0}[q1386{0}] 0 0
[QuantInstCount] @query.1{0}[q1397{0}] 0 0
[QuantInstCount] @query.3{0}[q1398{0}] 0 0
[QuantInstCount] @query.1{0}[q1409{0}] 0 0
[QuantInstCount] @query.3{0}[q1411{0}] 0 0
[QuantInstCount] @query.1{0}[q1433{0}] 0 0
[QuantInstCount] @query.3{0}[q1434{0}] 0 0
[QuantInstCount] @query.3{0}[q1437{0}] 6 0
[QuantInstCount] @query.1{0}[q1456{0}] 6 0
[QuantInstCount] @query.1{0}[q1458{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q1461{0}] 19 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.5{0}[q1462{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.1{0}[q1463{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.3{0}[q1464{0}] 6 0
