[LOGFILE] queries-LeftistHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 399158223b 3.587s
[QuantInstCount] @query.2{0}[q1163{0}] 0 0
[QuantInstCount] @query.2{0}[q1168{0}] 0 0
[QuantInstCount] @query.2{0}[q1178{0}] 0 0
[QuantInstCount] @query.2{0}[q1182{0}] 0 0
[QuantInstCount] @query.2{0}[q1186{0}] 1 0
[QuantInstCount] @query.2{0}[q1188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{0}[q1191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{1}[q1191{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.2{0}[q1192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{0}[q1193{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{1}[q1193{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.1{0}[q1194{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.1{1}[q1194{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{0}[q1195{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{1}[q1195{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.2{0}[q1197{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1199{0}] 1 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8.1{0}[q1200{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q1201{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q1201{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1203{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1204{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1204{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1207{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1207{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1209{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q1211{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1212{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1213{0}] 4 0
[QuantInstCount] @query.2{0}[q1215{0}] 0 0
[QuantInstCount] @query.2{0}[q1218{0}] 0 0
[QuantInstCount] @query.2{0}[q1224{0}] 0 0
[QuantInstCount] @query.2{0}[q1228{0}] 0 0
[QuantInstCount] @query.2{0}[q1232{0}] 1 0
[QuantInstCount] @query.2{0}[q1234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{0}[q1237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{1}[q1237{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.2{0}[q1238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{0}[q1239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{1}[q1239{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.1{0}[q1240{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.1{1}[q1240{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{0}[q1241{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{1}[q1241{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.2{0}[q1243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{0}[q1245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{1}[q1245{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1247{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q1248{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q1248{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1250{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1251{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1251{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1252{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1254{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1254{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1256{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1256{1}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q1258{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1259{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1260{0}] 4 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8.1{0}[q1262{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1263{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1264{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1266{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1267{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1269{0}] 0 0
[QuantInstCount] int_typing{0}[q1270{0}] 737 0
[QuantInstCount] int_inversion{0}[q1271{0}] 0 0
[QuantInstCount] int_inversion{0}[q1272{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1274{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1275{0}] 3328 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1285{0}] 1706 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1287{0}] 0 0
[QuantInstCount] int_inversion{0}[q1289{0}] 2939 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q1303{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q1304{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q1307{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1324{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1325{0}] 0 0
[QuantInstCount] typing_LeftistHeap.delta{0}[q1327{0}] 0 0
[QuantInstCount] typing_LeftistHeap.delta{0}[q1328{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1330{0}] 318 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1331{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1332{0}] 1397 0
[QuantInstCount] equation_LeftistHeap.delta{0}[q1334{0}] 151 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1340{0}] 94 0
[QuantInstCount] typing_LeftistHeap.delta{0}[q1342{0}] 149 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1344{0}] 0 0
[QuantInstCount] typing_LeftistHeap.delta{0}[q1346{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c122ba2f0e763399af2de82b84fb19ce{0}[q1350{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c122ba2f0e763399af2de82b84fb19ce{0}[q1351{0}] 0 0
[QuantInstCount] haseqTm_refine_c122ba2f0e763399af2de82b84fb19ce{0}[q1352{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87{0}[q1353{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87{0}[q1354{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87.1{0}[q1356{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87{0}[q1357{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87.1{0}[q1358{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87{0}[q1360{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.count{0}[q1362{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.count.1{0}[q1363{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.count{0}[q1364{0}] 0 0
[QuantInstCount] typing_LeftistHeap.count{0}[q1365{0}] 0 0
[QuantInstCount] typing_LeftistHeap.count{0}[q1366{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87{0}[q1373{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87{0}[q1375{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c122ba2f0e763399af2de82b84fb19ce{0}[q1381{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87{0}[q1383{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87.1{0}[q1385{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87{0}[q1387{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.count{0}[q1389{0}] 0 0
[QuantInstCount] typing_LeftistHeap.count{0}[q1391{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87.1{0}[q1393{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87{0}[q1395{0}] 0 0
[QuantInstCount] typing_LeftistHeap.count{0}[q1397{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_3e66d46811ad3aa77469590003927a87{0}[q1400{0}] 0 0
[QuantInstCount] @query.1{0}[q1403{0}] 0 0
[QuantInstCount] @query.1{0}[q1428{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1441{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e416ac7d3c994da66ed10009dcad86dc{0}[q1442{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e416ac7d3c994da66ed10009dcad86dc{0}[q1443{0}] 0 0
[QuantInstCount] haseqTm_refine_e416ac7d3c994da66ed10009dcad86dc{0}[q1444{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3{0}[q1445{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3{0}[q1446{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3.1{0}[q1448{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3.3{0}[q1449{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3{0}[q1450{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3.1{0}[q1451{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3.3{0}[q1453{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3{0}[q1455{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.lower_bounded{0}[q1457{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.lower_bounded.1{0}[q1458{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.lower_bounded{0}[q1459{0}] 0 0
[QuantInstCount] typing_LeftistHeap.lower_bounded{0}[q1460{0}] 0 0
[QuantInstCount] typing_LeftistHeap.lower_bounded{0}[q1461{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3{0}[q1469{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3{0}[q1471{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e416ac7d3c994da66ed10009dcad86dc{0}[q1477{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3{0}[q1479{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3.1{0}[q1481{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3{0}[q1484{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.lower_bounded{0}[q1486{0}] 0 0
[QuantInstCount] typing_LeftistHeap.lower_bounded{0}[q1488{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3.1{0}[q1490{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_55a6cbbb5c99c0ea75e69e30c7b13be3{0}[q1492{0}] 0 0
[QuantInstCount] typing_LeftistHeap.lower_bounded{0}[q1494{0}] 0 0
[QuantInstCount] @query.1{0}[q1509{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1512{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q1513{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q1513{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1514{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1515{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1516{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1516{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1519{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1521{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q1523{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1524{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1525{0}] 1 0
[QuantInstCount] typing_LeftistHeap.lower_bounded{0}[q1527{0}] 0 0
[QuantInstCount] typing_LeftistHeap.lower_bounded{0}[q1528{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.lower_bounded.fuel_instrumented{0}[q1530{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.lower_bounded.fuel_instrumented{0}[q1531{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1533{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.lower_bounded.fuel_instrumented{0}[q1534{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.lower_bounded.fuel_instrumented{0}[q1535{0}] 0 0
[QuantInstCount] @fuel_irrelevance_LeftistHeap.lower_bounded.fuel_instrumented{0}[q1537{0}] 89 0
[QuantInstCount] @fuel_correspondence_LeftistHeap.lower_bounded.fuel_instrumented{0}[q1538{0}] 66 0
[QuantInstCount] typing_LeftistHeap.lower_bounded{0}[q1545{0}] 66 0
[QuantInstCount] token_correspondence_LeftistHeap.lower_bounded.fuel_instrumented{0}[q1547{0}] 107 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1549{0}] 856 0
[QuantInstCount] equation_with_fuel_LeftistHeap.lower_bounded.fuel_instrumented{0}[q1551{0}] 89 0
[QuantInstCount] typing_LeftistHeap.lower_bounded{0}[q1553{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.lower_bounded.fuel_instrumented{0}[q1555{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.lower_bounded.fuel_instrumented{0}[q1557{0}] 0 0
[QuantInstCount] @query.1{0}[q1562{0}] 0 0
[QuantInstCount] @query.3{0}[q1563{0}] 0 0
[QuantInstCount] @query.1{0}[q1572{0}] 0 0
[QuantInstCount] @query.3{0}[q1574{0}] 0 0
[QuantInstCount] @query.1{0}[q1592{0}] 0 0
[QuantInstCount] @query.3{0}[q1593{0}] 0 0
[QuantInstCount] @query.3{0}[q1596{0}] 2 0
[QuantInstCount] @query.1{0}[q1609{0}] 2 0
[QuantInstCount] @query.1{0}[q1611{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1614{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1615{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8.1{0}[q1616{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q1617{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q1617{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1618{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1619{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1619{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1620{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1620{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1621{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1623{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1623{1}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1625{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1625{1}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q1627{0}] 3 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1628{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1629{0}] 8 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q1631{0}] 3 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q1632{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q1633{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q1634{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1635{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1636{0}] 0 0
[QuantInstCount] typing_LeftistHeap.sorted{0}[q1638{0}] 0 0
[QuantInstCount] typing_LeftistHeap.sorted{0}[q1639{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.sorted.fuel_instrumented{0}[q1641{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.sorted.fuel_instrumented{0}[q1642{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1644{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1645{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_hd{0}[q1646{0}] 5 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1647{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.sorted.fuel_instrumented{0}[q1648{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.sorted.fuel_instrumented{0}[q1649{0}] 0 0
[QuantInstCount] @fuel_irrelevance_LeftistHeap.sorted.fuel_instrumented{0}[q1651{0}] 142 0
[QuantInstCount] @fuel_correspondence_LeftistHeap.sorted.fuel_instrumented{0}[q1652{0}] 77 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1663{0}] 1 0
[QuantInstCount] typing_LeftistHeap.sorted{0}[q1665{0}] 77 0
[QuantInstCount] token_correspondence_LeftistHeap.sorted.fuel_instrumented{0}[q1667{0}] 66 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1669{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.sorted.fuel_instrumented{0}[q1671{0}] 142 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1673{0}] 0 0
[QuantInstCount] typing_LeftistHeap.sorted{0}[q1675{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.sorted.fuel_instrumented{0}[q1677{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.sorted.fuel_instrumented{0}[q1679{0}] 0 0
[QuantInstCount] @query.1{0}[q1685{0}] 0 0
[QuantInstCount] @query.8{0}[q1690{0}] 0 0
[QuantInstCount] @query.1{0}[q1701{0}] 0 0
[QuantInstCount] @query.8{0}[q1711{0}] 0 0
[QuantInstCount] @query.1{0}[q1733{0}] 0 0
[QuantInstCount] @query.3{0}[q1734{0}] 0 0
[QuantInstCount] @query.3{0}[q1737{0}] 0 0
[QuantInstCount] @query.8{0}[q1742{0}] 0 0
[QuantInstCount] @query.8{0}[q1753{0}] 0 0
[QuantInstCount] @query.8{0}[q1759{0}] 0 0
[QuantInstCount] @query.8{0}[q1765{0}] 0 0
