[LOGFILE] queries-BinarySearchTreeFirst-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6948147b 0.164s
[QuantInstCount] typing_Prims.pure_post_{0}[q713{0}] 3 0
[QuantInstCount] typing_BinarySearchTreeFirst.max{0}[q715{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q719{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q721{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q723{0}] 34 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q725{0}] 17 0
[QuantInstCount] typing_Prims.pure_post_{0}[q727{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.max{0}[q729{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q731{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c9577fc578e3682568c91639209bfe34{0}[q736{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9577fc578e3682568c91639209bfe34{0}[q737{0}] 0 0
[QuantInstCount] haseqTm_refine_c9577fc578e3682568c91639209bfe34{0}[q738{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pre_typing_Tm_arrow_65f5340db21b67795a087309164b2802{0}[q739{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pre_typing_Tm_arrow_65f5340db21b67795a087309164b2802{0}[q740{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802.1{0}[q742{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802.2{0}[q743{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802.3{0}[q744{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802{0}[q745{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802.1{0}[q746{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802.2{0}[q748{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802.3{0}[q750{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802{0}[q752{0}] 0 0
[QuantInstCount] token_correspondence_BinarySearchTreeFirst.insert{0}[q754{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTreeFirst.insert.1{0}[q755{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTreeFirst.insert{0}[q756{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.insert{0}[q757{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.insert{0}[q758{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7a476e5b2b868d61b32adab1246770c5{0}[q760{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7a476e5b2b868d61b32adab1246770c5{0}[q761{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7a476e5b2b868d61b32adab1246770c5{0}[q762{0}] 0 0
[QuantInstCount] haseqTm_refine_7a476e5b2b868d61b32adab1246770c5{0}[q764{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802{0}[q772{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802{0}[q774{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9577fc578e3682568c91639209bfe34{0}[q783{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pre_typing_Tm_arrow_65f5340db21b67795a087309164b2802{0}[q785{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802.1{0}[q787{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802.3{0}[q789{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802{0}[q791{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTreeFirst.insert{0}[q793{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.insert{0}[q795{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7a476e5b2b868d61b32adab1246770c5{0}[q797{0}] 8 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802.1{0}[q799{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802.3{0}[q801{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_65f5340db21b67795a087309164b2802{0}[q803{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.insert{0}[q805{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7a476e5b2b868d61b32adab1246770c5{0}[q807{0}] 0 0
[QuantInstCount] @query.5{0}[q814{0}] 0 0
[QuantInstCount] @query.8{0}[q815{0}] 0 0
[QuantInstCount] @query.10{0}[q816{0}] 0 0
[QuantInstCount] @query.21{0}[q826{0}] 0 0
[QuantInstCount] @query.5{0}[q968{0}] 0 0
[QuantInstCount] @query.8{0}[q970{0}] 0 0
[QuantInstCount] @query.10{0}[q972{0}] 0 0
[QuantInstCount] @query.21{0}[q979{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q984{0}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q984{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q984{2}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q985{0}] 10 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q985{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q985{2}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q986{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q987{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q988{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q989{0}] 3 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q989{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q989{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q990{0}] 3 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q990{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q990{2}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q991{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q991{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q991{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q992{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q993{0}] 5 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q993{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q993{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q994{0}] 13 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q994{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q994{2}] 3 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q995{0}] 5 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q995{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q995{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q996{0}] 5 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q996{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q996{2}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q997{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q998{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1000{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1001{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q1002{0}] 3 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q1003{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q1004{0}] 1 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1006{0}] 0 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1007{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1015{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1017{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1019{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1021{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_012f31007dca1709e8a6312370d36c1f{0}[q1024{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012f31007dca1709e8a6312370d36c1f{0}[q1025{0}] 0 0
[QuantInstCount] haseqTm_refine_012f31007dca1709e8a6312370d36c1f{0}[q1026{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pre_typing_Tm_arrow_e53fe139d07accb05f8716074d3af323{0}[q1027{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pre_typing_Tm_arrow_e53fe139d07accb05f8716074d3af323{0}[q1028{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323.1{0}[q1030{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323.2{0}[q1031{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323.3{0}[q1032{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323{0}[q1033{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323.1{0}[q1034{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323.3{0}[q1037{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323{0}[q1039{0}] 0 0
[QuantInstCount] token_correspondence_BinarySearchTreeFirst.contains{0}[q1041{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTreeFirst.contains.1{0}[q1042{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTreeFirst.contains{0}[q1043{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.contains{0}[q1044{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.contains{0}[q1045{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323{0}[q1054{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323{0}[q1056{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_012f31007dca1709e8a6312370d36c1f{0}[q1064{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pre_typing_Tm_arrow_e53fe139d07accb05f8716074d3af323{0}[q1066{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323.1{0}[q1068{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323{0}[q1071{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTreeFirst.contains{0}[q1073{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.contains{0}[q1075{0}] 1 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323.1{0}[q1077{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_e53fe139d07accb05f8716074d3af323{0}[q1079{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.contains{0}[q1081{0}] 0 0
[QuantInstCount] @query.1{0}[q1087{0}] 0 0
[QuantInstCount] @query.1{0}[q1118{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1135{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1135{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1135{2}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1136{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1137{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1137{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1137{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1138{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1138{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1138{2}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q1139{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q1139{1}] 2 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1140{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1141{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q1143{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q1144{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q1145{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q1146{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1147{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1148{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1150{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1151{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q1153{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q1154{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1156{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1157{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q1159{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q1160{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1162{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1163{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1165{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1166{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1168{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1169{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1171{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1172{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1174{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1175{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1177{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1178{0}] 2 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1197{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1199{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1201{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1203{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1205{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1207{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1209{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1211{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1213{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1215{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_57ccb3cce459d170ced923d6c0bef2a8{0}[q1220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_57ccb3cce459d170ced923d6c0bef2a8{0}[q1221{0}] 0 0
[QuantInstCount] haseqTm_refine_57ccb3cce459d170ced923d6c0bef2a8{0}[q1222{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pre_typing_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716{0}[q1223{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pre_typing_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716{0}[q1224{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716.1{0}[q1226{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716.2{0}[q1227{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716{0}[q1228{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716.1{0}[q1229{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716{0}[q1232{0}] 0 0
[QuantInstCount] token_correspondence_BinarySearchTreeFirst.in_order_opt{0}[q1234{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTreeFirst.in_order_opt.1{0}[q1235{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTreeFirst.in_order_opt{0}[q1236{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.in_order_opt{0}[q1237{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.in_order_opt{0}[q1238{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716{0}[q1246{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716{0}[q1248{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_57ccb3cce459d170ced923d6c0bef2a8{0}[q1256{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pre_typing_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716{0}[q1258{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716.1{0}[q1260{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716{0}[q1262{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTreeFirst.in_order_opt{0}[q1264{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.in_order_opt{0}[q1266{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716.1{0}[q1268{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_interpretation_Tm_arrow_0e4d83b9b4d2ee1354c1a6d3d7436716{0}[q1270{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.in_order_opt{0}[q1272{0}] 0 0
[QuantInstCount] @query.1{0}[q1298{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1314{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1315{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1315{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1315{2}] 1 0
[QuantInstCount] @query.1{0}[q1316{0}] 0 0
[QuantInstCount] @query.1{0}[q1338{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1354{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1355{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1355{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1355{2}] 1 0
[tool] axiom-profiler
[Parse] Err 66‰ 1302ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
