[LOGFILE] queries-PropositionalExtensionalityInconsistent-2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 960139b 0.064s
[QuantInstCount] refinement_interpretation_Tm_refine_7067a7c86995431ca722a99c30c9430f{0}[q544{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq_ss{0}[q546{0}] 0 0
[QuantInstCount] defn_equation_PropositionalExtensionalityInconsistent.peq_ss{0}[q548{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7{0}[q550{0}] 2 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92{0}[q552{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.1{0}[q554{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.3{0}[q556{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7{0}[q558{0}] 1 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92{0}[q560{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7067a7c86995431ca722a99c30c9430f{0}[q562{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq_ss{0}[q564{0}] 2 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.peq_ss{0}[q566{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7067a7c86995431ca722a99c30c9430f{0}[q568{0}] 0 0
[QuantInstCount] defn_equation_PropositionalExtensionalityInconsistent.peq_ss{0}[q570{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.1{0}[q572{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.3{0}[q574{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7{0}[q576{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92{0}[q578{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0{0}[q587{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0{0}[q588{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0.1{0}[q590{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0{0}[q591{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0.1{0}[q592{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0{0}[q594{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_8c158db07e7c84dd65bd96a94faf93c7{0}[q596{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_fe99e319c4155387f8c311f51229dd3a{0}[q597{0}] 2 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0{0}[q600{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0{0}[q602{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0{0}[q606{0}] 4 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0{0}[q608{0}] 2 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0{0}[q610{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0.1{0}[q643{0}] 1 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_8bd4adbf9a474445ae23216c1c21b4f0.1{0}[q644{0}] 1 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.2{0}[q645{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.1{0}[q646{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.3{0}[q647{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.1{0}[q648{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.3{0}[q650{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q652{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92.1{0}[q653{0}] 2 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92.1{0}[q654{0}] 2 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq.1{0}[q655{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq.1{1}[q655{1}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq.1{2}[q655{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d.1{0}[q656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d.1{0}[q657{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d.1{0}[q659{0}] 0 0
[tool] axiom-profiler
[Parse] Err 520‰ 1338ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
