[LOGFILE] queries-Lib.Sequence-59-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1191798b 0.077s
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q618{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d13c5132af51f62dfb7018a438f66ab7{0}[q620{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c8dd98bb91cb1ba6963e5299b3babaa4{0}[q622{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q626{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b550ca9347e0645a53715102a08d8fa1{0}[q628{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4b08e995afca2a1ea2a545fa1dd44cc{0}[q630{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q632{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b2401a8cabe2f9a01538f32548fa9f6c{0}[q634{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q636{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q638{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac361b132c26d906d5997e1372d2a888{0}[q640{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a636b6491af501737c1eb06142217342{0}[q642{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q644{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q646{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q648{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q650{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q652{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68ee6d2c8678eb431259a3d4f412550b{0}[q654{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q656{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q658{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e3bbd8eec0c3ef82902d2336c68c242{0}[q660{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4ae12848fac0601da6605bac9d6872f1{0}[q662{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_499d370c56448bf714eb7f1fd73227a1{0}[q664{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q666{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_387e6d282145573240ab7b8a4b94cce5{0}[q668{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_360500544b85bc92abd73f53c89e0565{0}[q670{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q672{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q674{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q676{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q678{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_117824c94bb8fa4b5424e2a89ad3129a{0}[q680{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q682{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q684{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q686{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q688{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q690{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q692{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q694{0}] 0 0
[QuantInstCount] int_inversion{0}[q696{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q698{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q700{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q702{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.unsigned{0}[q704{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.signed{0}[q706{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.range{0}[q708{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.bits{0}[q710{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.U128{0}[q712{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S128{0}[q714{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q716{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q718{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q720{0}] 0 0
[QuantInstCount] bool_inversion{0}[q722{0}] 1 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q724{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q726{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q728{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q730{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q732{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q734{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q734{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q736{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q738{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q740{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.map_blocks_multi{0}[q742{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.lseq{0}[q744{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.length{0}[q746{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.range{0}[q748{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q750{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q752{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q754{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q756{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q758{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q760{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q762{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b550ca9347e0645a53715102a08d8fa1{0}[q764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q766{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q768{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q770{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e3bbd8eec0c3ef82902d2336c68c242{0}[q772{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q774{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q776{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q778{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q780{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q782{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q784{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q786{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q788{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q790{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q792{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q794{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q796{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q798{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q810{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q815{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q833{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q834{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_07295705544891065e7a01d318c0ba51{0}[q836{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_07295705544891065e7a01d318c0ba51{0}[q837{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_07295705544891065e7a01d318c0ba51{0}[q838{0}] 0 0
[QuantInstCount] haseqTm_refine_07295705544891065e7a01d318c0ba51{0}[q840{0}] 0 0
[QuantInstCount] haseqTm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q841{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q842{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q843{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q844{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q845{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q846{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q848{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q849{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.2{0}[q850{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q851{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q852{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.2{0}[q854{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q856{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q858{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q859{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q861{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e37a8a81b6e72b6dae52414929365d29{0}[q862{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e37a8a81b6e72b6dae52414929365d29{0}[q863{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e37a8a81b6e72b6dae52414929365d29{0}[q864{0}] 0 0
[QuantInstCount] haseqTm_refine_e37a8a81b6e72b6dae52414929365d29{0}[q866{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q867{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q868{0}] 0 0
[QuantInstCount] haseqTm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q869{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q870{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6fdcf7302a39aeac615b0eb19b068938{0}[q871{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fdcf7302a39aeac615b0eb19b068938{0}[q872{0}] 0 0
[QuantInstCount] haseqTm_refine_6fdcf7302a39aeac615b0eb19b068938{0}[q873{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_288bbb48da5bad009ab47741bed35bc6{0}[q874{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_288bbb48da5bad009ab47741bed35bc6{0}[q875{0}] 0 0
[QuantInstCount] haseqTm_refine_288bbb48da5bad009ab47741bed35bc6{0}[q876{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ade7773d9cd7cd1a2abc2fe3f191b9e0{0}[q877{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ade7773d9cd7cd1a2abc2fe3f191b9e0{0}[q878{0}] 0 0
[QuantInstCount] haseqTm_refine_ade7773d9cd7cd1a2abc2fe3f191b9e0{0}[q879{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b906d8d091d487602d9c5d07247552ec{0}[q880{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b906d8d091d487602d9c5d07247552ec{0}[q881{0}] 0 0
[QuantInstCount] haseqTm_refine_b906d8d091d487602d9c5d07247552ec{0}[q882{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_eee2464660c4d7ffe1ede856164657f9{0}[q883{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee2464660c4d7ffe1ede856164657f9{0}[q884{0}] 0 0
[QuantInstCount] haseqTm_refine_eee2464660c4d7ffe1ede856164657f9{0}[q885{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e339f3123dd2db11f24014542889f88c{0}[q886{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e339f3123dd2db11f24014542889f88c{0}[q887{0}] 0 0
[QuantInstCount] haseqTm_refine_e339f3123dd2db11f24014542889f88c{0}[q888{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd302e137bb0aa6d9a57d25e75e1b7dc{0}[q889{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd302e137bb0aa6d9a57d25e75e1b7dc{0}[q890{0}] 0 0
[QuantInstCount] haseqTm_refine_bd302e137bb0aa6d9a57d25e75e1b7dc{0}[q891{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1f58f020580b1f7dafbbc9a17b71061e{0}[q892{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1f58f020580b1f7dafbbc9a17b71061e{0}[q893{0}] 0 0
[QuantInstCount] haseqTm_refine_1f58f020580b1f7dafbbc9a17b71061e{0}[q894{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d94797aec0bcde8bd6a0d5ddfde2cee2{0}[q895{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94797aec0bcde8bd6a0d5ddfde2cee2{0}[q896{0}] 0 0
[QuantInstCount] haseqTm_refine_d94797aec0bcde8bd6a0d5ddfde2cee2{0}[q897{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q910{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q912{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q950{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_07295705544891065e7a01d318c0ba51{0}[q952{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q954{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q956{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q958{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q960{0}] 1 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q962{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e37a8a81b6e72b6dae52414929365d29{0}[q964{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q966{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fdcf7302a39aeac615b0eb19b068938{0}[q968{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_288bbb48da5bad009ab47741bed35bc6{0}[q970{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_ade7773d9cd7cd1a2abc2fe3f191b9e0{0}[q972{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_b906d8d091d487602d9c5d07247552ec{0}[q974{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee2464660c4d7ffe1ede856164657f9{0}[q976{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_e339f3123dd2db11f24014542889f88c{0}[q978{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd302e137bb0aa6d9a57d25e75e1b7dc{0}[q980{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_1f58f020580b1f7dafbbc9a17b71061e{0}[q982{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94797aec0bcde8bd6a0d5ddfde2cee2{0}[q984{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q986{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q988{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ade7773d9cd7cd1a2abc2fe3f191b9e0{0}[q990{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.2{0}[q998{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q999{0}] 0 0
[tool] axiom-profiler
[Parse] 596ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
