[LOGFILE] queries-Lib.Sequence-13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1421645b 0.082s
[QuantInstCount] data_elim_Prims.Refl{0}[q455{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q456{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q458{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q459{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q461{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q462{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q464{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q465{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q467{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q468{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q470{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q471{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q473{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q474{0}] 2 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q477{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q478{0}] 0 0
[QuantInstCount] bool_typing{0}[q480{0}] 0 0
[QuantInstCount] bool_inversion{0}[q481{0}] 0 0
[QuantInstCount] bool_inversion{0}[q482{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q484{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q485{0}] 1 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q487{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q488{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q490{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q491{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q493{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q494{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q496{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q497{0}] 17 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_906acd1ee5b18b038d050e33b988f798{0}[q499{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_906acd1ee5b18b038d050e33b988f798{0}[q500{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.1{0}[q502{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.2{0}[q503{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.3{0}[q504{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.4{0}[q505{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798{0}[q506{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.1{0}[q507{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.2{0}[q509{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.3{0}[q511{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.4{0}[q513{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798{0}[q515{0}] 0 0
[QuantInstCount] Lib.IntTypes_pretyping_d450aafb6f125538d0e96425faddef55{0}[q517{0}] 0 0
[QuantInstCount] Lib.IntTypes_pretyping_d450aafb6f125538d0e96425faddef55{0}[q518{0}] 11 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q520{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q521{0}] 5 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q523{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q524{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q526{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q527{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q528{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q529{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q531{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q533{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q535{0}] 0 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q536{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q588{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q590{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106{0}[q631{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106{0}[q633{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q685{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q690{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q733{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q735{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798{0}[q749{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798{0}[q751{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q758{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q760{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q764{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q766{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q768{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q770{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q772{0}] 2 0
[QuantInstCount] typing_Lib.Sequence.to_seq{0}[q774{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.sub{0}[q776{0}] 2 0
[QuantInstCount] typing_Lib.Sequence.lseq{0}[q778{0}] 5 0
[QuantInstCount] typing_Lib.Sequence.index{0}[q780{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.range{0}[q782{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q784{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q786{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q788{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q790{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f329878e92bb1efc120000057d7014bb{0}[q792{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee21347fbca1d214410772ef0425736c{0}[q794{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q798{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dee0f34b44c44e6d512c6db0858b92ef{0}[q800{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q802{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d8d83307254a8900dd20598654272e42{0}[q804{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d13c5132af51f62dfb7018a438f66ab7{0}[q810{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q812{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q814{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9bf9d0f857340a8d758087374a41c06{0}[q816{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q818{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b550ca9347e0645a53715102a08d8fa1{0}[q820{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4b08e995afca2a1ea2a545fa1dd44cc{0}[q822{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q824{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b2401a8cabe2f9a01538f32548fa9f6c{0}[q826{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q828{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac361b132c26d906d5997e1372d2a888{0}[q830{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a636b6491af501737c1eb06142217342{0}[q832{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q834{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q836{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q838{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q840{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68ee6d2c8678eb431259a3d4f412550b{0}[q842{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q844{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d7fc65a01f63f2bc577298c179f855a{0}[q846{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q848{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q850{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e3bbd8eec0c3ef82902d2336c68c242{0}[q852{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4ae12848fac0601da6605bac9d6872f1{0}[q854{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_499d370c56448bf714eb7f1fd73227a1{0}[q856{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q858{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_387e6d282145573240ab7b8a4b94cce5{0}[q860{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_360500544b85bc92abd73f53c89e0565{0}[q862{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q864{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q866{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q868{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q870{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q872{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106{0}[q874{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_117824c94bb8fa4b5424e2a89ad3129a{0}[q876{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q878{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q880{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q882{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q884{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q886{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q888{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q890{0}] 0 0
[QuantInstCount] l_and-interp{0}[q892{0}] 1 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q894{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q896{0}] 2 0
[QuantInstCount] int_inversion{0}[q898{0}] 11 0
[QuantInstCount] function_token_typing_Lib.Sequence.index{0}[q900{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q902{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q904{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q906{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q908{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q910{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.unsigned{0}[q912{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.signed{0}[q914{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.range{0}[q916{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.bits{0}[q918{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.U128{0}[q920{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S128{0}[q922{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q924{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q926{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q928{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q930{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q932{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q934{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q936{0}] 0 0
[QuantInstCount] bool_inversion{0}[q938{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_906acd1ee5b18b038d050e33b988f798{0}[q940{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.1{0}[q942{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.3{0}[q944{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.4{0}[q946{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798{0}[q948{0}] 1 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q950{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q952{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q954{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q956{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q958{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q960{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q960{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q962{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q964{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q966{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q968{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q970{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q972{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q974{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q976{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.to_seq{0}[q978{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.sub{0}[q980{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.lseq{0}[q982{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.index{0}[q984{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.range{0}[q986{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q988{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q990{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q992{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q994{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q996{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dee0f34b44c44e6d512c6db0858b92ef{0}[q998{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q1000{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q1002{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9bf9d0f857340a8d758087374a41c06{0}[q1004{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b550ca9347e0645a53715102a08d8fa1{0}[q1006{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q1008{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q1010{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e3bbd8eec0c3ef82902d2336c68c242{0}[q1012{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q1014{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106{0}[q1016{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q1018{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q1020{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q1022{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q1024{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q1026{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q1028{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1030{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1032{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1034{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q1036{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1038{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1040{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q1042{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1044{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1046{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1048{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1050{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1052{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.1{0}[q1054{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.3{0}[q1056{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.4{0}[q1058{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798{0}[q1060{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1062{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1064{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1080{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dee0f34b44c44e6d512c6db0858b92ef{0}[q1082{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c8dd98bb91cb1ba6963e5299b3babaa4{0}[q1117{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c8dd98bb91cb1ba6963e5299b3babaa4{0}[q1118{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_485bc5b41c309040098b0ab067e4ac2c{0}[q1120{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_485bc5b41c309040098b0ab067e4ac2c{0}[q1121{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_485bc5b41c309040098b0ab067e4ac2c{0}[q1122{0}] 0 0
[QuantInstCount] haseqTm_refine_485bc5b41c309040098b0ab067e4ac2c{0}[q1124{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4eff95bef9313e873fc3f10a46218932{0}[q1125{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4eff95bef9313e873fc3f10a46218932{0}[q1126{0}] 0 0
[QuantInstCount] haseqTm_refine_4eff95bef9313e873fc3f10a46218932{0}[q1127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c8dd98bb91cb1ba6963e5299b3babaa4{0}[q1135{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_485bc5b41c309040098b0ab067e4ac2c{0}[q1137{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_4eff95bef9313e873fc3f10a46218932{0}[q1139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_485bc5b41c309040098b0ab067e4ac2c{0}[q1141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4eff95bef9313e873fc3f10a46218932{0}[q1143{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.2{0}[q1183{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.1{0}[q1184{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.3{0}[q1185{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.4{0}[q1186{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.1{0}[q1187{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.3{0}[q1189{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_906acd1ee5b18b038d050e33b988f798.4{0}[q1191{0}] 0 0
[tool] axiom-profiler
[Parse] 696ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
