[LOGFILE] queries-Lib.Sequence-48-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 862072b 0.069s
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q616{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q618{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b550ca9347e0645a53715102a08d8fa1{0}[q620{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q622{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e3bbd8eec0c3ef82902d2336c68c242{0}[q626{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q628{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q630{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q632{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q634{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q636{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q638{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q640{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q649{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q653{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q664{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q665{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_07295705544891065e7a01d318c0ba51{0}[q667{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_07295705544891065e7a01d318c0ba51{0}[q668{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_07295705544891065e7a01d318c0ba51{0}[q669{0}] 0 0
[QuantInstCount] haseqTm_refine_07295705544891065e7a01d318c0ba51{0}[q671{0}] 0 0
[QuantInstCount] haseqTm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q672{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q673{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q674{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q676{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q677{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q679{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q680{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.2{0}[q681{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q682{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q683{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.2{0}[q685{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q687{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q689{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q690{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q692{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e37a8a81b6e72b6dae52414929365d29{0}[q693{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e37a8a81b6e72b6dae52414929365d29{0}[q694{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e37a8a81b6e72b6dae52414929365d29{0}[q695{0}] 0 0
[QuantInstCount] haseqTm_refine_e37a8a81b6e72b6dae52414929365d29{0}[q697{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q698{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q699{0}] 0 0
[QuantInstCount] haseqTm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q700{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q701{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6fdcf7302a39aeac615b0eb19b068938{0}[q702{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fdcf7302a39aeac615b0eb19b068938{0}[q703{0}] 0 0
[QuantInstCount] haseqTm_refine_6fdcf7302a39aeac615b0eb19b068938{0}[q704{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_89c993ace77fbcbb3e1998f8c62bf10b{0}[q705{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_89c993ace77fbcbb3e1998f8c62bf10b{0}[q706{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_89c993ace77fbcbb3e1998f8c62bf10b{0}[q707{0}] 0 0
[QuantInstCount] haseqTm_refine_89c993ace77fbcbb3e1998f8c62bf10b{0}[q709{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q722{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q724{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q741{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_07295705544891065e7a01d318c0ba51{0}[q743{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q745{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q747{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q749{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q751{0}] 1 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q753{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e37a8a81b6e72b6dae52414929365d29{0}[q755{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q757{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fdcf7302a39aeac615b0eb19b068938{0}[q759{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_89c993ace77fbcbb3e1998f8c62bf10b{0}[q761{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q763{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q765{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_89c993ace77fbcbb3e1998f8c62bf10b{0}[q767{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.2{0}[q775{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q776{0}] 0 0
[tool] axiom-profiler
[Parse] 452ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
