[LOGFILE] queries-Lib.Sequence-27-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 761719b 0.068s
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q608{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q616{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q620{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q631{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q632{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b14928a18ba707004108386997fed9d6{0}[q634{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b14928a18ba707004108386997fed9d6{0}[q635{0}] 0 0
[QuantInstCount] haseqTm_refine_b14928a18ba707004108386997fed9d6{0}[q636{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q641{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_b14928a18ba707004108386997fed9d6{0}[q643{0}] 0 0
[tool] axiom-profiler
[Parse] 411ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
