[LOGFILE] queries-Lib.Sequence-39-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1572042b 0.085s
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_f77e174321f3ceca78193a141927037b{0}[q448{0}] 0 0
[QuantInstCount] Lib.IntTypes_pretyping_d450aafb6f125538d0e96425faddef55{0}[q450{0}] 0 0
[QuantInstCount] Lib.IntTypes_pretyping_d450aafb6f125538d0e96425faddef55{0}[q451{0}] 11 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q453{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q454{0}] 3 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q456{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q457{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q459{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q460{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q461{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q462{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q464{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q466{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q468{0}] 0 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q469{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q508{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q510{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q581{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890{0}[q623{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890{0}[q625{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd{0}[q633{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd{0}[q635{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_f77e174321f3ceca78193a141927037b{0}[q640{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_f77e174321f3ceca78193a141927037b{0}[q642{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q649{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q651{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q655{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q657{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.map_blocks_multi{0}[q659{0}] 1 0
[QuantInstCount] typing_Lib.Sequence.map_blocks_f{0}[q661{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.map_blocks_a{0}[q663{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.lseq{0}[q665{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.length{0}[q667{0}] 4 0
[QuantInstCount] typing_Lib.IntTypes.range{0}[q669{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q671{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q673{0}] 4 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f329878e92bb1efc120000057d7014bb{0}[q677{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee21347fbca1d214410772ef0425736c{0}[q679{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q683{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q685{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d8d83307254a8900dd20598654272e42{0}[q687{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q689{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d13c5132af51f62dfb7018a438f66ab7{0}[q691{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c8dd98bb91cb1ba6963e5299b3babaa4{0}[q693{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q695{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q697{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_b550ca9347e0645a53715102a08d8fa1{0}[q699{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4b08e995afca2a1ea2a545fa1dd44cc{0}[q701{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q703{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b2401a8cabe2f9a01538f32548fa9f6c{0}[q705{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q707{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q709{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac361b132c26d906d5997e1372d2a888{0}[q711{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a636b6491af501737c1eb06142217342{0}[q713{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q715{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q717{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q719{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q721{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68ee6d2c8678eb431259a3d4f412550b{0}[q723{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q725{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q727{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e3bbd8eec0c3ef82902d2336c68c242{0}[q729{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4ae12848fac0601da6605bac9d6872f1{0}[q731{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_499d370c56448bf714eb7f1fd73227a1{0}[q733{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q735{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_387e6d282145573240ab7b8a4b94cce5{0}[q737{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_360500544b85bc92abd73f53c89e0565{0}[q739{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q741{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q743{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q745{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_117824c94bb8fa4b5424e2a89ad3129a{0}[q747{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q749{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q751{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q753{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q755{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q757{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q759{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q761{0}] 0 0
[QuantInstCount] int_inversion{0}[q763{0}] 8 0
[QuantInstCount] function_token_typing_Lib.Sequence.map_blocks_f{0}[q765{0}] 1 0
[QuantInstCount] function_token_typing_Lib.Sequence.map_blocks_a{0}[q767{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q769{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q771{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q773{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.unsigned{0}[q775{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.signed{0}[q777{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.range{0}[q779{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.bits{0}[q781{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.U128{0}[q783{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S128{0}[q785{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q787{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q789{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q791{0}] 0 0
[QuantInstCount] bool_inversion{0}[q793{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_1197f9e1e382c8da76b7fab929cab890{0}[q795{0}] 1 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_0197c50e07571f1253d3740002091ecd{0}[q797{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.1{0}[q799{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.3{0}[q801{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.4{0}[q803{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890{0}[q805{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.1{0}[q807{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.3{0}[q809{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.4{0}[q811{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.5{0}[q813{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.6{0}[q815{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.7{0}[q817{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd{0}[q819{0}] 1 0
[QuantInstCount] Lib.LoopCombinators_pre_typing_Tm_arrow_f77e174321f3ceca78193a141927037b{0}[q821{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_f77e174321f3ceca78193a141927037b.1{0}[q823{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_f77e174321f3ceca78193a141927037b{0}[q825{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q827{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q829{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q831{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q833{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q835{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q837{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q837{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q839{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q841{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q843{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.map_blocks_multi{0}[q845{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.map_blocks_f{0}[q847{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.map_blocks_a{0}[q849{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.lseq{0}[q851{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.length{0}[q853{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.range{0}[q855{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q857{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q859{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q861{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q863{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q865{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q867{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q869{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b550ca9347e0645a53715102a08d8fa1{0}[q871{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q873{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q875{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q877{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e3bbd8eec0c3ef82902d2336c68c242{0}[q879{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q881{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q883{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q885{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q887{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q889{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q891{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q893{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q895{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q897{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q899{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q901{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.1{0}[q903{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.3{0}[q905{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.4{0}[q907{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890{0}[q909{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.1{0}[q911{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.3{0}[q913{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.4{0}[q915{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.5{0}[q917{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.6{0}[q919{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.7{0}[q921{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd{0}[q923{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_f77e174321f3ceca78193a141927037b.1{0}[q925{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_f77e174321f3ceca78193a141927037b{0}[q927{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q929{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q931{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q945{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q950{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q981{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q982{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q984{0}] 0 0
[QuantInstCount] haseqTm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q985{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q986{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q987{0}] 0 0
[QuantInstCount] haseqTm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q989{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q990{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q991{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q992{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q993{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q994{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q996{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q997{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.2{0}[q998{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q999{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q1000{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.2{0}[q1002{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q1004{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q1006{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q1007{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q1009{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q1010{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_ed2f5cb24b2b70a0dcb42229f27a83d8{0}[q1011{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ed2f5cb24b2b70a0dcb42229f27a83d8{0}[q1012{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ed2f5cb24b2b70a0dcb42229f27a83d8{0}[q1013{0}] 0 0
[QuantInstCount] haseqTm_refine_ed2f5cb24b2b70a0dcb42229f27a83d8{0}[q1015{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_d14b5cd1226e414731f21670beedcc84.1{0}[q1016{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_d14b5cd1226e414731f21670beedcc84{0}[q1017{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_d14b5cd1226e414731f21670beedcc84.1{0}[q1018{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_d14b5cd1226e414731f21670beedcc84{0}[q1020{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d14b5cd1226e414731f21670beedcc84{0}[q1022{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_pre_typing_Tm_arrow_d14b5cd1226e414731f21670beedcc84{0}[q1023{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_pre_typing_Tm_arrow_d14b5cd1226e414731f21670beedcc84{0}[q1024{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb{0}[q1026{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb{0}[q1027{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb{0}[q1028{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb.1{0}[q1030{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb{0}[q1031{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb.1{0}[q1032{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb{0}[q1034{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190{0}[q1036{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190{0}[q1037{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190{0}[q1038{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190.1{0}[q1040{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190.2{0}[q1041{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190{0}[q1042{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190.1{0}[q1043{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190.2{0}[q1045{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190{0}[q1047{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q1061{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q1063{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_d14b5cd1226e414731f21670beedcc84{0}[q1072{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_d14b5cd1226e414731f21670beedcc84{0}[q1074{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb{0}[q1081{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb{0}[q1083{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190{0}[q1089{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190{0}[q1091{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q1093{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q1095{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4f040c0afc8e02646bd007fb369c803{0}[q1097{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1099{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q1101{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q1103{0}] 1 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q1105{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_ed2f5cb24b2b70a0dcb42229f27a83d8{0}[q1107{0}] 1 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_d14b5cd1226e414731f21670beedcc84{0}[q1109{0}] 2 0
[QuantInstCount] Lib.LoopCombinators_pre_typing_Tm_arrow_d14b5cd1226e414731f21670beedcc84{0}[q1111{0}] 1 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb{0}[q1113{0}] 1 0
