[LOGFILE] Iterators-Impl___module.__default.ClientOfNewReferences-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3747560b 0.115s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q670{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q684{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 881ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
