[LOGFILE] TypeAdjustments-Impl__BinaryExpressions.__default.BadMinusOth-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3096559b 0.107s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q529{0}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q530{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q531{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q533{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q536{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 803ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
