[LOGFILE] TypeConversionsCompile-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11241823b 0.320s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q711{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q713{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q714{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q715{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q731{0}] 0 0
[tool] axiom-profiler
[Parse] 2123ms
[Graph] 10ms
[Analysis] Err 13ms Sequence contains no matching element
[Loops] 0 true, 0 false
