[LOGFILE] DiscoverBounds-Impl___module.__default.OtherEq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2976558b 0.102s
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q671{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q673{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q675{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{1}[q679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{1}[q681{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{2}[q681{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1604:15{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q685{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1604:15{0}[q687{0}] 9 0
[QuantInstCount] DiscoverBoundsdfy.61:5{0}[q760{0}] 2 0
[QuantInstCount] DiscoverBoundsdfy.61:5{1}[q760{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.62:5{0}[q762{0}] 2 0
[QuantInstCount] DiscoverBoundsdfy.62:5{1}[q762{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.63:5{0}[q764{0}] 2 0
[QuantInstCount] DiscoverBoundsdfy.63:5{1}[q764{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.64:5{0}[q766{0}] 2 0
[QuantInstCount] DiscoverBoundsdfy.64:5{1}[q766{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.65:5{0}[q768{0}] 2 0
[QuantInstCount] DiscoverBoundsdfy.65:5{1}[q768{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.66:5{0}[q770{0}] 2 0
[QuantInstCount] DiscoverBoundsdfy.66:5{1}[q770{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.68:15{0}[q772{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.68:15{1}[q772{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.69:15{0}[q774{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.69:15{1}[q774{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.70:15{0}[q776{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.70:15{1}[q776{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.71:15{0}[q778{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.71:15{1}[q778{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.72:15{0}[q780{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.72:15{1}[q780{1}] 0 0
[QuantInstCount] DiscoverBoundsdfy.73:15{0}[q782{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.73:15{1}[q782{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q784{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q789{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q792{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q796{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q800{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q805{1}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q808{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q809{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q814{1}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q834{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q835{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q840{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q847{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q848{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q857{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q858{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q860{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q861{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q865{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q866{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q866{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q867{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q870{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q870{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q872{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q873{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q874{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q875{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q876{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q876{2}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q880{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q881{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q886{1}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q889{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q890{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q895{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{1}[q896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{1}[q897{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{2}[q897{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{1}[q898{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{1}[q901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{2}[q901{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{1}[q903{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q904{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q905{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q907{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q912{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q913{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q915{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q928{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q929{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q931{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q932{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q934{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q940{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q942{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q944{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q945{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q947{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q948{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q949{2}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q950{1}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q956{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q963{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q964{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q965{1}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q967{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q968{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q970{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q971{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q973{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q974{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{1}[q975{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{1}[q976{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{2}[q976{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{1}[q977{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{1}[q978{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{2}[q978{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1606:36{1}[q979{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{1}[q980{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1607:35{2}[q980{2}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q981{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q982{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q983{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q984{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q984{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q985{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q986{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q988{1}] 0 0
[tool] axiom-profiler
[Parse] 704ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
