[LOGFILE] queries-OPLSS2021.IFC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 392864207b 5.041s
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1678{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow.1{0}[q1679{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow.1{1}[q1679{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow.1{2}[q1679{2}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage.1{0}[q1680{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage.1{1}[q1680{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage.1{0}[q1681{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage.1{1}[q1681{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1683{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1683{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1684{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1684{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1685{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1685{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1686{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1686{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage_k.1{0}[q1687{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1688{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1688{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1689{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1689{1}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1691{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1691{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1692{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1692{1}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1694{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1694{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1695{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1695{1}] 10 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1697{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1697{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1698{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1698{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1699{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1699{1}] 10 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1701{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1701{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1702{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1702{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1703{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1703{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1704{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1704{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1705{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1705{1}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1707{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1707{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1708{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1708{1}] 9 0
[QuantInstCount] typing_Tm_abs_f8018a9c6b03b3ed9aad35a5164c6778{0}[q1710{0}] 4 0
[QuantInstCount] interpretation_Tm_abs_f8018a9c6b03b3ed9aad35a5164c6778{0}[q1711{0}] 8 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok.1{0}[q1717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1718{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1718{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1719{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1719{1}] 6 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc.1{0}[q1721{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc.1{1}[q1721{1}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d.1{0}[q1722{0}] 7 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v.1{0}[q1723{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v.1{1}[q1723{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v.1{2}[q1723{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1724{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1724{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1725{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1725{1}] 6 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1727{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1727{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{0}[q1728{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{1}[q1728{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1729{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1729{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1730{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1730{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{0}[q1732{0}] 6 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{1}[q1732{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q1733{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q1734{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow.1{0}[q1736{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow.1{1}[q1736{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow.1{2}[q1736{2}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage.1{0}[q1737{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage.1{1}[q1737{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage.1{0}[q1738{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage.1{1}[q1738{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1740{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1740{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage_k.1{0}[q1741{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1742{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1742{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1743{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1743{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1744{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1744{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1745{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1745{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1746{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1746{1}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1748{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1748{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1749{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1749{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1751{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1751{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q1752{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q1752{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1754{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1754{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1755{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1755{1}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1756{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1757{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1759{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1760{0}] 23 0
[QuantInstCount] typing_OPLSS2021.IFC.flows_included_in{0}[q1762{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.flows_included_in{0}[q1763{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.flows_equiv{0}[q1765{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.flows_equiv{0}[q1766{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1768{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1769{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1770{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1771{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1772{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1773{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q1775{0}] 21 0
[QuantInstCount] equation_Prims.pure_post{0}[q1776{0}] 23 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in{0}[q1780{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in{0}[q1785{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_equiv{0}[q1787{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.flows_included_in{0}[q1788{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.flows_included_in{0}[q1789{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.flows_equiv{0}[q1791{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.flows_equiv{0}[q1792{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q1794{0}] 45 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1795{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1796{0}] 91 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1798{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1799{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1801{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1802{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1803{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1805{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in{0}[q1827{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in{0}[q1829{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1838{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1840{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1842{0}] 20 0
[QuantInstCount] typing_OPLSS2021.IFC.flows_included_in{0}[q1844{0}] 162 0
[QuantInstCount] typing_OPLSS2021.IFC.flows_equiv{0}[q1846{0}] 50 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1848{0}] 30 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1850{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in{0}[q1858{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_equiv{0}[q1860{0}] 49 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.flows_included_in{0}[q1862{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.flows_equiv{0}[q1864{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1866{0}] 71 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1868{0}] 35 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1870{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1874{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1874{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q1876{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q1876{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in{0}[q1878{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1880{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.flows_included_in{0}[q1882{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.flows_equiv{0}[q1884{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1886{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1888{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1888{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q1890{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q1890{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in{0}[q1892{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.flows_included_in{0}[q1894{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.flows_equiv{0}[q1896{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1898{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1903{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1905{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1905{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in{0}[q1908{0}] 173 0
[QuantInstCount] @query.2{0}[q1913{0}] 0 0
[QuantInstCount] @query.2{0}[q1917{0}] 0 0
[QuantInstCount] @query.2{0}[q1925{0}] 0 0
[QuantInstCount] @query.2{0}[q1927{0}] 0 0
[QuantInstCount] @query.2{0}[q1930{0}] 1 0
[QuantInstCount] @query.2{0}[q1932{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1935{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1936{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1936{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q1937{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q1937{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1938{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1940{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1940{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1942{0}] 0 0
[QuantInstCount] @query.2{0}[q1943{0}] 0 0
[QuantInstCount] @query.2{0}[q1947{0}] 0 0
[QuantInstCount] @query.2{0}[q1955{0}] 0 0
[QuantInstCount] @query.2{0}[q1957{0}] 0 0
[QuantInstCount] @query.2{0}[q1960{0}] 0 0
[QuantInstCount] @query.2{0}[q1962{0}] 1 0
[QuantInstCount] @query.2{0}[q1964{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1967{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1968{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1968{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q1969{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q1969{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1970{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1972{0}] 23 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1972{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1974{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1975{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1975{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q1976{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q1976{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1977{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1979{0}] 27 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1979{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1981{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1982{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1982{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q1983{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q1983{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1984{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1986{0}] 27 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1986{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1988{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1988{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q1989{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q1989{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1990{0}] 23 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1990{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1992{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1993{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1994{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1994{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q1995{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q1995{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q1996{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q1998{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q1998{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2000{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2001{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2003{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2004{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2005{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q2006{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q2006{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q2007{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q2007{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2008{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q2010{0}] 3 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q2010{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2012{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2013{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2014{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2016{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2017{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q2019{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q2019{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q2020{0}] 4 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q2020{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q2021{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q2021{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2023{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2024{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2026{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2027{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2029{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2030{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2032{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2033{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2035{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2036{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2038{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2039{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2040{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2042{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q2043{0}] 0 0
