[LOGFILE] queries-OPLSS2021.NDS-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 952422b 0.067s
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q593{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q595{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_pre_typing_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2{0}[q597{0}] 2 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.1{0}[q599{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.3{0}[q601{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2{0}[q603{0}] 1 0
[QuantInstCount] is-Prims.Refl{0}[q605{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q607{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q609{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q611{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q613{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q615{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q617{0}] 0 0
[QuantInstCount] typing_OPLSS2021.NDS.nds{0}[q619{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple3{0}[q621{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q623{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q625{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q627{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q629{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q631{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q633{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q635{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q637{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple3__uu___haseq{0}[q639{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q641{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q643{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q645{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.1{0}[q647{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.3{0}[q649{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2{0}[q651{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q676{0}] 0 0
[QuantInstCount] haseqTm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q677{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q678{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q679{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q680{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q682{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q683{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q684{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q686{0}] 0 0
[QuantInstCount] typing_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q688{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q689{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q690{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q691{0}] 0 0
[QuantInstCount] haseqTm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q692{0}] 0 0
[QuantInstCount] typing_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q693{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q694{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q695{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q696{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q697{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q699{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q700{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q701{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q703{0}] 0 0
[QuantInstCount] typing_Tm_abs_4838ca366a97900efe4a6fcd127c7888{0}[q705{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_4838ca366a97900efe4a6fcd127c7888{0}[q706{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q713{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q715{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q727{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q729{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q733{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q735{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q737{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q739{0}] 2 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q741{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q743{0}] 1 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q745{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q747{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q749{0}] 0 0
[QuantInstCount] @query.2{0}[q754{0}] 0 0
[QuantInstCount] @query.2{0}[q760{0}] 0 0
[QuantInstCount] @query.2{0}[q772{0}] 0 0
[QuantInstCount] @query.2{0}[q777{0}] 1 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q782{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q783{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.2{0}[q785{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.1{0}[q786{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.3{0}[q787{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.2{0}[q788{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.1{0}[q790{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.3{0}[q792{0}] 0 0
[QuantInstCount] @query.1{0}[q815{0}] 0 0
[QuantInstCount] @query.1{1}[q815{1}] 1 0
[QuantInstCount] @query.1{2}[q815{2}] 0 0
[QuantInstCount] @query.2{0}[q817{0}] 0 0
[QuantInstCount] @query.2{1}[q817{1}] 1 0
[QuantInstCount] @query.1{0}[q819{0}] 0 0
[QuantInstCount] @query.1{1}[q819{1}] 0 0
[QuantInstCount] @query.1{2}[q819{2}] 0 0
[tool] axiom-profiler
[Parse] Err 291‰ 1301ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
