[LOGFILE] queries-OPLSS2021.ValeVC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14829247b 0.305s
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.OConst{0}[q466{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.OConst{0}[q467{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.Mov64{0}[q469{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.Mov64{0}[q470{0}] 2 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.Ins{0}[q472{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.Ins{0}[q473{0}] 5 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.Block{0}[q475{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.Block{0}[q476{0}] 5 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.Add64{0}[q478{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.Add64{0}[q479{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q481{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q482{0}] 9 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q484{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q485{0}] 7 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q487{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q488{0}] 11 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q490{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q491{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q493{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q494{0}] 4 0
[QuantInstCount] bool_typing{0}[q496{0}] 36 0
[QuantInstCount] bool_inversion{0}[q497{0}] 0 0
[QuantInstCount] bool_inversion{0}[q498{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q500{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q501{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q503{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q504{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q506{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q507{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q509{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q510{0}] 31 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q512{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q513{0}] 90 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q515{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q516{0}] 110 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q518{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q519{0}] 42 0
[QuantInstCount] OPLSS2021.Vale_pretyping_cd1de02936f5cae9086fd0f2ab09835e{0}[q521{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_pretyping_cd1de02936f5cae9086fd0f2ab09835e{0}[q522{0}] 12 0
[QuantInstCount] OPLSS2021.Vale_pretyping_9fa0b525568a247c7b6ceebcdc364564{0}[q524{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_pretyping_9fa0b525568a247c7b6ceebcdc364564{0}[q525{0}] 20 0
[QuantInstCount] OPLSS2021.Vale_pretyping_38bfc0c987351cdd198f2fc697e674bf{0}[q527{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_pretyping_38bfc0c987351cdd198f2fc697e674bf{0}[q528{0}] 132 0
[QuantInstCount] OPLSS2021.Vale_pretyping_13b0f330cc4323a24e7063d3e335fb7e{0}[q530{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_pretyping_13b0f330cc4323a24e7063d3e335fb7e{0}[q531{0}] 1 0
[QuantInstCount] OPLSS2021.Vale_pre_typing_Tm_arrow_da5b174febdf6335edfee518c5804755{0}[q533{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_pre_typing_Tm_arrow_da5b174febdf6335edfee518c5804755{0}[q534{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q536{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755{0}[q537{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q538{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755{0}[q540{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pretyping_9e53d3695f8149545ffde9de44fa73c4{0}[q542{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pretyping_9e53d3695f8149545ffde9de44fa73c4{0}[q543{0}] 13 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867{0}[q545{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867{0}[q546{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_f56388514c053dcee106dea108fb77e1{0}[q548{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_f56388514c053dcee106dea108fb77e1{0}[q549{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b{0}[q551{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b{0}[q552{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q554{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867{0}[q555{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q556{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867{0}[q558{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1.1{0}[q560{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1{0}[q561{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1.1{0}[q562{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1{0}[q564{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q566{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.2{0}[q567{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b{0}[q568{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q569{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.2{0}[q571{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b{0}[q573{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q575{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q576{0}] 14 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q578{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q579{0}] 22 0
[QuantInstCount] @fuel_irrelevance_OPLSS2021.Vale.eval_codes.fuel_instrumented{0}[q581{0}] 3 0
[QuantInstCount] @fuel_irrelevance_OPLSS2021.Vale.eval_code.fuel_instrumented{0}[q582{0}] 12 0
[QuantInstCount] @fuel_correspondence_OPLSS2021.Vale.eval_code.fuel_instrumented{0}[q583{0}] 12 0
[QuantInstCount] equation_Prims.subtype_of{0}[q693{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755{0}[q772{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755{0}[q774{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867{0}[q781{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867{0}[q783{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1{0}[q786{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1{0}[q788{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b{0}[q792{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b{0}[q794{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q801{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q803{0}] 22 0
[QuantInstCount] typing_OPLSS2021.ValeVC.has_wp{0}[q805{0}] 6 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__c{0}[q807{0}] 1 0
[QuantInstCount] typing_OPLSS2021.Vale.update_reg{0}[q809{0}] 6 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_operand{0}[q811{0}] 4 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_ins{0}[q813{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_code{0}[q815{0}] 12 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q817{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q819{0}] 2 0
[QuantInstCount] token_correspondence_OPLSS2021.Vale.eval_codes.fuel_instrumented{0}[q821{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.Vale.eval_code.fuel_instrumented{0}[q823{0}] 20 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q825{0}] 5 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QProc{0}[q827{0}] 6 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.WhileLessThan{0}[q829{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.Mov64{0}[q831{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.Add64{0}[q833{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q835{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_c5c5dd75ebebb1f25581102c583fe79e{0}[q837{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e365516ac35fda7226aed28c5e84ab2{0}[q839{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q841{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_767b1c02b1152eda22dfc5f487f5bd48{0}[q843{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q845{0}] 51 0
[QuantInstCount] refinement_interpretation_Tm_refine_55376096b1a989ae6a21c8f8034f5071{0}[q847{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q849{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q851{0}] 87 0
[QuantInstCount] refinement_interpretation_Tm_refine_332ddca170a7a425236fbda2bd857919{0}[q853{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_31435c1220821636b1b8215c6864737e{0}[q855{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f37b752c25f2c8afc9b4f05a0d6d39d{0}[q857{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1e014b3f2009124f1e9820298621d9cd{0}[q859{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba7e4fd9b9638abb41d1df94e35f534{0}[q861{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q863{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q865{0}] 9 0
[QuantInstCount] int_inversion{0}[q867{0}] 87 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q869{0}] 23 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ValeVC.with_wp{0}[q871{0}] 8 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.reg{0}[q873{0}] 9 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.operand{0}[q875{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.ins{0}[q877{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.code{0}[q879{0}] 8 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q881{0}] 20 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q883{0}] 3 0
[QuantInstCount] equation_with_fuel_OPLSS2021.Vale.eval_codes.fuel_instrumented{0}[q885{0}] 3 0
[QuantInstCount] equation_with_fuel_OPLSS2021.Vale.eval_code.fuel_instrumented{0}[q887{0}] 12 0
[QuantInstCount] equation_Prims.subtype_of{0}[q889{0}] 0 0
[QuantInstCount] equation_OPLSS2021.Vale.eval_operand{0}[q891{0}] 5 0
[QuantInstCount] equation_OPLSS2021.Vale.eval_ins{0}[q893{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.WhileLessThan{0}[q895{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.OReg{0}[q897{0}] 2 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.OConst{0}[q899{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.Mov64{0}[q901{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.Ins{0}[q903{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.Block{0}[q905{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.Add64{0}[q907{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q909{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q911{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q913{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q915{0}] 2 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QProc@tok{0}[q917{0}] 3 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.WhileLessThan@tok{0}[q919{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Mov64@tok{0}[q921{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Add64@tok{0}[q923{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q925{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q927{0}] 8 0
[QuantInstCount] data_elim_Prims.Cons{0}[q929{0}] 3 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QProc{0}[q931{0}] 6 0
[QuantInstCount] data_elim_OPLSS2021.Vale.WhileLessThan{0}[q933{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.Mov64{0}[q935{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.Add64{0}[q937{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q939{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q941{0}] 14 0
[QuantInstCount] bool_inversion{0}[q943{0}] 89 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q945{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q947{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q949{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_pre_typing_Tm_arrow_da5b174febdf6335edfee518c5804755{0}[q951{0}] 33 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755{0}[q953{0}] 17 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867{0}[q955{0}] 52 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_f56388514c053dcee106dea108fb77e1{0}[q957{0}] 8 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b{0}[q959{0}] 8 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867{0}[q961{0}] 26 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1{0}[q963{0}] 6 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q965{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b{0}[q967{0}] 7 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q969{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q969{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q969{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q971{0}] 7 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q973{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q973{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q975{0}] 22 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q977{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q979{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.has_wp{0}[q981{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__c{0}[q983{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.update_reg{0}[q985{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_operand{0}[q987{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_ins{0}[q989{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_code{0}[q991{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q993{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q995{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.Vale.eval_codes.fuel_instrumented{0}[q997{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.Vale.eval_code.fuel_instrumented{0}[q999{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QProc{0}[q1001{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.WhileLessThan{0}[q1003{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c5c5dd75ebebb1f25581102c583fe79e{0}[q1005{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_332ddca170a7a425236fbda2bd857919{0}[q1007{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1009{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1009{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1009{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1011{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1013{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1015{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ValeVC.with_wp{0}[q1017{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.reg{0}[q1019{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.operand{0}[q1021{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.ins{0}[q1023{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.code{0}[q1025{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1027{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1029{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.Vale.eval_codes.fuel_instrumented{0}[q1031{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.Vale.eval_code.fuel_instrumented{0}[q1033{0}] 0 0
[QuantInstCount] equation_OPLSS2021.Vale.eval_ins{0}[q1035{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1037{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1039{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QProc@tok{0}[q1041{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.WhileLessThan@tok{0}[q1043{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Mov64@tok{0}[q1045{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Add64@tok{0}[q1047{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1049{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1051{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1053{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QProc{0}[q1055{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.WhileLessThan{0}[q1057{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1059{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1061{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1063{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1065{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755{0}[q1067{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867{0}[q1069{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1{0}[q1071{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q1073{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b{0}[q1075{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c5c5dd75ebebb1f25581102c583fe79e{0}[q1091{0}] 91 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.2{0}[q1160{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q1161{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q1162{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1.1{0}[q1164{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QSeq{0}[q1166{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QSeq{0}[q1167{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.t_lemma{0}[q1169{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.t_lemma{0}[q1170{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.with_wps@tok{0}[q1172{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.with_wps@tok{1}[q1172{1}] 33 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QSeq{0}[q1173{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QSeq{0}[q1174{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QLemma{0}[q1176{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QLemma{0}[q1177{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7188de91919c2e2cc9199174205a400e{0}[q1179{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_39824678e6bd7420a9de93968d793b3b{0}[q1180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7188de91919c2e2cc9199174205a400e{0}[q1181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_39824678e6bd7420a9de93968d793b3b{0}[q1183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_39824678e6bd7420a9de93968d793b3b{0}[q1186{0}] 0 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QSeq_tl{0}[q1188{0}] 7 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QSeq_hd{0}[q1189{0}] 7 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QSeq_cs{0}[q1190{0}] 7 0
