[LOGFILE] queries-OPLSS2021.ParTot-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 30871821b 0.440s
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q540{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q541{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Ret@tok{0}[q543{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Ret@tok{0}[q544{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Par@tok{0}[q546{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Par@tok{0}[q547{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Act@tok{0}[q549{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Act@tok{0}[q550{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q552{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q553{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Ret{0}[q555{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Ret{0}[q556{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Par{0}[q558{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Par{0}[q559{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Act{0}[q561{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Act{0}[q562{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q564{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q565{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.m{0}[q567{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.m{0}[q568{0}] 118 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.Ret{0}[q570{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.Ret{0}[q571{0}] 14 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.Par{0}[q573{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.Par{0}[q574{0}] 12 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.Act{0}[q576{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.Act{0}[q577{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q579{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q581{0}] 0 0
[QuantInstCount] bool_typing{0}[q583{0}] 58 0
[QuantInstCount] bool_inversion{0}[q584{0}] 0 0
[QuantInstCount] bool_inversion{0}[q585{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q587{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q588{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q590{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q592{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q593{0}] 53 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q595{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pretyping_d0c78cf6e77ea00ce8d45e68fbcd4223{0}[q597{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pretyping_d0c78cf6e77ea00ce8d45e68fbcd4223{0}[q598{0}] 160 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q600{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q601{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd{0}[q603{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd{0}[q604{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q606{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q607{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q609{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd.1{0}[q611{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd{0}[q612{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd{0}[q614{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q616{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q675{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q704{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q706{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd{0}[q709{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd{0}[q711{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q714{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act{0}[q716{0}] 25 0
[QuantInstCount] typing_OPLSS2021.ParTot.uu___is_Ret{0}[q720{0}] 58 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParTot.Ret{0}[q723{0}] 73 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParTot.Par{0}[q725{0}] 44 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParTot.Act{0}[q727{0}] 25 0
[QuantInstCount] refinement_interpretation_Tm_refine_eb17688af61d159e955b8432b7bdefb4{0}[q730{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParTot.m{0}[q739{0}] 97 0
[QuantInstCount] equation_Prims.subtype_of{0}[q742{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ParTot.Ret{0}[q744{0}] 58 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Ret@tok{0}[q747{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Par@tok{0}[q749{0}] 2 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Act@tok{0}[q751{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Ret{0}[q754{0}] 75 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Par{0}[q756{0}] 36 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Act{0}[q758{0}] 25 0
[QuantInstCount] bool_inversion{0}[q761{0}] 42 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q766{0}] 15 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd{0}[q768{0}] 17 0
[QuantInstCount] equation_Prims.subtype_of{0}[q770{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q772{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act{0}[q774{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.uu___is_Ret{0}[q776{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParTot.Par{0}[q778{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParTot.Act{0}[q780{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParTot.m{0}[q782{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Ret@tok{0}[q784{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Par@tok{0}[q786{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Act@tok{0}[q788{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Ret{0}[q790{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Par{0}[q792{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Act{0}[q794{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q796{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd{0}[q798{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.uu___is_Act{0}[q839{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.uu___is_Act{0}[q840{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_02fb48f3c468c6efbe07ed0af787b274{0}[q842{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_02fb48f3c468c6efbe07ed0af787b274{0}[q843{0}] 0 0
[QuantInstCount] haseqTm_refine_02fb48f3c468c6efbe07ed0af787b274{0}[q844{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ParTot.Act{0}[q845{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.uu___is_Act{0}[q851{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_02fb48f3c468c6efbe07ed0af787b274{0}[q853{0}] 7 0
[QuantInstCount] disc_equation_OPLSS2021.ParTot.Act{0}[q855{0}] 10 0
[QuantInstCount] typing_OPLSS2021.ParTot.uu___is_Act{0}[q857{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q896{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd.1{0}[q897{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q898{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Act__item__b{0}[q902{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Act__item__b{0}[q903{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Act__item__a{0}[q905{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Act__item__a{0}[q906{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Act_b{0}[q908{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Act_a{0}[q909{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Act__item__b{0}[q914{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Act__item__a{0}[q916{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Act__item__b{0}[q918{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Act__item__a{0}[q920{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q984{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd.1{0}[q985{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q986{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.uu___is_Par{0}[q987{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.uu___is_Par{0}[q988{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_fab5bc4be6d3977f9f5ed5dcf4408777{0}[q990{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fab5bc4be6d3977f9f5ed5dcf4408777{0}[q991{0}] 0 0
[QuantInstCount] haseqTm_refine_fab5bc4be6d3977f9f5ed5dcf4408777{0}[q992{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ParTot.Par{0}[q993{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.uu___is_Par{0}[q999{0}] 13 0
[QuantInstCount] refinement_interpretation_Tm_refine_fab5bc4be6d3977f9f5ed5dcf4408777{0}[q1001{0}] 12 0
[QuantInstCount] disc_equation_OPLSS2021.ParTot.Par{0}[q1003{0}] 13 0
[QuantInstCount] typing_OPLSS2021.ParTot.uu___is_Par{0}[q1005{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a0{0}[q1011{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a0{0}[q1012{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Par_a0{0}[q1014{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a0{0}[q1017{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a0{0}[q1019{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a1{0}[q1126{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a1{0}[q1127{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Par_a1{0}[q1129{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a1{0}[q1132{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a1{0}[q1134{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a{0}[q1241{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a{0}[q1242{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Par_a{0}[q1244{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a{0}[q1247{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__a{0}[q1249{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1354{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1355{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1357{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1358{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1360{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1361{0}] 6 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Step__item__reduct{0}[q1363{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Step__item__reduct{0}[q1364{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Step__item__n{0}[q1366{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Step__item__n{0}[q1367{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__n1{0}[q1369{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__n1{0}[q1370{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__n0{0}[q1372{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__n0{0}[q1373{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__m1{0}[q1375{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__m1{0}[q1376{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__m0{0}[q1378{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__m0{0}[q1379{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParTot.step_result@tok{0}[q1381{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParTot.step_result@tok{1}[q1381{1}] 15 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParTot.Step{0}[q1382{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParTot.Step{0}[q1383{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1385{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1387{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1388{0}] 0 0
[QuantInstCount] projection_inverse_OPLSS2021.ParTot.Step_s{0}[q1389{0}] 26 0
[QuantInstCount] projection_inverse_OPLSS2021.ParTot.Step_reduct{0}[q1390{0}] 28 0
[QuantInstCount] projection_inverse_OPLSS2021.ParTot.Step_n{0}[q1391{0}] 28 0
[QuantInstCount] projection_inverse_OPLSS2021.ParTot.Step_a{0}[q1392{0}] 26 0
[QuantInstCount] projection_inverse_OPLSS2021.ParTot.Step__3{0}[q1393{0}] 27 0
[QuantInstCount] projection_inverse_OPLSS2021.ParTot.Step__2{0}[q1394{0}] 27 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Step_reduct{0}[q1395{0}] 43 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Step_n{0}[q1396{0}] 46 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Par_n1{0}[q1397{0}] 1 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Par_n0{0}[q1398{0}] 1 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Par_m1{0}[q1399{0}] 1 0
[QuantInstCount] proj_equation_OPLSS2021.ParTot.Par_m0{0}[q1400{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1401{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParTot.step_result@tok{0}[q1402{0}] 6 0
[QuantInstCount] kinding_OPLSS2021.ParTot.step_result@tok.1{0}[q1403{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParTot.step_result@tok.1{0}[q1404{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1406{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1407{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1408{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1409{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParTot.step_result{0}[q1411{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParTot.step_result{0}[q1412{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q1414{0}] 3 0
[QuantInstCount] equation_Prims.pure_post_{0}[q1415{0}] 6 0
[QuantInstCount] equation_Prims.pure_post{0}[q1416{0}] 6 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q1417{0}] 3 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Step@tok{0}[q1418{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Step@tok{0}[q1419{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Step{0}[q1421{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Step{0}[q1422{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.step_result{0}[q1424{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.step_result{0}[q1425{0}] 15 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.Step{0}[q1427{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParTot.Step{0}[q1428{0}] 26 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1430{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1431{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1433{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1434{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1436{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1437{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1438{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1440{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pretyping_3f88a7593d462506ace0bb4f569134b2{0}[q1442{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pretyping_3f88a7593d462506ace0bb4f569134b2{0}[q1443{0}] 54 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q1445{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q1446{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c.1{0}[q1448{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q1449{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c.1{0}[q1450{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q1452{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1499{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1501{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q1506{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q1508{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1510{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Step__item__reduct{0}[q1512{0}] 43 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Step__item__n{0}[q1514{0}] 46 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__n1{0}[q1516{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__n0{0}[q1518{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__m1{0}[q1520{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__m0{0}[q1522{0}] 1 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParTot.Step{0}[q1524{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1526{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1528{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParTot.step_result@tok.1{0}[q1530{0}] 15 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1532{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParTot.step_result{0}[q1534{0}] 31 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Step@tok{0}[q1536{0}] 25 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Step{0}[q1538{0}] 26 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1540{0}] 28 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1542{0}] 14 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q1544{0}] 6 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q1546{0}] 3 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1548{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Step__item__reduct{0}[q1550{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Step__item__n{0}[q1552{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__n1{0}[q1554{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__n0{0}[q1556{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__m1{0}[q1558{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.__proj__Par__item__m0{0}[q1560{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParTot.Step{0}[q1562{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParTot.step_result@tok.1{0}[q1564{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParTot.step_result{0}[q1566{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParTot.Step@tok{0}[q1568{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParTot.Step{0}[q1570{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1572{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q1574{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_887c7f3418dde89bf8fc772cb7cc913d{0}[q1590{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_887c7f3418dde89bf8fc772cb7cc913d{0}[q1591{0}] 0 0
[QuantInstCount] haseqTm_refine_887c7f3418dde89bf8fc772cb7cc913d{0}[q1592{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_085144a92f9d343ac80b11aa7d0059d5{0}[q1593{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085144a92f9d343ac80b11aa7d0059d5{0}[q1594{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085144a92f9d343ac80b11aa7d0059d5{0}[q1595{0}] 0 0
