[LOGFILE] queries-OPLSS2021.ParNDSDiv-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25194187b 0.438s
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe{0}[q444{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189{0}[q446{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189{0}[q447{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f{0}[q449{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f{0}[q450{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q452{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q453{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_66637169be1acab937c714e5588d9266{0}[q455{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_66637169be1acab937c714e5588d9266{0}[q456{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_50d621f6dd29f957a18e4b871df8655e{0}[q458{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_50d621f6dd29f957a18e4b871df8655e{0}[q459{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_3e23fb80e3331b439284ca8b53071862{0}[q461{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_3e23fb80e3331b439284ca8b53071862{0}[q462{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_2538a092842d37d4ae67882e68ec0839{0}[q464{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_2538a092842d37d4ae67882e68ec0839{0}[q465{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3{0}[q467{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3{0}[q468{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q470{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q471{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe{0}[q472{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q473{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q475{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe{0}[q477{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q479{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q480{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189{0}[q481{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q482{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q484{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189{0}[q486{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.1{0}[q488{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.2{0}[q489{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f{0}[q490{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.1{0}[q491{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.2{0}[q493{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f{0}[q495{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q497{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q498{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q499{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q500{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q502{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q504{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q506{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266{0}[q507{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q508{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266{0}[q510{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e.1{0}[q512{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e{0}[q513{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e.1{0}[q514{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e{0}[q516{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q518{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862{0}[q519{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q520{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862{0}[q522{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q524{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q525{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839{0}[q526{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q527{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q529{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839{0}[q531{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3.1{0}[q533{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3{0}[q534{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3.1{0}[q535{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3{0}[q537{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.m{0}[q642{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.m{0}[q644{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.action{0}[q647{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q650{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit{0}[q654{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative{0}[q657{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative{0}[q660{0}] 0 0
[QuantInstCount] null{0}[q662{0}] 0 0
[QuantInstCount] null{0}[q663{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ParNDSDiv.Ret{0}[q664{0}] 0 0
[QuantInstCount] null{0}[q666{0}] 0 0
[QuantInstCount] null{0}[q670{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Ret{0}[q700{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Ret{0}[q702{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Par{0}[q706{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Par{0}[q708{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Mkaction{0}[q712{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Mkaction{0}[q714{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Act{0}[q718{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Act{0}[q720{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q724{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q726{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q733{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q735{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe{0}[q751{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe{0}[q753{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189{0}[q757{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189{0}[q759{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f{0}[q763{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f{0}[q765{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q769{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q771{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266{0}[q774{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266{0}[q776{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e{0}[q779{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e{0}[q781{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862{0}[q784{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862{0}[q786{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839{0}[q790{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839{0}[q792{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3{0}[q795{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3{0}[q797{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q799{0}] 10 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Ret{0}[q801{0}] 23 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.post{0}[q803{0}] 36 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.is_unit{0}[q805{0}] 8 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.commutative{0}[q807{0}] 8 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.associative{0}[q809{0}] 8 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__star{0}[q811{0}] 9 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__r{0}[q813{0}] 27 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__interp{0}[q815{0}] 4 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__pre{0}[q817{0}] 7 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q819{0}] 3 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Ret{0}[q821{0}] 13 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Par{0}[q823{0}] 20 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Mkcomm_monoid{0}[q825{0}] 17 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Mkaction{0}[q827{0}] 9 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Act{0}[q829{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_d0c645f82aecb95241c09d154774c502{0}[q831{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7a12f95d7504f0b959ef9d16756ecc88{0}[q833{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_761f4edd49a1818dd8f251cfd090463a{0}[q835{0}] 13 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q837{0}] 20 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e91f50d8d593f2b48418e30fa5c43c8{0}[q839{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q841{0}] 106 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_18e12aec587aee2edc0076e330b129ca{0}[q843{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q845{0}] 3 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.m@tok.4{0}[q847{0}] 89 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.action@tok.2{0}[q849{0}] 14 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__star{0}[q851{0}] 27 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__interp{0}[q853{0}] 27 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q855{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.m{0}[q857{0}] 90 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.comm_monoid{0}[q859{0}] 40 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.action{0}[q861{0}] 24 0
[QuantInstCount] equation_Prims.subtype_of{0}[q863{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit{0}[q867{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative{0}[q871{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative{0}[q875{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ParNDSDiv.Ret{0}[q877{0}] 23 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q879{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.is_unit{0}[q881{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.commutative{0}[q883{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.associative{0}[q885{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q887{0}] 3 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Ret@tok{0}[q889{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Par@tok{0}[q891{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Mkcomm_monoid@tok{0}[q893{0}] 2 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Mkaction@tok{0}[q895{0}] 2 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Act@tok{0}[q897{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q899{0}] 3 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Ret{0}[q901{0}] 13 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Par{0}[q903{0}] 18 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Mkcomm_monoid{0}[q905{0}] 17 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Mkaction{0}[q907{0}] 9 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Act{0}[q909{0}] 11 0
[QuantInstCount] bool_inversion{0}[q911{0}] 53 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q913{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q915{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q917{0}] 3 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe{0}[q919{0}] 13 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189{0}[q921{0}] 7 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f{0}[q923{0}] 34 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q925{0}] 7 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_66637169be1acab937c714e5588d9266{0}[q927{0}] 56 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_50d621f6dd29f957a18e4b871df8655e{0}[q929{0}] 34 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_3e23fb80e3331b439284ca8b53071862{0}[q931{0}] 104 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_2538a092842d37d4ae67882e68ec0839{0}[q933{0}] 8 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3{0}[q935{0}] 8 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q937{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe{0}[q939{0}] 7 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q941{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189{0}[q943{0}] 12 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.1{0}[q945{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f{0}[q947{0}] 17 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q949{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q951{0}] 12 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266{0}[q953{0}] 28 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e.1{0}[q955{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e{0}[q957{0}] 17 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862{0}[q959{0}] 63 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q961{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839{0}[q963{0}] 8 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3.1{0}[q965{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3{0}[q967{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q969{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q969{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q971{0}] 10 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{0}[q973{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{1}[q973{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{2}[q973{2}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit{0}[q975{0}] 8 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q977{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q977{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative{0}[q979{0}] 8 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q981{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q981{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative{0}[q983{0}] 8 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q985{0}] 0 0
[QuantInstCount] null{0}[q987{0}] 5 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q989{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Ret{0}[q991{0}] 19 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q993{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Par{0}[q995{0}] 20 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q997{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Mkaction{0}[q999{0}] 13 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q1001{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Act{0}[q1003{0}] 11 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1005{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Ret{0}[q1007{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.post{0}[q1009{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.is_unit{0}[q1011{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.commutative{0}[q1013{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.associative{0}[q1015{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__star{0}[q1017{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__r{0}[q1019{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__interp{0}[q1021{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__pre{0}[q1023{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Ret{0}[q1025{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Par{0}[q1027{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Mkcomm_monoid{0}[q1029{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Mkaction{0}[q1031{0}] 0 0
