[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6010718b 0.121s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q414{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q415{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q417{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q418{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q420{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q423{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q424{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q425{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q426{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q428{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q429{0}] 6 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q431{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q432{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q434{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q435{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q437{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q441{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q447{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q455{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q492{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q496{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q497{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q499{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q502{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q546{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q547{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q548{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q549{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q550{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q551{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q552{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q553{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q554{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q555{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q556{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q563{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q565{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q587{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q631{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q631{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q780{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q840{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q844{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q846{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q848{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q854{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q911{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q916{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q918{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q920{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q922{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q924{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q926{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q928{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q930{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q932{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q934{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 1 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q940{0}] 45 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q944{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q944{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q946{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q948{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q952{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q954{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q956{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q958{0}] 39 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:23{0}[q960{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q962{0}] 7 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.38:21{0}[q964{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q968{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q970{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q976{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q978{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q980{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q982{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q984{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q984{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q986{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q986{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q988{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q988{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q990{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q990{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q992{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q992{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q994{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q994{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q996{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q996{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q998{0}] 24 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1000{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q1002{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q1004{0}] 35 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q1006{0}] 16 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1010{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1012{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1012{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1014{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1016{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1018{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1020{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1020{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1022{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1022{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1024{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1024{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1026{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1032{0}] 26 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q1034{0}] 15 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q1036{0}] 13 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1040{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1046{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1048{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1050{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1052{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1054{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1056{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1058{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1062{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q1064{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1066{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1068{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1070{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1074{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1076{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1078{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1080{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1082{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1084{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1086{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1088{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1090{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1092{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1094{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1096{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1102{0}] 32 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1104{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1106{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1108{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1110{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1112{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1114{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1121{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1122{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1122{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1123{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1126{0}] 18 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1145{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1146{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1151{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1151{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1153{0}] 7 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1153{1}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1157{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1164{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1165{0}] 15 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1172{0}] 14 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1173{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1173{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1174{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1174{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1184{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1185{0}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1186{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1187{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1187{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1188{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1190{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1192{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1192{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1193{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1193{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1194{0}] 1 0
