[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2736939b 0.109s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q366{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.355:23{0}[q368{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.355:23{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q371{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q371{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q371{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q372{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q373{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q373{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q373{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q375{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q377{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q381{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q384{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q384{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q384{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q384{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q384{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q384{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q384{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q384{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q384{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q385{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q385{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q385{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q385{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q385{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q385{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q385{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q385{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q385{9}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q387{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q388{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q389{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q391{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.133:3{0}[q393{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.133:3{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.317:33{0}[q420{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q421{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q422{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q423{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q424{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q425{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q429{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q431{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q431{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q431{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q432{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q432{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q432{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q433{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q434{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q434{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q434{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q436{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q436{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q436{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q443{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q444{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q446{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q447{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q449{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q450{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q452{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q453{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q455{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q456{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q458{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q475{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q475{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q475{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q476{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q476{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q476{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q477{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q478{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q478{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q478{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q480{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q480{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q480{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q488{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.348:23{0}[q490{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.348:23{0}[q491{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.172:23{0}[q493{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.172:23{0}[q494{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q496{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q497{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q499{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q500{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q502{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q503{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q504{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q506{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q508{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q509{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{0}[q510{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{1}[q510{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{2}[q510{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{3}[q510{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{4}[q510{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{5}[q510{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{0}[q511{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{1}[q511{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{2}[q511{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{3}[q511{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{4}[q511{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{5}[q511{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.99:23{0}[q512{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{0}[q513{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{1}[q513{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{2}[q513{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{3}[q513{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{4}[q513{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{5}[q513{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{0}[q515{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{1}[q515{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{2}[q515{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{3}[q515{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{4}[q515{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{5}[q515{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.99:23{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q523{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q525{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q526{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q528{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q528{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q528{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q529{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q529{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q529{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q530{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q531{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q531{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q531{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q533{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q533{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q533{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q538{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q540{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q543{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q544{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q546{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q547{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q557{0}] 3 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q563{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q568{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q569{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q571{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q572{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q574{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q575{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q577{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q578{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q580{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q581{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q583{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q584{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q594{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q595{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q596{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.316:35{0}[q597{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.316:35{0}[q598{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.316:35{0}[q599{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q600{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q601{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q602{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q603{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q604{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q605{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q606{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q607{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q608{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q609{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q610{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q611{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q612{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q613{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q615{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q616{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q618{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q619{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.37:21{0}[q621{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.37:21{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q628{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q630{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q631{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q632{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q637{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q638{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.317:33{0}[q639{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.317:33{0}[q640{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q641{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q642{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q643{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q644{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q645{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q646{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q647{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q648{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q649{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q650{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q651{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q652{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q653{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q654{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q655{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q656{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q657{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q659{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q660{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q661{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q663{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q664{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q666{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q667{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q669{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q670{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q672{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q673{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q675{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q676{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q678{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q679{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q681{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q682{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.316:35{0}[q684{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.316:35{0}[q685{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q687{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q688{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q690{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q691{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q693{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q694{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q696{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q697{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q699{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q700{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q702{0}] 0 0
