[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M2.__default.Ora-n60-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 774759b 0.062s
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q401{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q403{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q406{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q408{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q410{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q412{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q418{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q421{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q435{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q437{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q462{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q472{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q472{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q474{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q476{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q503{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q505{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q538{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q538{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q540{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q542{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q546{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q548{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q550{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q557{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q557{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q558{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q558{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q561{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q564{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q564{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q565{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q565{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q567{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q569{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q583{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q583{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q584{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q584{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q587{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q590{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q590{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q591{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q591{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q593{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q632{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q636{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q636{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q637{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q637{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q640{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q643{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q643{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q644{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q644{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q646{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q648{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q650{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q650{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q652{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q654{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q657{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q657{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q659{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q686{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.636:29{0}[q738{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q740{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q742{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q742{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q744{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q746{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q746{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q746{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q746{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q748{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q750{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q752{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q752{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q752{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q752{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q754{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q756{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q758{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q760{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q762{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q764{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q766{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q768{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q770{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:18{0}[q772{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q776{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q778{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q780{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q782{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q786{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q792{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q792{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q792{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q792{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q794{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q796{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q800{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q802{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q804{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q806{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q808{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q808{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q810{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q812{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q814{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q816{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:26{0}[q818{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q820{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q820{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q822{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q824{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q824{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q826{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q826{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q828{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q830{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q830{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q832{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q834{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q836{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q838{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.669:5{0}[q840{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q842{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q844{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q846{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q848{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q850{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q850{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q852{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q854{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q854{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q856{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q856{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q858{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q860{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q860{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q862{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q872{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q876{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q878{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q880{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q880{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q882{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q884{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q884{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q886{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q886{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q888{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q890{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q890{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q892{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q894{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q894{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q896{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q898{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q900{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q900{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q902{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q906{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q910{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.644:18{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q924{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q928{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q930{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q932{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q948{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q950{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q952{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q954{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q956{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q958{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q962{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q963{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q964{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q964{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q965{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q966{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q966{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q967{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q967{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q969{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q971{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q971{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q973{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q973{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q974{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q974{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q976{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q976{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q978{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q978{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q981{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q982{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q983{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q983{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q984{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q985{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q985{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q986{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q986{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q987{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q987{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q988{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q989{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q989{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q990{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q990{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q992{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q992{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q993{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q994{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q994{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q995{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q995{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q996{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q996{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q997{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q998{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q998{1}] 0 0
[tool] axiom-profiler
[Parse] 467ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
