[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n22-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1001902b 0.064s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q389{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q436{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q437{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q439{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q441{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q442{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q443{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q444{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q445{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q446{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q453{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q479{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q502{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.295:23{0}[q585{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.295:23{0}[q587{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.295:23{0}[q592{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.295:23{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q621{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q654{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q656{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q685{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q743{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q749{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q751{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q753{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q755{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q757{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q759{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q761{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q763{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q765{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q767{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q767{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q767{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q769{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q769{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q769{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q775{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q783{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q785{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q789{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q791{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{0}[q793{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{1}[q793{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.295:23{0}[q795{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q797{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{0}[q799{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{1}[q799{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.295:23{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q813{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q815{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q817{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q819{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q819{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q819{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q821{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q821{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q821{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q823{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q833{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q835{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q835{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q835{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q837{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q837{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q837{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q843{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q845{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q847{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q849{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q851{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q855{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q875{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q897{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q899{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q901{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q903{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q905{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q907{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q915{0}] 0 0
[tool] axiom-profiler
[Parse] 458ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
