[LOGFILE] CloudMake-ParallelBuilds-Impl__M0.__default.DoLemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3517099b 0.119s
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q399{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q418{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q419{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q420{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q421{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q426{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q427{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q429{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q430{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q432{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q433{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q435{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q436{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q438{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q450{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q452{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q459{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.162:25{0}[q461{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.162:25{0}[q462{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q464{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q465{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q466{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q473{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q474{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q475{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q476{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{0}[q478{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{1}[q478{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{2}[q478{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{3}[q478{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{4}[q478{4}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{5}[q478{5}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{6}[q478{6}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{7}[q478{7}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{8}[q478{8}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{0}[q479{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{1}[q479{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{2}[q479{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{3}[q479{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{4}[q479{4}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{5}[q479{5}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{6}[q479{6}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{7}[q479{7}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{8}[q479{8}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q480{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{0}[q481{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{1}[q481{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{2}[q481{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{3}[q481{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{4}[q481{4}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{5}[q481{5}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{6}[q481{6}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{7}[q481{7}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{8}[q481{8}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{0}[q483{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{1}[q483{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{2}[q483{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{3}[q483{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{4}[q483{4}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{5}[q483{5}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{6}[q483{6}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{7}[q483{7}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{8}[q483{8}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q491{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q493{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q494{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q496{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q497{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q499{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q500{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q502{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q503{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q505{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q506{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q508{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q514{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q515{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q517{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q518{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q520{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q521{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.64:18{0}[q523{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.64:18{0}[q524{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q526{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q533{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q535{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q538{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q539{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q543{0}] 3 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q549{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q554{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q555{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q557{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q558{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q560{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q561{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q563{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q564{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q566{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q567{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q569{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q570{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q572{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q573{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q575{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q576{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q578{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q579{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q581{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q588{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{0}[q590{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{1}[q590{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{2}[q590{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{3}[q590{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{4}[q590{4}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{5}[q590{5}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{6}[q590{6}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{7}[q590{7}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{8}[q590{8}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{0}[q591{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{1}[q591{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{2}[q591{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{3}[q591{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{4}[q591{4}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{5}[q591{5}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{6}[q591{6}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{7}[q591{7}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{8}[q591{8}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q592{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{0}[q593{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{1}[q593{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{2}[q593{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{3}[q593{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{4}[q593{4}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{5}[q593{5}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{6}[q593{6}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{7}[q593{7}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{8}[q593{8}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{0}[q595{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{1}[q595{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{2}[q595{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{3}[q595{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{4}[q595{4}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{5}[q595{5}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{6}[q595{6}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{7}[q595{7}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{8}[q595{8}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q601{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q602{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q603{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q604{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q605{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q606{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q607{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q608{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q609{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q610{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q611{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q612{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q613{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q614{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q615{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q620{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q622{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.64:25{0}[q623{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.64:25{0}[q624{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q626{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q629{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q630{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q631{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q632{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q633{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q634{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q635{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q636{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q637{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q638{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q639{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q640{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q641{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q642{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q643{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q644{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q645{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q646{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q647{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q648{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q649{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q650{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q651{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q653{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q654{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q655{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q657{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q658{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q660{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q661{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q663{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q664{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q666{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q667{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q669{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q670{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q672{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q673{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q675{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q676{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q678{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q679{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q681{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q682{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q684{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q685{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q687{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q688{0}] 7 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q690{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q691{0}] 7 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q694{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q695{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q696{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q696{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q697{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q697{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q698{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q699{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q699{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q701{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q701{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q703{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q705{0}] 11 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q706{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q710{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q711{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q713{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q714{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q716{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q717{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q719{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q720{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q722{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q723{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q725{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q726{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q734{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q737{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q739{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q740{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q742{0}] 0 0
