[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 755291b 0.058s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q527{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q559{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q561{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q590{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q639{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q645{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q647{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q649{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q651{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q653{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q655{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q657{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q659{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q661{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q661{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q661{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q663{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q663{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q663{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q691{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q693{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q695{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q695{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q695{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q697{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q697{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q697{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q699{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q709{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q711{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q711{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q711{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q713{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q713{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q713{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q765{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q767{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q769{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q771{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q773{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q775{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q781{0}] 0 0
[tool] axiom-profiler
[Parse] 355ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
