[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 732371b 0.059s
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q702{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q718{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q720{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q722{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q724{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q726{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q728{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q732{0}] 0 0
[tool] axiom-profiler
[Parse] 314ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
