[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n29-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2028586b 0.079s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q395{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q396{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q398{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q401{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q445{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q445{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q446{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q446{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q447{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q448{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q448{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q450{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q450{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q452{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q454{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q455{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q456{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q458{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q459{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q460{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q461{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q462{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q463{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q464{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q465{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q466{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q473{0}] 7 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q558{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q607{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q609{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q613{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q615{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q623{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q724{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q742{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q773{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q779{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q781{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q783{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q785{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q787{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q789{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q791{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q793{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q797{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q799{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q799{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q803{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q805{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q813{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q819{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q821{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q821{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q821{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q823{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q825{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q825{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q825{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q827{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q829{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q831{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q831{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q831{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q833{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q847{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q849{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q851{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q853{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q875{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q893{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q909{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q909{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q913{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q923{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q925{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q927{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q929{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q931{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q933{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q935{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q945{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q950{0}] 0 0
[tool] axiom-profiler
[Parse] 574ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
