[LOGFILE] CloudMake-CachedBuilds-Impl__M0.__default.Lemma__Extends__-n45-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 574390b 0.054s
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q299{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q299{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q300{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q300{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q300{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q300{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q301{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q301{1}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q301{2}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q303{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q303{1}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q303{2}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q305{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q305{1}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q305{2}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q305{3}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q307{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q309{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q309{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q310{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q310{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q311{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q312{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q312{1}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q312{2}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q313{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q313{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q313{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q313{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q314{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q314{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q314{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q315{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q315{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q315{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q315{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q316{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q316{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q316{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q318{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q318{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q318{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q318{3}] 0 0
[tool] axiom-profiler
[Parse] 268ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
