[LOGFILE] CloudMake-ParallelBuilds-CheckWellFormed__M2.__default.Ora-n72-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 780090b 0.062s
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q380{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q381{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q381{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q381{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q381{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q382{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q382{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q382{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q383{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q383{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q383{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q383{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q384{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q385{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q385{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q385{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q387{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q387{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q387{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q389{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q389{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q389{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q389{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q391{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q391{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q391{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q393{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q393{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q393{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q393{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q397{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q409{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:34{0}[q415{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.644:18{0}[q416{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.644:18{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q424{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q431{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q433{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q433{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q433{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q434{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q434{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q434{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q435{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q435{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q435{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q435{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q436{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q436{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q436{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q437{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q437{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q437{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q437{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q439{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q439{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q439{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q441{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q441{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q441{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q443{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q443{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q443{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q443{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q445{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q445{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q445{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q447{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q447{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q447{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q447{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q449{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q451{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q458{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q460{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q466{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q483{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q485{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q486{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q510{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q520{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q520{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q522{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q524{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q553{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q555{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q591{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q591{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q593{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q595{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q599{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q601{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q603{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q610{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q610{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q611{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q611{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q614{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q617{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q617{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q618{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q618{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q620{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q622{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q636{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q636{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q637{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q637{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q640{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q643{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q643{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q644{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q644{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q646{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q685{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q689{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q689{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q690{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q690{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q693{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q696{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q696{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q697{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q697{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q699{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q701{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q703{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q703{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q705{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q707{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q710{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q710{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q712{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q714{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q724{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q747{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q749{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q758{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q772{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q776{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q780{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.636:29{0}[q807{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q809{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q811{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q811{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q813{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q815{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q815{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q815{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q815{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q817{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q819{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q821{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q821{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q821{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q821{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q823{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q825{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q827{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q829{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q831{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q833{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q835{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q837{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q839{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:18{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q843{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q845{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q847{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q849{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q851{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q855{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q863{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q863{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q863{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q863{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q865{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q867{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q871{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q873{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q875{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q877{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q879{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q879{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q881{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q883{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q885{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q887{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:26{0}[q889{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q891{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q891{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q893{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q895{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q895{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q897{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q897{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q899{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q901{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q901{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q903{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q909{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.669:5{0}[q911{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q913{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q915{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q917{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q919{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q921{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q921{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q923{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q925{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q925{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q927{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q927{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q929{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q931{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q931{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q933{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q943{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q949{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q951{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q951{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q953{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q955{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q955{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q957{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q957{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q959{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q961{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q961{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q963{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q965{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q965{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q967{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q969{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q971{0}] 0 0
