[LOGFILE] CloudMake-ParallelBuilds-Impl__M2.__default.Lemma__Combine-n76-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 885986b 0.065s
[QuantInstCount] DafnyPreludebpl.315:15{0}[q390{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q392{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q392{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q393{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q394{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q394{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q395{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q396{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q396{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q397{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q397{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q398{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q399{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q399{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q400{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q401{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q401{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q403{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q405{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q405{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q407{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q409{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q409{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q411{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q411{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q413{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q415{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q415{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q417{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q419{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q419{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q420{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q421{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q421{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q423{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q425{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q426{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q428{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q428{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q429{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q430{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q430{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q441{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q444{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q445{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q446{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q448{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q448{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q448{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q449{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q449{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q449{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q450{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q450{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q450{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q450{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q451{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q451{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q451{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q452{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q452{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q452{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q452{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q453{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q454{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q454{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q454{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q456{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q456{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q456{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q458{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q458{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q458{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q458{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q460{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q460{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q460{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q462{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q462{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q462{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q462{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q466{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q478{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:34{0}[q485{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:18{0}[q486{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:18{0}[q487{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.644:18{0}[q489{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.644:18{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q504{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q506{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q506{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q506{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q507{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q507{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q507{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q508{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q508{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q508{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q508{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q509{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q509{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q509{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q510{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q510{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q510{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q510{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q511{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q512{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q512{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q512{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q514{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q514{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q514{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q516{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q516{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q516{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q516{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q518{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q518{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q518{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q520{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q520{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q520{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q520{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q522{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q524{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q527{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q529{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q531{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q533{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q539{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q542{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q556{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q558{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q559{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q563{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q565{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q586{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q597{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q597{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q599{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q601{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q641{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q643{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q656{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q663{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q689{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q689{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q691{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q693{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q697{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q699{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q701{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q705{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q707{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q714{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q714{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q715{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q715{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q718{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q721{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q721{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q722{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q722{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q724{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q737{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q751{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q751{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q752{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q752{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q755{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q758{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q758{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q759{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q759{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q761{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q800{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q804{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q804{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q805{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q805{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q808{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q811{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q811{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q812{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q812{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q814{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q816{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q818{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q818{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q820{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q822{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q825{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q825{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q827{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q829{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q841{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q866{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q868{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q877{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q893{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q920{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.636:29{0}[q929{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q931{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q933{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q933{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q935{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q937{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q937{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q937{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q937{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q939{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q941{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q943{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q943{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q943{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q943{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q945{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q947{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q949{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q951{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q953{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q955{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q957{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q959{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q963{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q965{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:18{0}[q967{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q969{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q971{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q973{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q975{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q977{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q979{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q983{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q987{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q989{0}] 0 0
