[LOGFILE] CloudMake-CachedBuilds-Impl__M0.__default.Lemma__EvalFunAr-n20-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3939766b 0.126s
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q399{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q401{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q401{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q401{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q401{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q402{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q402{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q402{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q402{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q403{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q403{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q403{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q403{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q404{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q404{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q404{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q404{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q405{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q406{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q406{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q406{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q406{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q408{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q408{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q408{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q408{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q410{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q410{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q410{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q410{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q412{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q412{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q412{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q412{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q414{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q416{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q416{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q417{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q417{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q418{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q418{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q419{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q419{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q420{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q420{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q421{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q422{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q422{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q424{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q424{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q426{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q426{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q428{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q428{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q430{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q430{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q432{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.140:23{0}[q434{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.140:23{0}[q435{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q437{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:18{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:18{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q446{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q450{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q450{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q450{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q450{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q450{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q450{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q450{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q450{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q450{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q451{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q451{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q451{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q451{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q451{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q451{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q451{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q451{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q451{9}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q453{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q453{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q454{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q454{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q455{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q455{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q456{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q456{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q457{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q457{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q458{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q459{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q459{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q461{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q461{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q463{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q463{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q465{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q465{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q467{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q467{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q472{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q474{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q475{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q477{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q477{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q478{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q478{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q479{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q480{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q480{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q482{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q482{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q498{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q499{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q500{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q508{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q509{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q511{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q512{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q514{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q515{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q517{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q518{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q520{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q521{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q523{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q524{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q526{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q527{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q528{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q532{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q546{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q553{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q555{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q561{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q562{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q563{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q564{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q565{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q567{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q569{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q573{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q576{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q578{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q578{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q578{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q579{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q579{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q579{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q580{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q580{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q580{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q580{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q581{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q581{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q581{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q582{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q582{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q582{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q582{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q583{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q584{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q584{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q584{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q586{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q586{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q586{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q588{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q588{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q588{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q588{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q590{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q590{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q590{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q592{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q592{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q592{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q592{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q594{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q596{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q597{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q599{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q600{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q602{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q603{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q605{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q606{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q608{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q612{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q614{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q617{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q618{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q620{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q630{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q632{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q635{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q636{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q640{0}] 2 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q646{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q654{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q655{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q657{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q658{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q660{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q661{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q663{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q664{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q666{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q667{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q669{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q670{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q672{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q673{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q675{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q676{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q678{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q679{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q681{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q682{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q684{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q695{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q696{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q697{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q698{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q699{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q700{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q701{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q702{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q703{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q704{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q705{0}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q706{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q711{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q713{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q714{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q715{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q716{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q718{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q719{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q721{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q722{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q723{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q726{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q727{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q728{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q729{0}] 1 0
