[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n38-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2115375b 0.096s
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q384{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q384{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q385{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q385{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q385{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q385{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q386{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q387{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q387{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q387{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q387{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q389{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q389{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q389{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q389{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q391{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q391{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q391{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q391{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q393{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q393{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q393{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q393{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q395{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q397{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q397{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q398{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q398{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q399{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q399{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q400{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q400{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q401{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q401{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q402{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q403{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q403{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q405{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q405{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q407{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q407{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q409{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q409{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q411{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q411{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q413{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.140:23{0}[q415{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.140:23{0}[q416{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q418{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q419{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:18{0}[q421{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:18{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q424{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.292:25{0}[q425{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.292:25{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q431{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q431{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q431{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q431{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q431{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q431{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q431{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q431{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q431{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q432{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q432{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q432{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q432{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q432{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q432{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q432{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q432{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q432{9}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q434{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q434{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q435{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q435{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q436{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q436{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q437{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q437{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q438{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q439{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q440{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q442{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q442{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q444{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q444{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q446{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q446{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q448{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q448{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q450{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q452{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q456{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q458{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q459{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q461{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q461{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q462{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q462{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q463{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q464{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q464{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q466{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q466{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q485{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q486{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q487{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q488{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q493{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q494{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q496{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q497{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q499{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q502{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q503{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q505{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q506{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q508{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q509{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q510{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q523{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q525{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q532{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q534{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q540{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q541{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q542{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q543{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q544{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q546{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q548{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q555{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q557{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q557{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q557{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q558{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q558{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q558{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q559{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q559{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q559{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q559{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q560{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q560{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q560{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q561{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q561{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q561{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q561{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q562{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q563{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q563{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q563{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q565{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q565{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q565{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q567{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q567{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q567{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q567{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q569{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q569{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q569{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q571{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q571{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q571{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q571{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q573{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q575{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q576{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q578{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q579{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q581{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q582{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q584{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q585{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q587{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q588{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q590{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q594{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q596{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q599{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q600{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q602{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q603{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.135:18{0}[q605{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.135:18{0}[q606{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q608{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q618{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q620{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q623{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q624{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q628{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q634{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q642{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q643{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q645{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q646{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q648{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q649{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q651{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q652{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q654{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q655{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q657{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q658{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q660{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q661{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q663{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q674{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q675{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q676{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q677{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q678{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q679{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q680{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q681{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q682{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q683{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q684{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q685{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q686{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q687{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q693{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q695{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q696{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q697{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q699{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q700{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.135:25{0}[q701{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.135:25{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q707{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q708{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q709{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q710{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q711{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q712{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q713{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q714{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q715{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q716{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q717{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q718{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q719{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q720{0}] 0 0
