[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 435398b 0.052s
[QuantInstCount] mapAx0:MapType0Select{0}[q489{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q491{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q493{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q495{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q497{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q502{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q503{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q503{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q504{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q504{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{0}[q505{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{1}[q505{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{0}[q506{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{1}[q506{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{2}[q506{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{0}[q507{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{1}[q507{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{2}[q507{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{0}[q509{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{1}[q509{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q511{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q511{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q513{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q513{1}] 0 0
[tool] axiom-profiler
[Parse] 265ms
[Graph] 2ms
[Analysis] 16ms
[Loops] 0 true, 0 false
