[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M2.__default.Col-n63-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 909404b 0.065s
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q411{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q421{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q421{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q423{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q475{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q475{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q477{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q479{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q487{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q487{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q488{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q488{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q491{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q494{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q494{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q495{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q495{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q497{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q499{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q510{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q510{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q511{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q511{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q514{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q517{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q517{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q518{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q518{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q520{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q557{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q561{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q561{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q562{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q562{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q565{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q568{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q568{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q569{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q569{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q571{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q573{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q575{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q575{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q577{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q579{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q582{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q582{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q584{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q605{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q607{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q610{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q655{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.636:29{0}[q662{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q664{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q666{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q666{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q668{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q670{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q670{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q670{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q670{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q672{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q674{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q676{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q676{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q676{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q676{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q678{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q680{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q682{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q684{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q686{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q688{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q690{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:18{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q696{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q700{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q702{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q706{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q706{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q706{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q706{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q708{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q712{0}] 10 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q714{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q716{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q716{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q718{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q720{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:26{0}[q722{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q724{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q724{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q726{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q728{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q728{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q730{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q730{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q732{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q734{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q734{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q736{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q740{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q742{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.669:5{0}[q744{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q746{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q748{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q748{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q750{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q752{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q752{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q754{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q754{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q756{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q758{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q758{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q764{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q770{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q772{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q774{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q774{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q776{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q778{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q778{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q780{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q780{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q782{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q784{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q784{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q786{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q788{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q788{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q790{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q792{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q794{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q794{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q796{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q810{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q818{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q820{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q826{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q838{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q840{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q842{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q844{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q846{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q848{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q852{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q853{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q853{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q854{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q854{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q855{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q855{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q856{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q857{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q857{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q858{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q858{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q860{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q860{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q862{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q862{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q864{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q866{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q866{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q868{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q868{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q870{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q870{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q871{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q871{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q873{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q873{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q875{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q875{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q877{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q877{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q879{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q879{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q883{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q884{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q884{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q885{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q886{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q886{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q887{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q887{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q888{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q888{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q889{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q890{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q890{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q891{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q891{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q893{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q894{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q895{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q895{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q896{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q900{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q902{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q906{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q907{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q907{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q908{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q908{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q910{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q910{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q911{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q911{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q914{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q915{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q915{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q916{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q917{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q917{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q918{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q918{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q919{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q919{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q920{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q921{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q921{1}] 0 0
[tool] axiom-profiler
[Parse] 466ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
